                                                                             CONTENTS

            Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxvii
            Acknowledgments . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxix
            Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . xxxi

   Part I   Preparation
                                      Using Responder . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               327
                                      Lab 16-1: Getting Passwords with Responder . . . . . . . . . . . .                                329
                                Using Winexe . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          332
                                      Lab 16-2: Using Winexe to Access Remote Systems . . . . . . .                                     332
                                      Lab 16-3: Using Winexe to Gain Elevated Privileges . . . . . . .                                  333
                                Using WMI . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           334
                                      Lab 16-4: Querying System Information with WMI . . . . . . .                                      334
                                      Lab 16-5: Executing Commands with WMI . . . . . . . . . . . . .                                   337
                                Taking Advantage of WinRM . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     338
                                      Lab 16-6: Executing Commands with WinRM . . . . . . . . . .                                       338
                                      Lab 16-7: Using Evil-WinRM to Execute Code . . . . . . . . . .                                    339
                                Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         341
                                For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             342
                                Reference . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       342
                     Chapter 17 Post-Exploitation in Modern Windows Environments . . . . . . . . . .                                    343
                                Post-Exploitation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           343
                                      Host Recon . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            344
                                      Lab 17-1: Using whoami to Identify Privileges . . . . . . . . . . .                               344
                                      Lab 17-2: Using Seatbelt to Find User Information . . . . . . .                                   346
                                      Lab 17-3: System Recon with PowerShell . . . . . . . . . . . . . . .                              348
                                      Lab 17-4: System Recon with Seatbelt . . . . . . . . . . . . . . . . .                            350
                                      Lab 17-5: Getting Domain Information with PowerShell . . .                                        352
                                      Lab 17-6: Using PowerView for AD Recon . . . . . . . . . . . . . .                                354
                                      Lab 17-7: Gathering AD Data with SharpHound . . . . . . . . .                                     356
                                      Escalation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          357
                                      Lab 17-8: Profiling Systems with winPEAS . . . . . . . . . . . . . .                              357
                                      Lab 17-9: Using SharpUp to Escalate Privileges . . . . . . . . . .                                358
                                      Lab 17-10: Searching for Passwords in User Objects . . . . . . .                                  359
                                      Lab 17-11: Abusing Kerberos to Gather Credentials . . . . . . .                                   360
                                      Lab 17-12: Abusing Kerberos to Escalate Privileges . . . . . . . .                                361
                                Active Directory Persistence . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                364
                                      Lab 17-13: Abusing AdminSDHolder . . . . . . . . . . . . . . . . .                                364
                                      Lab 17-14: Abusing SIDHistory . . . . . . . . . . . . . . . . . . . . . .                         366
                                Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         368
                                For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             368
                                                                                                                       Contents
Chapter 18 Next-Generation Patch Exploitation . . . . . . . . . . . . . . . . . . . . . . . . . .                369
           Introduction to Binary Diffing . . . . . . . . . . . . . . . . . . . . . . . . . . . .                369
                 Application Diffing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             369
                 Patch Diffing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         370
           Binary Diffing Tools . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          371
                 BinDiff . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       372
                 turbodiff . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       374
                 Lab 18-1: Our First Diff . . . . . . . . . . . . . . . . . . . . . . . . . . . .                375
           Patch Management Process . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                379
                 Microsoft Patch Tuesday . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 379
                 Obtaining and Extracting Microsoft Patches . . . . . . . . . . . . .                            380
           Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       388
           For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           389
           References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    389

    Part IV        Hacking IoT
Chapter 19 Internet o Things to Be Hacked . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           393
           Internet of Things (IoT) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            393
                 Types of Connected Things . . . . . . . . . . . . . . . . . . . . . . . . . .                   394
                 Wireless Protocols . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            394
                 Communication Protocols . . . . . . . . . . . . . . . . . . . . . . . . . . .                   395
                 Security Concerns . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             396
           Shodan IoT Search Engine . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                396
                 Web Interface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           397
                 Shodan Command-Line Interface . . . . . . . . . . . . . . . . . . . . .                         400
                 Lab 19-1: Using the Shodan Command Line . . . . . . . . . . . .                                 400
                 Shodan API . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          401
                 Lab 19-2: Testing the Shodan API . . . . . . . . . . . . . . . . . . . .                        402
                 Lab 19-3: Playing with MQTT . . . . . . . . . . . . . . . . . . . . . .                         403
                 Implications of this Unauthenticated Access to MQTT . . . . .                                   404
           IoT Worms: It Was a Matter of Time . . . . . . . . . . . . . . . . . . . . . . .                      404
                 Prevention . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        405
           Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       405
           For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           406
           References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    406
Chapter 20 Dissecting Embedded Devices . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             409
           CPU . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   409
                Microprocessor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             410
                Microcontrollers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             410
                System on Chip . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             410
                Common Processor Architectures . . . . . . . . . . . . . . . . . . . . .                         410
Gray Hat Hacking: The Ethical Hacker’s Handbook
                                         Serial Interfaces . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    411
                                                UART . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      411
                                                SPI . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   416
                                                I2C . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   417
                                         Debug Interfaces . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       418
                                                JTAG . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    418
                                                SWD . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     420
                                         Software . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   421
                                                Bootloader . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      421
                                                No Operating System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               422
                                                Real-Time Operating System . . . . . . . . . . . . . . . . . . . . . . . . .                  423
                                                General Operating System . . . . . . . . . . . . . . . . . . . . . . . . . . .                423
                                         Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      424
                                         For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          424
                                         References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   425
                     Chapter 21 Exploiting Embedded Devices . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   427
                                Static Analysis of Vulnerabilities in Embedded Devices . . . . . . . . . .                                    427
                                       Lab 21-1: Analyzing the Update Package . . . . . . . . . . . . . . .                                   427
                                       Lab 21-2: Performing Vulnerability Analysis . . . . . . . . . . . . .                                  432
                                Dynamic Analysis with Hardware . . . . . . . . . . . . . . . . . . . . . . . . . .                            436
                                       The Test Environment Setup . . . . . . . . . . . . . . . . . . . . . . . . .                           436
                                       Ettercap . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             436
                                Dynamic Analysis with Emulation . . . . . . . . . . . . . . . . . . . . . . . . .                             440
                                       FirmAE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               440
                                       Lab 21-3: Setting Up FirmAE . . . . . . . . . . . . . . . . . . . . . . . .                            440
                                       Lab 21-4: Emulating Firmware . . . . . . . . . . . . . . . . . . . . . . .                             441
                                       Lab 21-5: Exploiting Firmware . . . . . . . . . . . . . . . . . . . . . . .                            444
                                Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               445
                                For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   446
                                References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            446
                     Chapter 22 Sotware-Defned Radio . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             447
                                Getting Started with SDR . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                      447
                                      What to Buy . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   447
                                      Not So Quick: Know the Rules . . . . . . . . . . . . . . . . . . . . . . .                              449
                                Learn by Example . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  449
                                      Search . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              449
                                      Capture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               450
                                      Replay . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              452
                                      Analyze . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               454
                                      Preview . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               461
                                      Execute . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               464
                                Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               464
                                For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   465
                                                                                                                                Contents
     Part V          Hacking Hypervisors
Chapter 23 Hypervisors 101 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      469
           What Is a Hypervisor? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    469
                 Popek and Goldberg Virtualization Theorems . . . . . . . . . . . .                                       470
                 Goldberg’s Hardware Virtualizer . . . . . . . . . . . . . . . . . . . . . .                              472
                 Type-1 and Type-2 VMMs . . . . . . . . . . . . . . . . . . . . . . . . . .                               474
           x86 Virtualization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 475
                 Dynamic Binary Translation . . . . . . . . . . . . . . . . . . . . . . . . .                             476
                 Ring Compression . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       476
                 Shadow Paging . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                      477
                 Paravirtualization . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   479
           Hardware Assisted Virtualization . . . . . . . . . . . . . . . . . . . . . . . . . . .                         480
                 VMX . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                480
                 EPT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              482
           Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                483
           References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             484
Chapter 24 Creating a Research Framework . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                      487
           Hypervisor Attack Surface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                      487
           The Unikernel . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                489
                 Lab 24-1: Booting and Communication . . . . . . . . . . . . . . . .                                      489
                 Lab 24-2: Communication Protocol . . . . . . . . . . . . . . . . . . .                                   492
                 Boot Message Implementation . . . . . . . . . . . . . . . . . . . . . . .                                497
                 Handling Requests . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                        499
           The Client (Python) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    500
                 Communication Protocol (Python) . . . . . . . . . . . . . . . . . . . .                                  500
                 Lab 24-3: Running the Guest (Python) . . . . . . . . . . . . . . . .                                     504
                 Lab 24-4: Code Injection (Python) . . . . . . . . . . . . . . . . . . . .                                505
           Fuzzing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            508
                 The Fuzzer Base Class . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                        509
                 Lab 24-5: IO-Ports Fuzzer . . . . . . . . . . . . . . . . . . . . . . . . . .                            510
                 Lab 24-6: MSR Fuzzer . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                           511
                 Lab 24-7: Exception Handling . . . . . . . . . . . . . . . . . . . . . . .                               513
                 Fuzzing Tips and Improvements . . . . . . . . . . . . . . . . . . . . . .                                514
           Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                515
           References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             515
Chapter 25 Inside Hyper-V . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   517
           Environment Setup . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    517
           Hyper-V Architecture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     519
                 Hyper-V Components . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                           519
                 Virtual Trust Levels . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     521
                 Generation-1 VMs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                         522
Gray Hat Hacking: The Ethical Hacker’s Handbook
                                               Lab 25-1: Scanning PCI Devices in a Generation-1 VM . . . .                                    522
                                               Generation 2 VMs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .             523
                                               Lab 25-2: Scanning PCI Devices in a Generation-2 VM . . . .                                    523
                                         Hyper-V Synthetic Interface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              524
                                               Synthetic MSRs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .           524
                                               Lab 25-3: Setting Up the Hypercall Page
                                                  and Dumping Its Contents . . . . . . . . . . . . . . . . . . . . . . . .                    525
                                               Hypercalls . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       528
                                               VMBus . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        532
                                               Lab 25-4: Listing VMBus Devices . . . . . . . . . . . . . . . . . . . .                        534
                                         Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      538
                                         For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          538
                                         References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   539
                     Chapter 26 Hacking Hypervisors Case Study . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                      541
                                Bug Analysis . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              541
                                      USB Basics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  542
                                      Lab 26-1: Patch Analysis Using GitHub API . . . . . . . . . . . .                                       544
                                Developing a Trigger . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  546
                                      Setting Up the Target . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     546
                                      Lab 26-2: Scanning the PCI Bus . . . . . . . . . . . . . . . . . . . . . .                              547
                                      The EHCI Controller . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                         547
                                      Triggering the Bug . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                    549
                                      Lab 26-3: Running the Trigger . . . . . . . . . . . . . . . . . . . . . . .                             551
                                Exploitation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              552
                                      Relative Write Primitive . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                      552
                                      Relative Read Primitive . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                       553
                                      Lab 26-4: Debugging the Relative Read Primitive . . . . . . . . .                                       554
                                      Arbitrary Read . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  555
                                      Full Address-Space Leak Primitive . . . . . . . . . . . . . . . . . . . . .                             556
                                      Module Base Leak . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                      558
                                      RET2LIB . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   559
                                      Lab 26-5: Finding Function Pointers with GDB . . . . . . . . . .                                        559
                                      Lab 26-6: Displaying IRQState with GDB . . . . . . . . . . . . . .                                      561
                                      Lab 26-7: Launching the Exploit . . . . . . . . . . . . . . . . . . . . .                               562
                                Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               562
                                For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   563
                                References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            563

                          Part VI         Hacking the Cloud
                     Chapter 27 Hacking in Amazon Web Services . . . . . . . . . . . . . . . . . . . . . . . . . . . .                        567
                                Amazon Web Services . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     567
                                     Services, Locations, and Infrastructure . . . . . . . . . . . . . . . . . .                              568
                                     How Authorization Works in AWS . . . . . . . . . . . . . . . . . . . .                                   568
                                                                                                                               Contents
                          Abusing AWS Best Practices . . . . . . . . . . . . . . . . . . . . . . . . .                   570
                          Lab 27-1: Environment Setup . . . . . . . . . . . . . . . . . . . . . . . .                    571
                    Abusing Authentication Controls . . . . . . . . . . . . . . . . . . . . . . . . . .                  571
                          Types of Keys and Key Material . . . . . . . . . . . . . . . . . . . . . . .                   572
                          Lab 27-2: Finding AWS Keys . . . . . . . . . . . . . . . . . . . . . . . .                     572
                          Attacker Tools . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         575
                          Lab 27-3: Enumerating Permissions . . . . . . . . . . . . . . . . . . .                        577
                          Lab 27-4: Leveraging Access to Perform
                             Unauthorized Actions . . . . . . . . . . . . . . . . . . . . . . . . . . . .                579
                          Lab 27-5: Persistence Through System Internals . . . . . . . . . .                             580
                    Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      583
                    For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .          583
                    References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   583
Chapter 28 Hacking in Azure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      585
           Microsoft Azure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                 585
                 Differences Between Azure and AWS . . . . . . . . . . . . . . . . . . .                                 586
                 Lab 28-1: Setup of Our Labs . . . . . . . . . . . . . . . . . . . . . . . .                             587
                 Lab 28-2: Additional User Steps . . . . . . . . . . . . . . . . . . . . . .                             589
                 Lab 28-3: Validating Access . . . . . . . . . . . . . . . . . . . . . . . . .                           590
                 Microsoft Azure AD Overview . . . . . . . . . . . . . . . . . . . . . . .                               591
                 Azure Permissions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     591
           Constructing an Attack on Azure-Hosted Systems . . . . . . . . . . . . .                                      593
                 Lab 28-4: Azure AD User Lookups . . . . . . . . . . . . . . . . . . . .                                 594
                 Lab 28-5: Azure AD Password Spraying . . . . . . . . . . . . . . . .                                    596
                 Lab 28-6: Getting onto Azure . . . . . . . . . . . . . . . . . . . . . . . .                            597
           Control Plane and Managed Identities . . . . . . . . . . . . . . . . . . . . . .                              598
                 Lab 28-7: System Assigned Identities . . . . . . . . . . . . . . . . . .                                598
                 Lab 28-8: Getting a Backdoor on a Node . . . . . . . . . . . . . . .                                    600
           Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               601
           For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                   601
           References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .            601
Chapter 29 Hacking Containers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        603
           Linux Containers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  603
                 Container Internals . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     604
                 Cgroups . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               604
                 Lab 29-1: Setup of our Environment . . . . . . . . . . . . . . . . . .                                  604
                 Lab 29-2: Looking at Cgroups . . . . . . . . . . . . . . . . . . . . . . .                              605
                 Namespaces . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                  607
                 Storage . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .               608
                 Lab 29-3: Container Storage . . . . . . . . . . . . . . . . . . . . . . . . .                           609
           Applications . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .              611
                 What Is Docker? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                     612
                 Lab 29-4: Looking for Docker Daemons . . . . . . . . . . . . . . .                                      612
Gray Hat Hacking: The Ethical Hacker’s Handbook
                                         Container Security . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                               613
                                               Lab 29-5: Interacting with the Docker API . . . . . . . . . . . . . .                                                614
                                               Lab 29-6: Executing Commands Remotely . . . . . . . . . . . . . .                                                    614
                                               Lab 29-7: Pivots . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                 616
                                         Breaking Out of Containers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                     616
                                               Capabilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                             617
                                               Lab 29-8: Privileged Pods . . . . . . . . . . . . . . . . . . . . . . . . . . .                                      617
                                               Lab 29-9: Abusing Cgroups . . . . . . . . . . . . . . . . . . . . . . . . .                                          618
                                         Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                            620
                                         For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                620
                                         References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                         621
                     Chapter 30 Hacking on Kubernetes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                   623
                                Kubernetes Architecture . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                           623
                                Fingerprinting Kubernetes API Servers . . . . . . . . . . . . . . . . . . . . . .                                                   625
                                      Lab 30-1: Cluster Setup . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                               625
                                      Finding Kubernetes API Servers . . . . . . . . . . . . . . . . . . . . . . .                                                  627
                                      Lab 30-2: Fingerprinting Kubernetes Servers . . . . . . . . . . . .                                                           628
                                Hacking Kubernetes from Within . . . . . . . . . . . . . . . . . . . . . . . . . .                                                  630
                                      Lab 30-3: Kubestriker . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                             631
                                      Lab 30-4: Attacking from Within . . . . . . . . . . . . . . . . . . . . .                                                     633
                                      Lab 30-5: Attacking the API Server . . . . . . . . . . . . . . . . . . . .                                                    636
                                Summary . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                     639
                                For Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                         639
                                References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .                                  639

                                          Index . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 641
