Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
freeaddrinfo function, 599, 833                                  definition of, 443
   definition of, 599                                         fts function, 132
FreeBSD, xxi–xxii, xxvi–xxvii, 3 – 4, 21, 26 – 27,            ftw function, 122, 130 – 135, 141
      29 – 30, 34 – 36, 38, 49, 57, 60, 62, 64, 68, 70, 81,   <ftw.h> header, 30
      83, 88, 95, 102, 108 – 111, 121, 129, 132, 138,         full-duplex pipes, 534
      175, 178, 182, 184 – 185, 187 – 188, 209 – 212,            named, 534
      222, 225, 229, 240, 245, 253, 257, 260, 262, 269,          timing, 565
      271, 276 – 277, 288 – 289, 292, 298, 303, 310,          function prototypes, 845 – 893
      314 – 316, 319, 322, 329, 334, 351, 355, 358, 371,      functions, system calls versus, 21 – 23
      373, 377, 379 – 380, 385, 388, 393, 396, 409,           F_UNLCK constant, 486 – 487, 489 – 490, 897
      426 – 427, 433, 439, 473, 485, 492 – 493, 497,          funlockfile function, 443 – 444
      499, 503, 527, 534, 559, 561, 567, 572, 576,               definition of, 443
      594 – 595, 607, 611 – 613, 627, 634, 648 – 649,         funopen function, 175, 915
      652, 675 – 678, 685 – 691, 716, 724, 726 – 727,         futimens function, 125 – 128, 331, 452, 910
      740 – 741, 744, 799, 911, 918, 930, 932 – 933,             definition of, 126
      935 – 936, 949, 951                                     fwide function, 144
freopen function, 144, 148 – 150, 452                            definition of, 144
   definition of, 148                                         fwprintf function, 452
frequency scaling, 785                                        fwrite function, 150, 156 – 157, 382, 452, 925
fscanf function, 162, 452                                        definition of, 156
   definition of, 162                                         F_WRLCK constant, 486 – 487, 489 – 490, 494, 897,
fsck program, 122                                                   931
fseek function, 149, 157 – 159, 172, 452                      fwscanf function, 452
   definition of, 158
fseeko function, 157 – 159, 172, 452
   definition of, 158
966   Index

      gai_strerror function, 600, 616, 619, 621, 623         gethostent function, 442, 452, 597
         definition of, 600                                    definition of, 597
      Gallmeister, B. O., 949                                gethostid function, 452
      Garfinkel, S., 181, 250, 298, 949                      gethostname function, 39 – 40, 43, 188, 452,
      gather write, 521, 644                                      616 – 618, 623, 815
      gawk program, 262                                        definition of, 188
      gcc program, 6, 26, 58, 919                            getline function, 452
      gdb program, 928                                       getlogin function, 275 – 276, 442, 452, 480,
      gdbm library, 744                                           929 – 930
      generic pointer, 71, 208                                 definition of, 275
      getaddrinfo function, 452, 599 – 601, 603 – 604,       getlogin_r function, 443, 452
            614 – 616, 619, 621, 623, 802, 808               getmsg function, 740
         definition of, 599                                  getnameinfo function, 452, 600
      getaddrlist function, 800, 802, 804, 808, 815            definition of, 600
         definition of, 802                                  GETNCNT constant, 568
      GETALL constant, 568                                   getnetbyaddr function, 442, 452, 598
      getc function, 10, 150 – 156, 164 – 165, 452,            definition of, 598
            701 – 702, 913                                   getnetbyname function, 442, 452, 598
         definition of, 150                                    definition of, 598
      getchar function, 150 – 151, 164, 175, 452, 547, 913   getnetent function, 442, 452, 598
         definition of, 150                                    definition of, 598
      getchar_unlocked function, 442, 444, 452               get_newjobno function, 814, 820, 825, 843
         definition of, 444                                    definition of, 820
      getconf program, 70                                    getopt function, 442, 452, 662 – 664, 669, 730 – 731,
      getc_unlocked function, 442, 444, 452                       807 – 808
         definition of, 444                                    definition of, 662
      getcwd function, 50, 135 – 137, 142, 208, 452,         getpass function, 287, 298, 700, 702 – 703
            911 – 912                                          definition of, 701
         definition of, 136                                  getpeername function, 331, 605
      getdate function, 211, 442, 452                          definition of, 605
      getdelim function, 452                                 getpgid function, 293 – 294
      getegid function, 228, 331                               definition of, 294
         definition of, 228                                  getpgrp function, 293, 331
      getenv function, 204, 210 – 212, 442, 444 – 446,         definition of, 293
            449 – 450, 462, 539, 928                         GETPID constant, 568
         definition of, 210                                  getpid function, 11, 228, 230, 235, 272, 308, 331,
      getenv_r function, 445 – 446                                366, 378, 387, 474, 650, 939
      geteuid function, 228, 257, 268, 331, 650, 809           definition of, 228
         definition of, 228                                  getppid function, 228 – 229, 331, 491, 732
      getgid function, 17, 228, 331                            definition of, 228
         definition of, 228                                  get_printaddr function, 800, 804, 819
      getgrent function, 183 – 184, 442, 452                   definition of, 804
         definition of, 183                                  get_printserver function, 800, 804, 808
      getgrgid function, 182, 442, 452                         definition of, 804
         definition of, 182                                  getpriority function, 277
      getgrgid_r function, 443, 452                            definition of, 277
      getgrnam function, 182, 442, 452                       getprotobyname function, 442, 452, 598
         definition of, 182                                    definition of, 598
      getgrnam_r function, 443, 452                          getprotobynumber function, 442, 452, 598
      getgroups function, 184, 331                             definition of, 598
         definition of, 184                                  getprotoent function, 442, 452, 598
      gethostbyaddr function, 597, 599                         definition of, 598
      gethostbyname function, 597, 599                       getpwent function, 180 – 181, 442, 452
                                                                                             Index       967

   definition of, 180                                <glob.h> header, 29
getpwnam function, 177 – 181, 186, 276, 287,         gmtime function, 191 – 192, 442
       330 – 332, 442, 452, 816, 918                    definition of, 192
   definition of, 179 – 180                          gmtime_r function, 443
getpwnam_r function, 443, 452                        GNU, 2, 289, 753
getpwuid function, 177 – 181, 186, 275 – 276, 442,   GNU Public License, 35
       452, 809, 918                                 Godsil, J. M., xxxii
   definition of, 179                                Goodheart, B., 712, 949
getpwuid_r function, 443, 452                        Google, 210
getresgid function, 257                              goto, nonlocal, 213 – 220, 355 – 358
getresuid function, 257                              Grandi, S., xxxii
getrlimit function, 53, 220, 224, 466 – 467,         grantpt function, 723 – 725
       906 – 907                                        definition of, 723
   definition of, 220                                grep program, 20, 174, 200, 252, 949 – 950
getrusage function, 245, 280                         group file, 182 – 183
gets function, 152 – 153, 911                        group ID, 17, 255 – 260
   definition of, 152                                   effective, 98 – 99, 101 – 102, 108, 110, 140, 183,
getservbyname function, 442, 452, 599                      228, 233, 256, 258, 558, 587
   definition of, 599                                   real, 98, 102, 183, 228, 233, 252 – 253, 256, 270,
getservbyport function, 442, 452, 599                      585
   definition of, 599                                   supplementary, 18, 39, 98, 101, 108, 110,
getservent function, 442, 452, 599                         183 – 184, 233, 252, 258
   definition of, 599                                group structure, 182
getsid function, 296                                 <grp.h> header, 29, 182, 186
   definition of, 296                                guardsize attribute, 427, 430
getsockname function, 331, 605
   definition of, 605
getsockopt function, 331, 624 – 625
   definition of, 624                                hack, 303, 842
getspent function, 182                               half-duplex pipes, 534
   definition of, 182                                handle_request function, 656, 665 – 666, 668
getspnam function, 182, 918                             definition of, 657, 668
   definition of, 182                                hard link, 4, 114, 117, 120, 122
gettimeofday function, 190, 414, 421, 437, 439       hard links and directories, 117, 120
   definition of, 190                                hcreate function, 442
getty program, 238, 286 – 288, 290, 472              hdestroy function, 442
gettytab file, 287                                   headers
getuid function, 17, 228, 257, 268, 275 – 276, 331      optional, 30
   definition of, 228                                   POSIX required, 29
getutxent function, 442, 452                            standard, 27
getutxid function, 442, 452                             XSI option, 30
getutxline function, 442, 452                        heap, 205
GETVAL constant, 568                                 Hein, T. R., xxxii, 951
getwc function, 452                                  Hewlett-Packard, 35, 835
getwchar function, 452                               HFS file system, 87, 113, 116
GETZCNT constant, 568                                Hogue, J. E., xxxii
Ghemawat, S., 949                                    holes, file, 68 – 69, 111 – 112
GID, see group ID                                    home directory, 2, 8, 135, 211, 288, 292
gid_t data type, 59                                  HOME environment variable, 210 – 211, 288
Gingell, R. A., 206, 525, 949                        Honeyman, P., xxxii
Gitlin, J. E., xxxii                                 hostent structure, 597
glob function, 452                                   hostname program, 189
global variables, 219                                HOST_NAME_MAX constant, 40, 43, 49, 188,
                                                            615 – 618, 622 – 623, 800, 815
968   Index

      HP-UX, 35                                               inetd program, 291, 293, 465, 470, 472
      hsearch function, 442                                   inet_ntoa function, 442, 596
      HSFS file system, 113                                   inet_ntop function, 596, 604
      htonl function, 594, 810, 824 – 827, 834                    definition of, 596
        definition of, 594                                    inet_pton function, 596
      htons function, 594, 831, 834                               definition of, 596
        definition of, 594                                    INFTIM constant, 508
      HTTP (Hypertext Transfer Protocol), 792 – 793           init program, 187, 189, 228, 237 – 238, 246, 270,
      Hume, A. G., 174, 949                                           286 – 291, 293, 307, 309, 312, 320, 337, 379,
      HUPCL constant, 675, 687                                        464 – 465, 475, 923, 930
      Hypertext Transfer Protocol, see HTTP                   initgroups function, 184, 288
                                                                  definition of, 184
                                                              initialized data segment, 205
                                                              init_printer function, 814, 816, 819, 833
      IBM (International Business Machines), 35                   definition of, 819
      ICANON constant, 676, 678, 680 – 682, 686 – 687, 691,   init_request function, 814, 816, 818
             703, 705 – 707                                       definition of, 818
      iconv_close function, 452                               initserver function, 615 – 617, 619, 622 – 623,
      <iconv.h> header, 29                                            800, 816
      iconv_open function, 452                                    definition of, 609, 625
      ICRNL constant, 676, 680, 688, 700, 706 – 708           inittab file, 320
      identifiers                                             INLCR constant, 676, 688
          IPC, 556 – 558                                      i-node, 59, 75 – 77, 94, 108, 113 – 116, 120, 124, 127,
          process, 227 – 228                                          130 – 131, 138 – 139, 179, 253, 493, 698, 905, 910
      IDXLEN_MAX constant, 779                                ino_t data type, 59, 114
      IEC (International Electrotechnical Commission),        INPCK constant, 676, 688, 690, 706 – 708
             25                                               in_port_t data type, 595
      IEEE (Institute for Electrical and Electronic           Institute for Electrical and Electronic Engineers, see
             Engineers), xx, 26 – 27, 950                             IEEE
      IEXTEN constant, 676, 678, 680 – 682, 688, 706 – 708    int16_t data type, 831
      I_FIND constant, 725 – 726                              Intel, xxii
      IFS environment variable, 269                           International Business Machines, see IBM
      IGNBRK constant, 676, 685, 688                          International Electrotechnical Commission, see IEC
      IGNCR constant, 676, 680, 688, 700                      International Standards Organization, see ISO
      IGNPAR constant, 676, 688, 690                          Internet Printing Protocol, see IPP
      ILL_BADSTK constant, 353                                Internet worm, 153
      ILL_COPROC constant, 353                                interpreter file, 260 – 264, 283
      ILL_ILLADR constant, 353                                interprocess communication, see IPC
      ILL_ILLOPC constant, 353                                interrupted system calls, 327 – 330, 343, 351,
      ILL_ILLOPN constant, 353                                        354 – 355, 365, 508
      ILL_ILLTRP constant, 353                                INT_MAX constant, 37 – 38
      ILL_PRVOPC constant, 353                                INT_MIN constant, 37 – 38
      ILL_PRVREG constant, 353                                INTR terminal character, 678, 681, 688, 701
      Illumos, xxi                                            <inttypes.h> header, 27
      IMAXBEL constant, 676, 688                              I/O
      implementation differences, password, 184 – 185             asynchronous, 501, 509 – 520
      implementations, UNIX System, 33                            asynchronous socket, 627
      INADDR_ANY constant, 605                                    efficiency, 72 – 74
      in_addr_t data type, 595                                    library, standard, 10, 143 – 175
      incore, 74, 152                                             memory-mapped, 525 – 531
      INET6_ADDRSTRLEN constant, 596                              multiplexing, 500 – 509
      inet_addr function, 596                                     nonblocking, 481 – 484
      INET_ADDRSTRLEN constant, 596, 603 – 604                    nonblocking socket, 608 – 609, 627
                                                                                                 Index         969

   terminal, 671 – 713                                   isspace function, 839 – 840
   unbuffered, 8, 61 – 91                                ISTRIP constant, 676, 688, 690, 706 – 708
IOBUFSZ constant, 836                                    is_write_lockable function, 490, 897
ioctl function, 61, 87 – 88, 90, 297 – 298, 322,         IUCLC constant, 676, 688
      328 – 329, 452, 482, 510, 562, 592, 627, 674,      IUTF8 constant, 676, 689
      710 – 711, 718 – 719, 725 – 728, 730, 740 – 742,   IXANY constant, 676, 689
      939 – 940                                          IXOFF constant, 676, 681 – 682, 689
   definition of, 87                                     IXON constant, 676, 681 – 682, 689, 706 – 708
_IOFBF constant, 147
_IOLBF constant, 147, 166, 220
_IO_LINE_BUF constant, 165
_IONBF constant, 147, 166                                jemalloc, 210
_IO_UNBUFFERED constant, 165                             jmp_buf data type, 216, 218, 340, 343
iovec structure, 41, 43, 521, 611, 646 – 647, 649,       job control, 299 – 303
      651, 655, 659, 765, 771 – 772, 832, 836                shell, 294, 299, 306 – 307, 325, 358, 377, 379,
IOV_MAX constant, 41, 43, 49, 521                                734 – 735
IPC (interprocess communication), 533 – 588,                 signals, 377 – 379
      629 – 670                                          job structure, 812 – 813, 820 – 821, 832
   identifiers, 556 – 558                                job_append function, definition of, 411
   key, 556 – 558, 562, 567, 572                         job_find function, 927
   XSI, 556 – 560                                            definition of, 412
IPC_CREAT constant, 558, 632, 941                        job_insert function, definition of, 411
IPC_EXCL constant, 558                                   job_remove function, 927
IPC_NOWAIT constant, 563 – 564, 569 – 570                    definition of, 412
ipc_perm structure, 558, 562, 567, 572, 587              Jolitz, W. F., 34
IPC_PRIVATE constant, 557 – 558, 575, 586, 588           Joy, W. N., 3, 76
ipcrm program, 559                                       jsh program, 299
IPC_RMID constant, 562 – 563, 568, 573 – 575
ipcs program, 559, 588
IPC_SET constant, 562 – 563, 568, 573
IPC_STAT constant, 562 – 563, 568, 573
IPP (Internet Printing Protocol), 789 – 792              Karels, M. J., 33 – 34, 74, 112, 116, 229, 236, 525, 951
                                                         kernel, 1
ipp.h header, 843
                                                         Kernighan, B. W., xx, xxxii, 26, 149, 155, 162, 164,
ipp_hdr structure, 798, 832, 834, 838, 842
IPPROTO_ICMP constant, 591                                      208, 262, 898, 906, 947, 950
IPPROTO_IP constant, 591, 624                            Kerrisk, M., 950
                                                         key, IPC, 556 – 558, 562, 567, 572
IPPROTO_IPV6 constant, 591
                                                         key_t data type, 557, 633
IPPROTO_RAW constant, 591, 602
IPPROTO_TCP constant, 591, 602, 624                      kill function, 18, 272, 308, 314, 325, 331, 335 – 338,
IPPROTO_UDP constant, 591, 602                                  353, 363, 366 – 367, 376, 378 – 379, 381, 455,
                                                                679, 681, 702, 732 – 733, 924, 932
I_PUSH constant, 725 – 726
                                                            definition of, 337
IRIX, 35
isalpha function, 516                                    kill program, 314 – 315, 321, 325, 551
isatty function, 679, 695, 698 – 699, 711, 730, 738      KILL terminal character, 678, 681, 687, 702 – 703
                                                         kill_workers function, 814, 828 – 830
   definition of, 695
                                                            definition of, 828
isdigit function, 839 – 840
I_SETSIG constant, 510                                   Kleiman, S. R., 76, 950
ISIG constant, 676, 678, 680 – 682, 688, 706 – 708       Knuth, D. E., 422, 764, 950
                                                         Korn, D. G., 3, 135, 174, 548, 948 – 950, 953
ISO (International Standards Organization), xx,
                                                         Korn shell, 3, 53, 90, 210, 222, 289, 299, 497, 548,
      xxxi, 25 – 27, 950
ISO C, 25 – 26, 153, 950                                        702, 733 – 734, 737, 935, 948
<iso646.h> header, 27                                    Kovach, K. R., 560, 947
                                                         Krieger, O., 174, 531, 950
is_read_lockable function, 490, 897
970   Index

      l64a function, 442                                           link function, 79, 115 – 119, 121 – 122, 125, 331, 452
      LANG environment variable, 41, 211                               definition of, 116
      <langinfo.h> header, 29                                      linkat function, 116 – 119, 331, 452
      last program, 187                                                definition of, 116
      launchctl program, 293                                       LINK_MAX constant, 39, 44, 49, 114
      launchd program, 228, 259, 289, 292, 465                     lint program, 200
      layers, shell, 299                                           Linux, xxi–xxii, xxv, xxvii, 2 – 4, 7, 14, 21, 26 – 27,
      LC_ALL environment variable, 211                                     29 – 30, 35 – 38, 49, 52, 57, 60, 62, 64 – 65, 70, 73,
      LC_COLLATE environment variable, 43, 211                             75 – 76, 86 – 89, 102, 108 – 111, 121 – 122, 129,
      LC_CTYPE environment variable, 211                                   132, 138, 173, 178, 182, 184 – 185, 187 – 188,
      lchown function, 109 – 110, 121, 125                                 205, 209, 211 – 212, 222, 226, 229, 240, 244 – 245,
          definition of, 109                                               253, 257, 259 – 260, 262, 269, 271, 274,
      LC_MESSAGES environment variable, 211                                276 – 277, 288 – 290, 293, 298, 303, 306,
      LC_MONETARY environment variable, 211                                314 – 316, 318 – 320, 322, 329, 334 – 335, 351,
      LC_NUMERIC environment variable, 211                                 354 – 355, 358, 371, 373, 377, 379 – 380, 385,
      L_ctermid constant, 694                                              388, 392, 396, 409, 426 – 427, 432 – 433, 439,
      LC_TIME environment variable, 211                                    462, 464 – 465, 473 – 474, 485, 496 – 497, 503,
      ld program, 206                                                      522, 530 – 531, 534, 559, 561, 567, 571 – 573,
      LDAP (Lightweight Directory Access Protocol),                        575 – 576, 578, 583, 594 – 596, 607, 611 – 613,
             185                                                           627, 634, 648 – 650, 652, 675 – 678, 684 – 691,
      LD_LIBRARY_PATH environment variable, 753                            693, 716, 724, 726 – 727, 740 – 741, 744, 753,
      ldterm STREAMS module, 716, 726                                      783, 793, 799, 911, 918, 925, 930, 932, 935 – 936
      leakage, memory, 209                                         Linux Fast-STREAMS, 534
      least privilege, 256, 795, 816                               LinuxThreads, 388
      Lee, M., 206, 949                                            lio_listio function, 452, 515
      Lee, T. P., 948                                                  definition of, 515
      Leffler, S. J., 34, 951                                      LIO_NOWAIT constant, 515
      Lennert, D., 951                                             Lions, J., 951
      Lesk, M. E., 143                                             LIO_WAIT constant, 515
      lgamma function, 442                                         listen function, 331, 605, 608 – 609, 625, 635, 638,
      lgammaf function, 442                                                800
      lgammal function, 442                                            definition of, 608
      Libes, D., 720, 924, 951                                     little-endian byte order, 593
      <libgen.h> header, 30                                        Litwin, W., 744, 750, 951
      libraries, shared, 206 – 207, 226, 753, 920, 947             LLONG_MAX constant, 37
      Lightweight Directory Access Protocol, see LDAP              LLONG_MIN constant, 37
      limit program, 53, 222                                       ln program, 115
      limits, 36 – 53                                              LNEXT terminal character, 678, 681
          C, 37 – 38                                               locale, 43
          POSIX, 38 – 41                                           localeconv function, 442
          resource, 220 – 225, 233, 252, 322, 382                  <locale.h> header, 27
          runtime indeterminate, 49 – 53                           localtime function, 190 – 192, 194 – 195, 264, 408,
          XSI, 41                                                          442, 452, 919
      <limits.h> header, 27, 37, 39, 41, 49 – 50                       definition of, 192
      Linderman, J. P., xxxii                                      localtime_r function, 443, 452
      line control, terminal I/O, 693 – 694                        lockf function, 451 – 452, 485
      LINE_MAX constant, 39, 43, 49                                lockf structure, 493
      LINES environment variable, 211                              lockfile function, 473 – 474
      link                                                             definition of, 494
          count, 44, 59, 114 – 117, 130                            locking
          hard, 4, 114, 117, 120, 122                                  database library, coarse-grained, 752
          symbolic, 55, 94 – 95, 110 – 111, 114, 118, 120 – 123,       database library, fine-grained, 752
             131, 137, 141, 186, 908 – 909                         locking function, 485
                                                                                                Index       971

lock_reg function, 489, 897, 930 – 931                     definition of, 902
   definition of, 489                                    LOG_PERROR constant, 471
locks                                                    LOG_PID constant, 471, 664
   reader–writer, 409 – 413                              log_quit function, 830, 898 – 899
   spin, 417 – 418                                         definition of, 903
lock_test function, 489 – 490, 897                       log_ret function, 898 – 899
   definition of, 489                                      definition of, 902
log function, 470                                        log_sys function, 804, 898 – 899
LOG_ALERT constant, 472                                    definition of, 902
LOG_AUTH constant, 472                                   LOG_SYSLOG constant, 472
LOG_AUTHPRIV constant, 472                               log_to_stderr variable, 664, 807, 813, 902, 904
LOG_CONS constant, 468, 471                              LOG_USER constant, 472, 664
LOG_CRIT constant, 472                                   LOG_WARNING constant, 472
LOG_CRON constant, 472                                   LONG_BIT constant, 38
LOG_DAEMON constant, 468, 472                            _longjmp function, 355, 358
LOG_DEBUG constant, 472                                  longjmp function, 197, 213, 215 – 219, 225,
LOG_EMERG constant, 472                                       330 – 331, 340 – 341, 343, 355 – 358, 365, 381, 924
LOG_ERR constant, 472, 474 – 476, 478 – 479,               definition of, 215
       615 – 619, 622 – 623, 902 – 903                   LONG_MAX constant, 37, 52 – 53, 60, 420, 906 – 907
log_exit function, 817, 898 – 899                        LONG_MIN constant, 37
   definition of, 903                                    loop function, 663 – 664, 666, 670, 732, 742
LOG_FTP constant, 472                                      definition of, 666, 732
logger program, 471                                      lp program, 585, 793
login accounting, 186 – 187                              lpc program, 472
.login file, 289                                         lpd program, 472, 793
login name, 2, 17, 135, 179, 187, 211, 275 – 276, 290,   lpsched program, 585, 793
       480, 930                                          lrand48 function, 442
   root, 16                                              ls program, 5 – 8, 13, 107 – 108, 112, 123, 125, 131,
login program, 179, 182, 184, 187, 251, 254, 256,             135, 139, 141, 177, 179, 559, 905
       276, 287 – 290, 292, 472, 700, 717, 738           lseek function, 8, 59, 61, 66 – 70, 77 – 79, 88, 91,
LOG_INFO constant, 472, 476, 478                              149, 158, 331, 452, 462, 486, 489, 498, 592, 670,
LOGIN_NAME_MAX constant, 40, 43, 49                           765 – 766, 768, 771, 773, 779, 819, 908
logins                                                     definition of, 67
   network, 290 – 293                                    lstat function, 93 – 97, 121 – 122, 133, 141, 331,
   terminal, 285 – 290                                        452, 942
LOG_KERN constant, 472                                     definition of, 93
LOG_LOCAL0 constant, 472                                 L_tmpnam constant, 168
LOG_LOCAL1 constant, 472                                 Lucchina, P., xxxii
LOG_LOCAL2 constant, 472
LOG_LOCAL3 constant, 472
LOG_LOCAL4 constant, 472
LOG_LOCAL5 constant, 472                                 Mac OS X, xxi–xxii, xxvi–xxvii, 3 – 4, 17, 26 – 27,
LOG_LOCAL6 constant, 472                                      29 – 30, 35 – 36, 38, 49, 57, 60, 62, 64, 70, 83,
LOG_LOCAL7 constant, 472                                      87 – 88, 102, 108 – 111, 113, 121, 129, 132, 138,
LOG_LPR constant, 472                                         175, 178, 182, 184 – 185, 187 – 188, 193, 209,
LOG_MAIL constant, 472                                        211 – 212, 222, 228, 240, 244 – 245, 260, 262, 269,
log_msg function, 897, 899                                    271, 276 – 277, 288 – 289, 292 – 293, 298, 303,
   definition of, 903                                         314 – 317, 319, 322, 329, 334, 351, 355, 371, 373,
LOGNAME environment variable, 211, 276, 288                   377, 379 – 380, 385, 388, 393, 396, 409,
LOG_NDELAY constant, 471, 928                                 426 – 427, 464 – 465, 485, 497, 503, 522, 534,
LOG_NEWS constant, 472                                        559, 561, 567, 572, 576, 594, 607, 611 – 613, 627,
LOG_NOTICE constant, 472                                      634, 648, 675 – 678, 685 – 691, 716, 724,
log_open function, 664, 898                                   726 – 727, 740 – 741, 744, 793, 799, 911, 918, 925,
                                                              930, 932, 935 – 936
972   Index

      Mach, xxii, xxvi–xxvii, 35, 947                              timing, 565
      <machine/_types.h> header, 906                             mgetty program, 290
      macro, feature test, 57 – 58, 84                           MIN terminal value, 687, 703 – 704, 708, 713, 943
      MAILPATH environment variable, 210                         minor device number, 58 – 59, 137, 139, 465, 699
      main function, 7, 150, 155, 197 – 200, 202, 204,           minor function, 138 – 139
            215 – 217, 226, 236 – 237, 249, 283, 330 – 332,      mkdir function, 101 – 102, 120 – 122, 125, 129 – 130,
            357 – 358, 468, 654, 656, 663, 729, 739, 811, 814,        331, 452, 912
            817, 824, 830, 833, 919, 921, 939, 944                 definition of, 129
      major device number, 58 – 59, 137, 139, 465, 699           mkdir program, 129
      major function, 138 – 139                                  mkdirat function, 129 – 130, 331, 452
      make program, 300                                            definition of, 129
      makethread function, 436, 438 – 439                        mkdtemp function, 167 – 171, 452
      mallinfo function, 209                                       definition of, 169
      malloc function, 21 – 23, 51, 136, 145, 174,               mkfifo function, 120 – 121, 125, 331, 452, 553, 937
            207 – 210, 213, 330, 332, 392, 400 – 401, 403,         definition of, 553
            405, 429, 437, 447, 450, 575, 616, 618, 623,         mkfifo program, 553
            646 – 647, 650 – 651, 661 – 662, 666, 696,           mkfifoat function, 331, 452, 553
            760 – 761, 815, 820, 828, 839, 926, 928                definition of, 553
        definition of, 207                                       mknod function, 120 – 121, 129, 331, 452, 553
      MALLOC_OPTIONS environment variable, 928                   mknodat function, 331, 452, 553
      mallopt function, 209                                      mkstemp function, 167 – 171, 452
      mandatory record locking, 495                                definition of, 169
      Mandrake, xxvii                                            mktime function, 190, 192, 195, 452
      MAP_ANON constant, 578                                       definition of, 192
      MAP_ANONYMOUS constant, 578                                mlock function, 221
      MAP_FAILED constant, 529, 577                              mmap function, 174, 221, 429, 481, 525, 527,
      MAP_FIXED constant, 526 – 527                                   529 – 532, 576 – 578, 587, 592, 949
      MAP_PRIVATE constant, 526, 528, 578                          definition of, 525
      MAP_SHARED constant, 526 – 529, 576 – 578                  modem, xx, xxvii, 285, 287, 297, 318, 328, 481, 508,
      <math.h> header, 27                                             671, 674 – 675, 685, 687, 689, 692
      Mauro, J., 74, 112, 116, 951                               mode_t data type, 59
      MAX_CANON constant, 39, 44, 47, 49, 673                    <monetary.h> header, 29
      MAX_INPUT constant, 39, 44, 49, 672                        Moran, J. P., 525, 949
      MAXPATHLEN constant, 49                                    more program, 543, 748
      MB_LEN_MAX constant, 37                                    Morris, R., 181, 951
      mbstate_t structure, 442                                   mount program, 102, 129, 139, 496
      McDougall, R., 74, 112, 116, 951                           mounted STREAMS-based pipes, 534
      McIlroy, M. D., xxxii                                      mprotect function, 527
      McKusick, M. K., xxxii, 33 – 34, 74, 112, 116, 229,          definition of, 527
            236, 525, 951                                        mq_receive function, 451
      MD5, 181                                                   mq_send function, 451
      MDMBUF constant, 675, 685, 689                             mq_timedreceive function, 451
      memccpy function, 155                                      mq_timedsend function, 451
      memcpy function, 530 – 531, 916                            <mqueue.h> header, 30
      memory                                                     mrand48 function, 442
        allocation, 207 – 210                                    MS_ASYNC constant, 528
        layout, 204 – 206                                        MSG_CONFIRM constant, 611
        leakage, 209                                             msgctl function, 558 – 559, 562
        shared, 534, 571 – 578                                     definition of, 562
      memory-mapped I/O, 525 – 531                               MSG_CTRUNC constant, 613
      memset function, 172 – 173, 614, 616, 618, 621, 623        MSG_DONTROUTE constant, 611
      Menage, P., 949                                            MSG_DONTWAIT constant, 611
      message queues, 534, 561 – 565                             MSG_EOF constant, 611
                                                                                             Index       973

MSG_EOR constant, 611, 613                             network printer communication, 789 – 843
msgget function, 557 – 562, 632 – 633, 941             Neville-Neil, G. V., 74, 112, 116, 951
  definition of, 562                                   newgrp program, 183
msghdr structure, 611, 613, 644, 646 – 647, 649, 651   nfds_t data type, 507
MSG_MORE constant, 611                                 _NFILE constant, 51
MSG_NOERROR constant, 564, 631, 941                    NFS (Network File System, Sun Microsystems), 76,
MSG_NOSIGNAL constant, 611                                    787
MSG_OOB constant, 611 – 613, 626                       nftw function, 122, 131 – 132, 135, 442, 452, 910
MSG_PEEK constant, 612                                 NGROUPS_MAX constant, 39, 43, 49, 183 – 184
msgrcv function, 451, 558 – 559, 561, 564, 585, 631,   nice function, 276 – 277
      941                                                 definition of, 276
  definition of, 564                                   nice value, 252, 276 – 277, 279
msgsnd function, 451, 558, 560 – 561, 563 – 565, 633   Nievergelt, J., 744, 750, 949
  definition of, 563                                   NIS (Network Information Service), 185
MSG_TRUNC constant, 612 – 613                          NIS+, 185
MSGVERB environment variable, 211                      NL terminal character, 678, 680 – 681, 687, 700, 703
MSG_WAITALL constant, 612                              NL0 constant, 689
MS_INVALIDATE constant, 528                            NL1 constant, 689
msqid_ds structure, 561 – 562, 564                     NL_ARGMAX constant, 39
MS_SYNC constant, 528, 530                             NLDLY constant, 676, 684, 689
msync function, 451, 528, 530                          nlink_t data type, 59, 114
  definition of, 528                                   nl_langinfo function, 442
Mui, L., 712, 953                                      NL_LANGMAX constant, 41
multiplexing, I/O, 500 – 509                           NL_MSGMAX constant, 39
munmap function, 528 – 529                             NL_SETMAX constant, 39
  definition of, 528                                   NLSPATH environment variable, 211
mutex attributes, 430 – 439                            NL_TEXTMAX constant, 39
mutex timing comparison, 571                           <nl_types.h> header, 29
mutexes, 399 – 409                                     nobody login name, 178 – 179
mv program, 115                                        NOFILE constant, 51
myftw function, 133, 141                               NOFLSH constant, 676, 689
                                                       NOKERNINFO constant, 676, 682, 689
                                                       nologin program, 179
                                                       nonblocking
named full-duplex pipes, 534
