
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
exp type-generic macro, 386                              expm1 type-generic macro, 386
exp10 function, 249, 480, 516, 527                       expm1d128 function, 250, 486
exp10 type-generic macro, 386                            expm1d32 function, 250, 486
exp10d128 function, 249, 486                             expm1d64 function, 250, 486
exp10d32 function, 249, 486                              expm1dN function, 570
exp10d64 function, 249, 486                              expm1dNx function, 570
exp10dN function, 570                                    expm1f function, 250, 481
exp10dNx function, 570                                   expm1fN function, 570
exp10f function, 249, 480                                expm1fNx function, 570
exp10fN function, 570                                    expm1l function, 250, 481
exp10fNx function, 570                                   exponent part, 61
exp10l function, 249, 480                                exponential function
exp10m1 function, 249, 481, 516, 527                         complex, 200, 549
exp10m1 type-generic macro, 386                              real, 248, 527
exp10m1d128 function, 249, 486                           expression, 72, 118
exp10m1d32 function, 249, 486                                assignment, 91
exp10m1d64 function, 249, 486                                cast, 83
exp10m1dN function, 570                                      constant, 95
exp10m1dNx function, 570                                     evaluation, 14
exp10m1f function, 249, 481                                  full, 152
exp10m1fN function, 570                                      parenthesized, 73
exp10m1fNx function, 570                                     primary, 73
exp10m1l function, 249, 481                                  unary, 81

                                   © ISO 2024 — All rights reserved
                                               Index — 697

     void, 50                                           fallthrough attribute, 143, 146, 147, 168, 674,
expression statement, 153                                         675
extended alignment, 45                                  fallthrough declaration, 146
extended character, 19                                  false keyword, 53
extended character set, 5, 19, 20                       false predefined constant, 66
extended floating type, 554                             family
extended integer type, 39, 46, 60, 317                       canonicalize, 34, 269
extended multibyte and wide character utili-                 decodebin, 34, 279
          ties header, 415, 459                              decodedec, 34, 278
extended multibyte/wide character conver-                    encodebin, 34, 279
          sion utility, 446, 668                             encodedec, 34, 278
extended signed integer types, 39                            modf, 34, 255, 385
extended unsigned integer type, 39                           strto, 34, 360
extensible wide character case mapping func-                 wcsto, 34, 435
          tion, 455                                     fclose function, 174, 327, 495
extensible wide character classification func-          fdim function, 269, 270, 483, 536
          tion, 454                                     fdim type-generic macro, 386
extern, 36, 37, 53, 83, 98, 99, 100, 114, 120–122,      fdimd128 function, 270, 489
         124, 125, 129, 133, 151, 160–162, 176,         fdimd32 function, 270, 488
         177, 194, 591, 606, 607                        fdimd64 function, 270, 488
extern storage-class specifier, 36, 53                  fdimdN function, 574
external definition, 159                                fdimdNx function, 574
external identifiers                                    fdimf function, 270, 483
     underscore, 192                                    fdimfN function, 574
external linkage, 36                                    fdimfNx function, 574
external name, 55                                       fdiml function, 270, 483
external object definition, 161                         fdiv function, 275, 388, 484, 513, 582
                                                        fdiv type-generic macro, 387
f identifier suffix, 196, 234, 385–387, 457
                                                        fdivl function, 275, 484, 513
f32add macro, 584
f32addf64 function, 584                                 FE_ identifier prefix, 211, 212, 457
f32addf64x function, 584                                FE_ALL_EXCEPT macro, 93, 211, 477
f32fma macro, 584                                       FE_DEC_DOWNWARD macro, 211, 215, 477, 516
f32fmaf32x function, 584                                FE_DEC_DOWNWARD pragma, 187
f32mul macro, 584                                       FE_DEC_DYNAMIC pragma, 187, 215
f32mulf128 function, 584                                fe_dec_getround function, 212, 218, 219, 477,
f32mulf32x function, 584                                          516, 563
f32xsqrt macro, 584                                     fe_dec_setround function, 212, 215, 220, 477,
f32xsqrtf64x function, 584                                        516, 563
f64div macro, 584                                       FE_DEC_TONEAREST macro, 211, 212, 215, 477,
f64divf128 function, 584                                          516
                                                           _    _
                                                        FE DEC TONEAREST pragma, 187
f64divf64x function, 584
fabs function, 256, 257, 385, 386, 482, 514, 530,       FE_DEC_TONEARESTFROMZERO macro, 211, 215,
         534, 535, 544, 551                                       477, 516
fabs type-generic macro, 386, 551                       FE_DEC_TONEARESTFROMZERO pragma, 187
fabsd128 function, 256, 487                             FE_DEC_TOWARDZERO macro, 211, 215, 477, 516
fabsd32 function, 256, 487                              FE_DEC_TOWARDZERO pragma, 187
fabsd64 function, 256, 487                              FE_DEC_UPWARD macro, 211, 215, 477, 516
fabsdN function, 571                                    FE_DEC_UPWARD pragma, 187
fabsdNx function, 571                                   FE_DFL_ENV macro, 212, 477
fabsf function, 256, 482                                FE_DFL_MODE macro, 211, 219, 477, 515
fabsfN function, 571                                    FE_DIVBYZERO macro, 211, 237, 477
fabsfNx function, 571                                   FE_DOWNWARD macro, 211, 477, 515
fabsl function, 256, 482                                FE_DOWNWARD pragma, 187
fadd function, 274, 484, 513, 582                       FE_DYNAMIC pragma, 187, 213, 477
fadd type-generic macro, 387                            FE_INEXACT macro, 211, 215, 477, 534
faddl function, 274, 484, 513                           FE_INVALID macro, 211, 218, 237, 477

                                    © ISO 2024 — All rights reserved
                                               Index — 698

FE_OVERFLOW macro, 211, 215, 218, 237, 477              ffma type-generic macro, 387
FE_SNANS_ALWAYS_SIGNAL macro, 477, 512,                 ffmal function, 276, 484, 513
         515, 533, 536                                  fgetc function, 322, 325, 348, 349, 351, 496
FE_TONEAREST macro, 151, 211, 477, 515                  fgetpos function, 323, 324, 352, 353, 496, 587,
FE_TONEAREST pragma, 187                                         597, 604
FE_TONEARESTFROMZERO macro, 211, 477, 515               fgets function, 322, 348, 349, 496, 597, 638
FE_TONEARESTFROMZERO pragma, 187                        fgetwc function, 322, 325, 429, 430, 431, 502
FE_TOWARDZERO macro, 211, 477, 515, 529, 534            fgetws function, 322, 430, 502, 597
FE_TOWARDZERO pragma, 187                               field width, 330, 416
FE_UNDERFLOW macro, 211, 221, 477                       file, 324
FE_UPWARD macro, 9, 211, 477, 515, 533                        access function, 327, 628
FE_UPWARD pragma, 187                                         name, 324
feature test macro, 192, 210, 234, 317, 356, 385,             operation, 325, 627
          400                                                 position indicator, 321, 323, 324, 328, 348,
feclearexcept function, 93, 215, 216, 218,                         349, 351–353, 430, 432
          221, 477, 514, 534                                  positioning function, 352
fegetenv function, 220, 221, 477, 515, 594              file name, 324
fegetexceptflag function, 215, 216, 217, 477,           file position indicator, 324
          514, 594, 602                                 file scope, 35, 159
fegetmode function, 218, 219, 477, 514                  FILE type, 174, 321, 322, 324, 326, 327, 329, 330,
fegetround function, 211, 214, 218, 219, 477,                      338, 346, 348–355, 416, 422, 427, 430–
          514, 515, 529, 533, 563                                  432, 495, 496, 502, 503, 595, 627–630,
feholdexcept function, 93, 220, 221, 477, 515,                     634, 635, 655, 656, 658, 659
          534, 594                                      FILENAME_MAX macro, 321, 495
femode_t type, 210, 211, 218, 219, 477                  finite number, 541
fence, 17, 297                                          fixed underlying type, 109
     acquire, 297                                       flag, 330, 416
     release, 297                                       flexible array member, 107
FENV_ACCESS pragma, vi, 9, 93, 186, 187, 212,           float _Complex type, 40
          213, 218, 219, 221, 477, 518–523, 529,        float _Complex type conversion, 48
          533, 535, 587, 593, 594, 601                  float _Imaginary type, 541
FENV_DEC_ROUND pragma, vi, 62, 63, 186, 187,            float arithmetic, 15
          214, 215, 477, 516, 563                       float keyword, 53
FENV_ROUND pragma, vi, 29, 62, 151, 186, 187,           float type, 39, 103
          212, 213, 214, 215, 477, 515, 563             float type conversion, 47, 48
fenv_t type, 93, 210, 212, 220, 221, 477, 533           float_t type, 234, 479, 520, 563, 565, 603, 606
feof function, 343, 348, 354, 430, 496                  floating constant, 60
feraiseexcept function, 215, 216, 477, 520,             floating suffix, f or F, 61
          587, 603                                      floating type, 40, 190
ferror function, 343, 348, 355, 430, 496                floating type conversion, 47, 48, 517
fesetenv function, 213, 221, 477, 515, 594              floating-point accuracy, 25, 63, 73, 359, 517
fesetexcept function, 216, 217, 477, 514                floating-point arithmetic function, 234, 523
fesetexceptflag function, 215, 217, 477, 514,           floating-point classification function, 238
          594                                           floating-point control mode, 210, 520
fesetmode function, 213, 218, 219, 477, 515             floating-point environment, 210, 518, 520
fesetround function, 9, 25, 100, 211, 213, 214,               dynamic, 210
          218, 219, 220, 477, 514, 515, 529, 533,       floating-point environment header, 210, 457
          534, 563                                      floating-point exception, 210, 215, 523
fetestexcept function, 215, 217, 218, 477,              floating-point number, 24, 39
          514, 534                                      floating-point rounding mode, 25
fetestexceptflag function, 217, 477, 514                floating-point status flag, 210, 520
feupdateenv function, 93, 213, 220, 221, 477,           floor, 7
          515, 534, 594                                 floor function, 235, 261, 482, 512, 533
fexcept_t type, 210, 216, 217, 477, 594                 floor type-generic macro, 386
fflush function, 327, 328, 495, 596                     floord128 function, 261, 487
ffma function, 276, 484, 513, 582                       floord32 function, 261, 487

                                  © ISO 2024 — All rights reserved
                                              Index — 699

floord64 function, 261, 487                           fma type-generic macro, 386
floordN function, 572                                 fmad128 function, 274, 489
floordNx function, 572                                fmad32 function, 274, 489
floorf function, 261, 482                             fmad64 function, 274, 489
floorfN function, 572                                 fMaddfN function, 575
floorfNx function, 572                                fMaddfNx function, 575
floorl function, 261, 482                             fmadN function, 574
FLT_ identifier prefix, 457                           fmadNx function, 574
FLT_DECIMAL_DIG macro, 27, 29, 477, 509               fmaf function, 274, 484
FLT_DIG macro, 27, 28, 29, 30, 477, 509               fmafN function, 574
FLT_EPSILON macro, 28, 29, 477, 509                   fmafNx function, 574
FLT_EVAL_METHOD macro, 25, 26, 29, 30, 93, 95,        fmal function, 236, 274, 484
        102, 234, 477, 509, 540, 555, 564, 601,       fmax function, 270, 271, 483, 515, 536
        603                                           fmax type-generic macro, 386
FLT_HAS_SUBNORM macro, 26, 30, 457, 477               fmaxd128 function, 270, 489
FLT_IS_IEC_60559 macro, 26, 29, 477                   fmaxd32 function, 270, 489
FLT_MANT_DIG macro, 27, 29, 102, 477, 509             fmaxd64 function, 270, 489
FLT_MAX macro, 28, 29, 30, 477, 509                   fmaxf function, 270, 483
FLT_MAX_10_EXP macro, 28, 29, 30, 477, 509            fmaximum function, 271, 272, 484, 513, 536
FLT_MAX_EXP macro, 28, 29, 30, 477, 509               fmaximum type-generic macro, 386
FLT_MIN macro, 29, 30, 478, 509                       fmaximum_mag type-generic macro, 386
FLT_MIN_10_EXP macro, 28, 29, 30, 477, 509            fmaximum_mag_num type-generic macro, 386
FLT_MIN_EXP macro, 28, 29, 30, 477, 509               fmaximum_num type-generic macro, 386
FLT_NORM_MAX macro, 28, 477, 509                      fmaximum_mag function, 271, 272, 273, 484,
FLT_RADIX macro, 25, 27, 28, 29, 31, 61, 215,                 513, 536
        220, 255, 334, 335, 359, 419, 421, 434,       fmaximum_mag_num function, 272, 273, 484,
        477, 509, 514, 555, 556, 564                          513, 536, 537
FLT_ROUNDS macro, 25, 211, 477, 508, 509, 512,        fmaximum_mag_numd128 function, 273, 489
        601                                           fmaximum_mag_numd32 function, 273, 489
FLT_SNAN macro, 26, 101, 478, 512                     fmaximum_mag_numd64 function, 273, 489
FLT_TRUE_MIN macro, 29, 30, 478                       fmaximum_mag_numdN function, 574
FLTN_DECIMAL_DIG macro, 557                           fmaximum_mag_numdNx function, 574
FLTN_DIG macro, 557                                   fmaximum_mag_numf function, 273, 484
FLTN_EPSILON macro, 558                               fmaximum_mag_numfN function, 574
FLTN_MANT_DIG macro, 557                              fmaximum_mag_numfNx function, 574
FLTN_MAX macro, 558                                   fmaximum_mag_numl function, 273, 484
FLTN_MAX_10_EXP macro, 557                            fmaximum_magd128 function, 271, 489
FLTN_MAX_EXP macro, 557                               fmaximum_magd32 function, 271, 489
FLTN_MIN macro, 558                                   fmaximum_magd64 function, 271, 489
FLTN_MIN_10_EXP macro, 557                            fmaximum_magdN function, 574
FLTN_MIN_EXP macro, 557                               fmaximum_magdNx function, 574
FLTN_SNAN macro, 556                                  fmaximum_magf function, 271, 484
FLTN_TRUE_MIN macro, 558                              fmaximum_magfN function, 574
FLTNX_DECIMAL_DIG macro, 557                          fmaximum_magfNx function, 574
FLTNX_DIG macro, 557                                  fmaximum_magl function, 271, 484
FLTNX_EPSILON macro, 558                              fmaximum_num function, 271, 272, 484, 513,
FLTNX_MANT_DIG macro, 557                                     515, 536, 537, 544
FLTNX_MAX macro, 558                                  fmaximum_numd128 function, 272, 489
FLTNX_MAX_10_EXP macro, 557                           fmaximum_numd32 function, 272, 489
FLTNX_MAX_EXP macro, 557                              fmaximum_numd64 function, 272, 489
FLTNX_MIN macro, 558                                  fmaximum_numdN function, 574
FLTNX_MIN_10_EXP macro, 557                           fmaximum_numdNx function, 574
FLTNX_MIN_EXP macro, 557                              fmaximum_numf function, 272, 484
FLTNX_SNAN macro, 556                                 fmaximum_numfN function, 574
FLTNX_TRUE_MIN macro, 558                             fmaximum_numfNx function, 574
fma function, 236, 274, 484, 513, 537                 fmaximum_numl function, 272, 484

                                 © ISO 2024 — All rights reserved
                                             Index — 700

fmaximumd128 function, 271, 388, 489                  fminimum_numfNx function, 574
fmaximumd32 function, 271, 489                        fminimum_numl function, 273, 484
fmaximumd64 function, 271, 489                        fminimumd128 function, 271, 489
fmaximumdN function, 574                              fminimumd32 function, 271, 489
fmaximumdNx function, 574                             fminimumd64 function, 271, 489
fmaximumf function, 271, 484                          fminimumdN function, 574
fmaximumfN function, 574                              fminimumdNx function, 574
fmaximumfNx function, 574                             fminimumf function, 271, 484
fmaximuml function, 271, 484                          fminimumfN function, 574
fmaxl function, 270, 483                              fminimumfNx function, 574
fMdivfN function, 575                                 fminimuml function, 271, 484
fMdivfNx function, 575                                fminl function, 270, 483
fMencfN function, 577                                 fMmulfN function, 575
fMfmafN function, 575                                 fMmulfNx function, 575
fMfmafNx function, 575                                fmod function, 265, 266, 483, 534, 535, 603
fmin function, 270, 271, 483, 515, 536                fmod type-generic macro, 386
fmin type-generic macro, 386                          fmodd128 function, 265, 488
fmind128 function, 270, 489                           fmodd32 function, 265, 488
fmind32 function, 270, 489                            fmodd64 function, 265, 488
fmind64 function, 270, 489                            fmoddN function, 572
fminf function, 270, 483                              fmoddNx function, 572
fminimum function, 271, 272, 273, 484, 513, 536       fmodf function, 265, 483
fminimum type-generic macro, 386                      fmodfN function, 572
fminimum_mag type-generic macro, 386                  fmodfNx function, 572
fminimum_mag_num type-generic macro, 386              fmodl function, 265, 483
fminimum_num type-generic macro, 386                  fMsqrtfN function, 575
fminimum_mag function, 272, 273, 484, 513, 536        fMsqrtfNx function, 575
fminimum_mag_num function, 272, 273, 484,             fMsubfN function, 575
        513, 536, 537                                 fMsubfNx function, 575
fminimum_mag_numd128 function, 273, 489               fmul function, 275, 484, 513, 582
fminimum_mag_numd32 function, 273, 489                fmul type-generic macro, 387
fminimum_mag_numd64 function, 273, 489                fmull function, 275, 484, 513
fminimum_mag_numdN function, 574                      fMxaddfN function, 575
fminimum_mag_numdNx function, 574                     fMxaddfNx function, 575
fminimum_mag_numf function, 273, 484                  fMxdivfN function, 575
fminimum_mag_numfN function, 574                      fMxdivfNx function, 575
fminimum_mag_numfNx function, 574                     fMxfmafN function, 575
fminimum_mag_numl function, 273, 484                  fMxfmafNx function, 575
fminimum_magd128 function, 272, 489                   fMxmulfN function, 575
fminimum_magd32 function, 272, 489                    fMxmulfNx function, 575
fminimum_magd64 function, 272, 489                    fMxsqrtfN function, 575
fminimum_magdN function, 574                          fMxsqrtfNx function, 575
fminimum_magdNx function, 574                         fMxsubfN function, 575
fminimum_magf function, 272, 484                      fMxsubfNx function, 575
fminimum_magfN function, 574                          fopen function, 174, 325, 326, 327, 328, 329,
fminimum_magfNx function, 574                                  495, 596, 607, 628
fminimum_magl function, 272, 484                      FOPEN_MAX macro, 321, 325, 326, 495, 627
fminimum_num function, 271, 272, 273, 484,            fopen_s function, 496, 627, 628, 629
        513, 515, 536, 537                            for keyword, 53
fminimum_numd128 function, 273, 489                   for, 156
fminimum_numd32 function, 273, 489                    form feed, 21
fminimum_numd64 function, 273, 489                    form-feed character, 20, 52
fminimum_numdN function, 574                          form-feed escape sequence (\f), 21, 65, 207
fminimum_numdNx function, 574                         format conversion of integer types header, 457
fminimum_numf function, 272, 484                      format flag
fminimum_numfN function, 574                              +, 331, 416

                                 © ISO 2024 — All rights reserved
                                            Index — 701

    -, 331, 416                                  FP_FAST_DMSQRTDN macro, 565
    #, 331, 417                                  FP_FAST_FMSQRTDNX macro, 566
    0, 331, 417                                  FP_FAST_DMSUBDN macro, 565
    space, 331, 417                              FP_FAST_FMSUBDNX macro, 566
format modifier                                  FP_FAST_DMULL macro, 236, 479
    D, 332, 340, 418, 423                        FP_FAST_DMXADDDN macro, 566
    DD, 332, 340, 418, 423                       FP_FAST_FMXADDDNX macro, 566
    E, 407                                       FP_FAST_DMXDIVDN macro, 566
    H, 332, 340, 418, 423                        FP_FAST_FMXDIVDNX macro, 566
    h, 331, 339, 417, 423                        FP_FAST_DMXFMADN macro, 566
    hh, 331, 339, 417, 423                       FP_FAST_FMXFMADNX macro, 566
    j, 332, 339, 417, 423                        FP_FAST_DMXMULDN macro, 566
    L, 332, 340, 418, 423                        FP_FAST_FMXMULDNX macro, 566
    l, 331, 339, 417, 423                        FP_FAST_DMXSQRTDN macro, 566
    ll, 332, 339, 417, 423                       FP_FAST_FMXSQRTDNX macro, 566
    O, 407                                       FP_FAST_DMXSUBDN macro, 566
    t, 332, 339, 417, 423                        FP_FAST_FMXSUBDNX macro, 566
    wfN, 332, 340, 418, 423                      FP_FAST_DSQRTL macro, 236, 479
    wN, 332, 339, 418, 423                       FP_FAST_DSUBL macro, 236, 479
    z, 332, 339, 417, 423                        FP_FAST_FADD macro, 236, 479, 565
formatted input/output function, 229, 330,       FP_FAST_FADDL macro, 236, 479, 565
         630                                     FP_FAST_FDIV macro, 236, 479
    wide character, 416, 655                     FP_FAST_FDIVL macro, 236, 479
forward reference, 5                             FP_FAST_FFMA macro, 236, 479
FP_ identifier prefix, 235, 457                  FP_FAST_FFMAL macro, 236, 479
FP_CONTRACT pragma, vi, 73, 151, 186, 187,       FP_FAST_FMA macro, 236, 479, 565
         238, 479, 543, 593, 601                 FP_FAST_FMAD128 macro, 236, 484
FP_FAST_D32ADDD128 macro, 236, 484               FP_FAST_FMAD32 macro, 236, 484
FP_FAST_D32ADDD64 macro, 236, 484                FP_FAST_FMAD64 macro, 236, 484
FP_FAST_D32DIVD128 macro, 236, 485               FP_FAST_FMADDF N macro, 565
FP_FAST_D32DIVD64 macro, 236, 484                FP_FAST_FMADDF NX macro, 566
FP_FAST_D32FMAD128 macro, 236, 485               FP_FAST_FMADN macro, 565
FP_FAST_D32FMAD64 macro, 236, 485                FP_FAST_FMAFNX macro, 565
FP_FAST_D32MULD128 macro, 236, 484               FP_FAST_FMAF macro, 236, 479, 564
FP_FAST_D32MULD64 macro, 236, 484                FP_FAST_FMAFN macro, 565
FP_FAST_D32SQRTD128 macro, 236, 485              FP_FAST_FMAFNX macro, 565
FP_FAST_D32SQRTD64 macro, 236, 485               FP_FAST_FMAL macro, 236, 479
FP_FAST_D32SUBD128 macro, 236, 484               FP_FAST_FMDIVFN macro, 565
FP_FAST_D32SUBD64 macro, 236, 484                FP_FAST_FMDIVFNX macro, 566
FP_FAST_D64ADDD128 macro, 236, 484               FP_FAST_FMFMAFN macro, 565
FP_FAST_D64DIVD128 macro, 236, 485               FP_FAST_FMFMAFNX macro, 566
FP_FAST_D64FMAD128 macro, 236, 485               FP_FAST_FMMULFN macro, 565
FP_FAST_D64MULD128 macro, 236, 484               FP_FAST_FMMULFNX macro, 566
FP_FAST_D64SQRTD128 macro, 236, 485              FP_FAST_FMSQRTFN macro, 565
FP_FAST_D64SUBD128 macro, 236, 484               FP_FAST_FMSQRTFNX macro, 566
FP_FAST_DADDL macro, 236, 479, 565               FP_FAST_FMSUBFN macro, 565
FP_FAST_DDIVL macro, 236, 479                    FP_FAST_FMSUBFNX macro, 566
FP_FAST_DFMAL macro, 236, 479                    FP_FAST_FMUL macro, 236, 479
FP_FAST_DMADDD N macro, 565                      FP_FAST_FMULL macro, 236, 479
FP_FAST_FMADDD NX macro, 566                     FP_FAST_FMXADDF N macro, 566
FP_FAST_DMDIVDN macro, 565                       FP_FAST_FMXADDF NX macro, 566
FP_FAST_FMDIVDNX macro, 566                      FP_FAST_FMXDIVF N macro, 566
FP_FAST_DMFMADN macro, 565                       FP_FAST_FMXDIVF NX macro, 566
FP_FAST_FMFMADNX macro, 566                      FP_FAST_FMXFMAF N macro, 566
FP_FAST_DMMULDN macro, 565                       FP_FAST_FMXFMAF NX macro, 566
FP_FAST_FMMULDNX macro, 566                      FP_FAST_FMXMULF N macro, 566

                              © ISO 2024 — All rights reserved
                                        Index — 702

FP_FAST_FMXMULFNX macro, 566                           fromfpd64 function, 264, 488
FP_FAST_FMXSQRTFN macro, 566                           fromfpdN function, 572
FP_FAST_FMXSQRTFNX macro, 566                          fromfpdNx function, 572
FP_FAST_FMXSUBFN macro, 566                            fromfpf function, 264, 483
FP_FAST_FMXSUBF NX macro, 566                          fromfpfN function, 572
FP_FAST_FSQRT macro, 236, 479                          fromfpfNx function, 572
FP_FAST_FSQRTL macro, 236, 479                         fromfpl function, 264, 483
FP_FAST_FSUB macro, 236, 479                           fromfpx function, 236, 265, 483, 513, 517, 534
FP_FAST_FSUBL macro, 236, 479                          fromfpx function, 265
FP_ILOGB0 macro, 236, 237, 251, 479                    fromfpx type-generic macro, 386
FP_ILOGBNAN macro, 236, 237, 251, 479                  fromfpxd128 function, 265, 488
FP_INFINITE macro, 235, 479                            fromfpxd32 function, 265, 488
FP_INT_DOWNWARD macro, 235, 479                        fromfpxd64 function, 265, 488
FP_INT_TONEAREST macro, 235, 479                       fromfpxdN function, 572
FP_INT_TONEARESTFROMZERO macro, 235, 479               fromfpxdNx function, 572
FP_INT_TOWARDZERO macro, 235, 479                      fromfpxf function, 265, 483
FP_INT_UPWARD macro, 235, 265, 479                     fromfpxfN function, 572
FP_LLOGB0 macro, 237, 252, 479                         fromfpxfNx function, 572
FP_LLOGBNAN macro, 237, 252, 479                       fromfpxl function, 265, 483
FP_NAN macro, 235, 479                                 fscanf function, 223, 224, 322, 338, 342–346,
FP_NORMAL macro, 235, 479                                       458, 496, 604, 630
FP_SUBNORMAL macro, 235, 479                           fscanf_s function, 496, 630, 631, 632, 634, 635
FP_ZERO macro, 235, 479                                fseek function, 322, 325, 328, 351, 352, 353,
fpclassify macro, 239, 479, 514, 515                            354, 432, 496, 597
fpos_t type, 321, 323, 352, 353, 495, 496              fsetpos function, 323, 324, 328, 351, 352, 353,
fprintf_s function, 496, 630                                    432, 496, 597, 604
fputc function, 21, 322, 325, 349, 350, 352, 496       fsqrt function, 276, 484, 513, 582
fputs function, 184, 322, 349, 496                     fsqrt type-generic macro, 387
fputwc function, 322, 325, 430, 432, 502               fsqrtl function, 276, 484, 513
fputws function, 322, 430, 431, 502                    fsub function, 274, 484, 513, 582
frac_digits structure member, 228, 230, 232            fsub type-generic macro, 387
fread function, 172, 174, 322, 351, 496, 597           fsubl function, 274, 388, 484, 513, 584
free function, 365, 366, 378, 497, 597, 673            ftell function, 352, 353, 496, 587, 597, 604
free_aligned_sized function, 366, 497, 677             full declarator, 127
free_sized function, 365, 366, 497, 677                full expression, 152
freestanding execution environment, 9, 12              fully buffered, 324
freopen function, 323, 324, 329, 495                   fully buffered stream, 324
freopen_s function, 496, 629, 630                      function
frexp function, 250, 251, 481, 527, 576, 587,               argument, 75, 160
         588                                                body, 159
frexp type-generic macro, 386                               byte input/output, 322
frexpd128 function, 250, 486                                call, 75
frexpd32 function, 250, 486                                    library, 193
frexpd64 function, 250, 486                                 declarator, 130
frexpdN function, 570                                       definition, 130, 159
frexpdNx function, 570                                      designator, 50
frexpf function, 250, 481                                   image, 21
frexpfN function, 570                                       inline, 124
frexpfNx function, 570                                      library, 11, 193
frexpl function, 250, 481                                   name length, 22, 55, 190
fromfp function, 236, 264, 265, 483, 513, 517,              no-return, 125
         534                                                parameter, 13, 75, 98, 160
fromfp function, 264                                        prototype, 13, 35, 130, 160, 234
fromfp type-generic macro, 386                              prototype scope, 36, 128, 129
fromfpd128 function, 264, 488                               recursive call, 76
fromfpd32 function, 264, 488                                return, 158, 518

                                 © ISO 2024 — All rights reserved
                                             Index — 703

    scope, 35                                         gmtime function, 404, 405, 406, 501
    stateless, 149                                    gmtime_r function, 406, 501, 675
    type, 40                                          gmtime_s function, 501, 654, 655
    type conversion, 50                               goto keyword, 53
function call                                         goto statement, 35, 153, 156
    effectless, 149                                   graphic character, 20
function prototype, 35                                greater-than operator (>), 87
function prototype scope, 36                          greater-than-or-equal-to operator (>=), 87
function scope, 35                                    grouping structure member, 228, 230, 231
function specifier, 124
    _Noreturn , 53                                    H format modifier, 332, 340, 418, 423
    inline, 53                                        h format modifier, 331, 339, 417, 423
function type, 38                                     happens before, 18
function type attribute, 148                          header, 11, 191
function-call operator (()), 75                       header name, 52, 69, 170
function-like macro, 179                              hexadecimal constant, 57
fundamental alignment, 45                             hexadecimal digit, 58, 61, 65
Fused multiply-add and round to narrower              \xhexadecimal digit (hexadecimal-character es-
         type, 276                                              cape sequence), 65
future direction                                      hexadecimal digit sequence, 58
    language, 190                                     hexadecimal prefix, 57
    library, 457                                      hexadecimal-character escape sequence (\x
fwide function, 323, 324, 431, 502                              hexadecimal digit), 65
fwprintf function, 223, 322, 416, 421, 425–427,       hh format modifier, 331, 339, 417, 423
         429, 459, 502, 599, 604, 656                 hidden, 36
fwprintf_s function, 503, 655, 656                    high-order bit, 4, 5
fwrite function, 322, 351, 352, 496, 597              horizontal tab, 21
fwscanf function, 223, 322, 421, 422, 425–427,        horizontal-tab character, 20, 52
         429, 432, 459, 502, 604, 656                 horizontal-tab escape sequence (\t), 21, 65,
fwscanf_s function, 503, 656, 658, 659, 663                     206, 207, 452
                                                      hosted execution environment, 9, 12, 13
gamma function, 259, 532                              HUGE_VAL macro, 234, 238, 359, 435, 479, 523
general utilities header, 356, 458                    HUGE_VAL_D128 macro, 235, 490
general utility, 639                                  HUGE_VAL_D32 macro, 234, 235, 490
    wide string, 433, 663                             HUGE_VAL_D64 macro, 235, 490
general wide string utility, 433, 663                 HUGE_VAL_DN macro, 564
generic association, 74                               HUGE_VAL_DNX macro, 564
generic parameter, 385                                HUGE_VAL_FN macro, 564
generic selection, 73, 74                             HUGE_VAL_FNX macro, 564
getc function, 322, 349, 350, 496                     HUGE_VALF macro, 234, 238, 359, 435, 479, 523
getchar function, 16, 322, 350, 496                   HUGE_VALL macro, 234, 238, 359, 435, 479, 523
getenv function, 368, 369, 497, 597, 600              hyperbolic function
getenv_s function, 498, 640, 641                           complex, 199, 546
getpayload function, 490, 512, 538, 539                    real, 246, 526
getpayloadd128 function, 491, 538                     hypot function, 257, 482, 512, 516, 530, 545
