          Index

Symbols                                               Access control
   definition of, 941                                   definition of, 942
   in TCPW congestion control, 779                      formats of IPv6 addresses, 44–45
ERP (EAP Re-authentication Protocol), 839, 941       EV-DO (Evolution, Data Optimized (or Only)), 942
Error control, in protocol architecture, 7–8         EV (Extended Validation), 942
Error Correcting Code (ECC), 579, 941                Exchange of database records. See Zone transfers
Error messages, ICMP                                 Expedited Forwarding (EF), 191, 941
   destination unreachable, 364–372                  Experimental category, RFCs and, 23
   extended and multipart messages, 363–364          Experimental Values, neighbor discovery in IPv6,
   overview of, 309, 361–363                                423
   Parameter Problem message, 379–380                Explicit Congestion Notification. See ECN (Explicit
   Redirect message, 372–375                                Congestion Notification)
   time exceeded message, 375–378                    Explicit sending, in congestion control, 583
   translating ICMPv4 to ICMPv6, 424–425             Explicit signaling, in congestion control, 728
   translating ICMPv6 to ICMPv4, 427                 Exponential backoff
ESN (Extended Sequence Number), in IPsec, 856, 942      binary, 650
ESP (Encapsulating Security Payload)                    SWS (silly windows syndrome) and, 713
   definition of, 942                                   in TCP connection timeout, 604
   ESP-NULL, WESP, and traffic visibility, 863–864   Extended and multipart messages, ICMP, 363–364
   in IPSec, 217, 841                                Extended Flags option (EFO)
   overview of, 858                                     definition of, 941
   transport and tunnel modes, 858–863                  Router Advertisement Flags Extension option,
ESP-NULL, 863–864                                               420–421
ESS (extended service set), Wi-Fi, 112               Extended interframe space (EIFS)
ESSID (extended service set identifiers)                carrier sense and, 121
   definition of, 942                                   definition of, 941
   Wi-Fi, 112                                        Extended MSKs (EMSKs)
Established connections, TCP, 596                       definition of, 941
ESTABLISHED state in TCP                                key derivation in EAP, 838
   half-open connections and, 628                    Extended Sequence Number (ESN), in IPsec, 856, 942
   incoming connection queue and, 636                Extended service set (ESS), Wi-Fi, 112
   simultaneous open and close transitions, 625      Extended service set identifiers (ESSID)
   TCP port numbers and, 632–634                        definition of, 942
   TCP state transitions, 618                           Wi-Fi, 112

Extended unique identifier (EUI)                      File (Boot File Name) field, DHCP/BOOTP message
   definition of, 942                                         format, 238–239
   formats of IPv6 addresses, 44–45                   File Transfer Protocol. See FTP (File Transfer
Extended Validation (EV), certificates, 942                   Protocol)
Extensibility, DNS, 567–568                           Filter-mode-change records, IGMP/MLD group
Extensible Authentication Protocol. See EAP (Exten-           membership reports, 457
       sible Authentication Protocol)                 Filters
Extensible Markup Language (XML)                          host address filtering, 449–451
   common use with Web pages, 338                         IGMP/MLD processing and, 456
   definition of, 962                                     iptables, 335
Extensible Messaging and Presence Protocol                NAT, 312–313
       (XMPP), 333, 962                                   packet-filtering firewalls, 300
Extension data structure, appended to ICMP mes-           web proxies operating as content filters, 302
       sages, 363–364                                 FIN segments, in TCP
Extensions                                                active and passive closers and, 597–598
   DNS. See EDNS0                                         connection completion and, 766
   identifiers, 44                                        definition of, 942
   IP header, 182–183                                     half-close operation and, 598–599
   IPv6 header, 194–196                                   half-open connections and, 628
   TLS, 883–884                                           sequence numbers in, 603
Extranets, 20                                         Fingerprinting, TCP keepalive attacks, 802
                                                      Fingerprints, or digest of message, 817–818
F                                                     FIN_WAIT_1 state, TCP state transitions, 618, 625
F-RTO (Forward-RTO Recovery), in TCP                  FIN_WAIT_2 state, TCP state transitions, 618, 625
   definition of, 942                                 Firewalls
   for detecting spurious transmissions, 680              attacks related to, 345–346
FACK (forward acknowledgment), in TCP                     configuring, 334
   definition of, 942                                     direct interaction with, 338–339
   for TCP congestion control, 741–742                    IP addresses and, 67
Fast Recovery algorithm, 737–738                          overview of, 300
Fast retransmit                                           packet-filtering firewalls, 300–301
   event, 761                                             proxy firewalls, 301–303
   example of, 668–671                                    rules for packet-filtering, 335–336
   introduction to, 647                                   summary and references, 345–346
   local congestion and, 759–762                      First-come-first-served (FCFS)
   overview of, 667–668                                   definition of, 942
   SACK recovery and, 757–759                             packet processing, 4
FAST TCP algorithm, 778–779                           First-in-first-out. See FIFO (first-in-first-out)
Fate sharing, in protocol architecture, 6–7           Flags
FCFS (first-come-first-served)                            DHCP/BOOTP message format, 236
   definition of, 942                                     GRE tunnels and, 150
   packet processing, 4                                   IPv6 multicast addresses, 57, 58
FCS (Frame Check Sequence)                            Flooding attacks, 102, 428
   definition of, 942                                 Flow control. See also Congestion control
   integrity checking in Ethernet frames, 88              link layer and, 98
   verifying message integrity, 817                       in protocol architecture, 7–8
FEC (forward error correction)                            rate-based and window-based, 583
   definition of, 942                                     in UPD server design, 505
   higher throughput (802.11n) support and, 128       Flow control, in TCP
FIFO (first-in-first-out)                                 example of dynamic window size adjustment
   definition of, 942                                             and flow control, 705–708
   queue management and, 782                              large buffers and auto-tuning, 715–719
   scheduling packets, 4                                  overview of, 700–701

Flow control, in TCP, continued                        ARP reply frames, 168
   sliding window protocol, 701–704                    ARP request frames, 167, 173–174
   SWS (silly windows syndrome), 708–715               integrity checking on, 86–88
   TCP header and, 590                                 link-layer PDUs, 14
   zero windows and TCP persistent timer, 704–705      payload of, 16
FMIP (Mobile IP with Fast Handovers), 388, 942         sizes, 88–89
Foreign IP addresses                                Frames, PPP, 131–132
   TCP port numbers and, 632                        Frames, Wi-Fi
   TCP server restrictions on foreign endpoints,       control frames, 115–116
          635–636                                      data frames, 116–119
Forgery, message authentication codes protecting       management frames, 113–115
       against, 818                                    overview of, 113
Forward acknowledgment (FACK), in TCP               FreeBSD
   definition of, 942                                  broadcast addresses, 441
   for TCP congestion control, 741–742                 incoming connection queue and, 638
Forward error correction (FEC)                         standards and, 24
   definition of, 942                               Frequencies, Wi-Fi, 124
   higher throughput (802.11n) support and, 128     Freshness property, authentication protocols and, 816
Forward-RTO Recovery (F-RTO)                        FTP (File Transfer Protocol)
   definition of, 942                                  definition of, 942
   for detecting spurious transmissions, 680           NAT and, 304
Forwarding actions, IP forwarding, 209–210             TCP/IP suite and, 13
Forwarding datagrams, 14                            Full duplex
Forwarding tables, IP forwarding, 208–209              support, 94–95
Four-message exchange operations, of DHCPv6,           TCP service to application layer, 587
       265–266                                      Fully qualified domain names. See FQDN (fully
FQDN (fully qualified domain names)                        qualified domain names)
   definition of, 942
   DHCPv6 and, 260                                  G
   vs. unqualified domain names, 515                Galois/Counter Mode. See GCM (Galois/Counter
Fraggle attacks, UDP-related attacks, 506                  Mode)
Fragment header, IPv6 protocol, 203–208             Galois MAC (GMAC), 819–820, 943
Fragment number, data frame fragmentation, 117      Gateway or Router IP Address (Giaddr) field
Fragment Offset field                                  DHCP/BOOTP message format, 238
   in IPv6 Fragment header, 203–205                    LDRAs and, 271
   in UDP fragmentation, 489                        Gateways
Fragmentation                                          application layer. See ALGs (application layer
   of datagrams, 14                                           gateways)
   of IGMP packets, 470                                between packet-switching networks, 1
   of Internet traffic, 506                            between protocols, 20
   IP fragmentation. See IP fragmentation              RED (Random Early Detection) gateways, 783–785
   UDP/IPv4, 488–492                                GCKSs (group controller/key servers)
   of Wi-Fi frames, 116–119                            definition of, 942
Frame Check Sequence. See FCS (Frame Check             multicast support in IPSec, 864–865
       Sequence)                                    GCM (Galois/Counter Mode)
Frame Control Word                                     AES and, 819
   in MPDU, 113                                        definition of, 942
   PSM (power save mode) and, 119                      operating modes of encryption algorithms, 820
   Retry bit and, 116                               GDOI (Group Domain of Interpretation), 942
Frame Relay, best-effort delivery, 7                GENA (General Event Notification Architecture),
Frames, Ethernet                                           338, 942
   802.3 standard, 84–86                            Generator polynomial, CRC and, 86–87
   ARP frame format, 170–171                        Generic Attribute Registration Protocol (GVRP), 943

Generic Multicast Registration Protocol (GMRP), 943   GSAs (group security associations)
Generic Routing Encapsulation. See GRE (Generic          definition of, 943
       Routing Encapsulation)                            multicast support in IPSec, 864
Generic Security Services API (GSS-API), 943          GSPD (Group SPD), 943
Generic top-level domains (gTLD), 512–514, 943        GSS-API (Generic Security Services API), 943
GI (guard interval)                                   gTLD (generic top-level domains), 512–514, 943
   definition of, 942                                 Guard interval (GI)
   higher throughput (802.11n) support and, 127          definition of, 942
Giaddr (Gateway or Router IP Address) field              higher throughput (802.11n) support and, 127
   DHCP/BOOTP message format, 238                     GVRP (Generic Attribute Registration Protocol), 943
   LDRAs and, 271
GKM (group key management)                            H
   definition of, 943                                 HAIO (Home Agent Information Option), 943
   multicast support in IPSec, 864                    Hairpinning (HP), 314, 486
Global Internet. See Internet                         Half-close operation, TCP connections, 598–599
Global scope                                          Half-open connections, keepalives detecting, 794
   configuring global addresses with SLAAC, 278       Handoff information, DHCP, 275
   of IPv6 addresses, 43                              Handover Key Request/Reply options, in ND,
   of multicast addresses, 53                                422–423
GLOP addressing, IP multicast, 54–56                  Handshaking protocols
GMAC (Galois MAC), 819–820, 943                         DTLS (Datagram TLS), 892–894
GMRP (Generic Multicast Registration Protocol), 943     three-way handshake in TCP, 597, 640
GPAD (Group PAD), 864, 943                              TLS, 880–883
Granularity, of TCP clock, 654                        HAs (home agents)
Gratuitous ARP, 175–176                                 definition of, 943
GRE (Generic Routing Encapsulation)                     Home Agent Information option in ND, 412–413
   definition of, 943                                   ICMP Home Agent Discovery Request message,
   establishing tunneling with, 149–153                         386
   link layer attacks and, 156                          ICMP Mobile Prefix Solicitation message,
   NAT and tunneled packets, 310                                387–388
Greenfield mode, 802.11n operating modes, 128           in Mobile IP, 216–217
Group addresses. See Multicast addresses              Hash-based addresses (HBAs), 405
Group controller/key servers (GCKSs)                  Hash functions
   definition of, 942                                   CGAs (cryptographically generated addresses)
   multicast support in IPSec, 864–865                          and, 404–405
Group Domain of Interpretation (GDOI), 942              cryptographic, 817–818
Group key management (GKM)                              initial sequence numbers in TCP and, 601–602
   definition of, 943                                   TCP-AO (Authentication Option), 612
   multicast support in IPSec, 864                    HBAs (hash-based addresses), 405
Group members (Group Member Part), IGMP/MLD           HC (hybrid coordinator), in HCCA, 123
       processing by, 454–457                         HCCA (HFCA-controlled channel access), 123
Group membership                                      HCF (hybrid coordination function)
   displaying IP group membership, 446–447              definition of, 943
   IGMP membership reports, 455                         options for controlling sharing of wireless
Group PAD (GPAD), 864, 943                                      medium, 120
Group Secure Association Key Management                 QoS and, 122–123
       (GSAKMP), 943                                  HDLC (High-Level Data Link Control)
Group security associations (GSAs)                      Address and Control fields, 132
   definition of, 943                                   definition of, 943
   multicast support in IPSec, 864                      LCP links based on, 131
Group SPD (GSPD), 943                                 Header compression, in PPP
GSAKMP (Group Secure Association Key Manage-            CCP (Compression Control Protocol), 139
       ment), 943                                       PPP (Point-to-Point Protocol), 142–143

Header, ICMP                                          HoA (home address)
   ICMP Parameter Problem and, 379–380                  definition of, 944
   Redirected Header option in ND, 411                  of IPv6 node, 199
Header, IP                                              in Mobile IP, 216–218
   CE (Congestion Experienced) indicator in,          Hole punching, in NAT traversal, 317
           783–784                                    Home address. See HoA (home address)
   Checksum field, 186–188                            Home Agent Discovery Request message, ICMP, 386
   DS and ECN fields, 188–192                         Home Agent Information Option (HAIO), 943
   extensions, 182–183                                Home Agent Information option, in ND, 412–413
   header compression, 142–143                        Home agents. See HAs (home agents)
   IPv6 extensions, 194–196                           Home Test (HoT)
   IPv6 Fragment header, 203–208                        definition of, 944
   IPv6 RH (Router header), 200–203, 955                mobility messages in RRP, 218–219
   Mobile IP, 216                                     Home Test Init (HoTI)
   overview of, 183–186                                 definition of, 944
Header, TCP                                             mobility messages in RRP, 218–219
   connection options, 605–606                        Hop-by-hop
   fields in, 588–590                                   IP forwarding, 209
   MSS (Maximum Segment Size) option, 606–607           protocols, 12
   PAWS (Protection against Wrapped Sequence          Hop-by-hop options (HOPOPTs)
           Numbers), 610–611                            definition of, 944
   SACK (selective acknowledgement) option, 607         IPv6, 196
   TCP-AO (Authentication Option), 612                Hop Limit field
   Timestamps option, 608–610                           ICMP Time Exceeded message, 375
   UTO (User Timeout) option, 611–612                   IPv6, 199
   WSCALE (Window Scale) option, 608                    MRD (Multicast Router Discovery) and, 394
Header, UDP, 474–476, 481–482                           ND messages and, 396
HELD (HTTP-enabled Location Delivery)                 HOPOPTs (hop-by-hop options)
   definition of, 943                                   definition of, 944
   location information in DHCP, 274                    IPv6, 196
Hexadecimal notation                                  Hops field, DHCP/BOOTP message format, 236
   expressing IP addresses in, 32–33                  Host addresses, 35
   IPv6 addresses in, 537                             Host fields, in IP addresses, 37
HFCA-controlled channel access (HCCA), 123            Host Identity Protocol (HIP)
Hierarchical routing, 48                                definition of, 943
High-Level Data Link Control. See HDLC (High-           Identifier/locator separating protocols, 70
       Level Data Link Control)                       Host models, IP
High-speed environments, congestion control in, 770     address selection, 222–223
High-Speed Packet Access (HSPA), 944                    destination address selection algorithm, 224–225
High Throughput (HT), 128, 944                          overview of, 220–222
HighSpeed TCP (HSTCP), 770–772, 944                     source address selection algorithm, 223–224
Hijacking attacks                                     Host names, 19
   firewalls and NATs and, 345                        Host number, in IP addresses, 35
   TCP-related attacks, 641                           Host Requirements RFCs, 23
HIP (Host Identity Protocol)                          Host unreachable message, ICMP, 364
   definition of, 943                                 Hosts
   Identifier/locator separating protocols, 70          ARP request to nonexistent, 173–174
Historic category, RFCs and, 23                         host address filtering, 449–451
HK-LIFETIME, Handover Keys, 422–423                     keepalives detecting state of peer host, 795
Hlen (HW Len) field, DHCP/BOOTP message                 server host crashes and does not reboot (keepal-
       format, 236                                              ive scenarios), 796
HMAC (keyed-hash message authentication code),          server host crashes and reboots (keepalive sce-
       818–819, 943                                             narios), 797–799

   server host unreachable (keepalive scenarios),      IKE registry of values, 849
          799–800                                      OUI (Organizationally Unique Identifier), 442–444
   in small networks, 11–13                            port number assignments, 18, 632
HoT (Home Test)                                        registry for Sec values, 405
   definition of, 944                                  registry for SRV values, 548–549
   mobility messages in RRP, 218–219                   URI, 553
HoTI (Home Test Init)                               IANA Service Name and Transport Protocol Port
   definition of, 944                                      Number (ISPR), 548
   mobility messages in RRP, 218–219                IBSS (independent basic service set)
HP (Hairpinning), 314, 486                             definition of, 944
HSPA (High-Speed Packet Access), 944                   Wi-Fi, 112
HSTCP (HighSpeed TCP), 770–772, 944                 ICANN (Internet Corporation for Assigned Names
HT (High Throughput), 128, 944                             and Numbers)
HTML (Hyper-Text Markup Language), 944                 definition of, 944
HTTP-enabled Location Delivery (HELD)                  DNSSEC zones list, 904
   definition of, 943                                  TLD management, 512
   location information in DHCP, 274                ICE (Interactive Connectivity Establishment),
HTTP (Hypertext Transfer Protocol)                         332–334, 944
   definition of, 944                               ICMP fix-up, 309
   proxy firewalls, 302–303                         ICMP (Internet Control Message Protocol)
   well-known port for, 18                             Advertisement Interval option in ND, 412
HTTP over SSL/TLS (HTTPS), 944                         attacks related to, 428–429
HTTP using UDP (HTTPMU), 338, 944                      Certificate option in ND, 417
HTTPMU (HTTP using UDP), 338, 944                      CGA options in ND, 414–415
HTTPS (HTTP over SSL/TLS), 944                         definition of, 944
Htype (HW Type) field, DHCP/BOOTP message              destination unreachable, 364–372
       format, 236                                     DNS Search List option in ND, 422–423
HWRP (Hybrid Wireless Routing Protocol)                Echo Request/Reply messages, 380–383
   definition of, 944                                  encapsulation of messages within IP datagrams,
   Wi-Fi mesh and, 130                                        354–355
Hybrid coordination function. See HCF (hybrid          error messages, 361–363
       coordination function)                          Experimental Values in ND, 423
Hybrid coordinator (HC), in HCCA, 123                  extended and multipart messages, 363–364
Hybrid cryptosystems, 812                              Handover Key Request/Reply options in ND,
Hybrid Wireless Routing Protocol (HWRP)                       422–423
   definition of, 944                                  Home Agent Discovery Request message, 386
   Wi-Fi mesh and, 130                                 Home Agent Information option in ND, 412–413
Hyper-Text Markup Language (HTML), 944                 ICMPv4 messages, 356–357
Hypertext Transfer Protocol. See HTTP (Hypertext       ICMPv6 messages, 358–360
       Transfer Protocol)                              IND (Inverse Neighbor Discovery), 401–402
                                                       introduction to, 353–354
I                                                      IP Address/Prefix option in ND, 417–418
IA (Identity Association)                              Link-Layer Address (LLA) option in ND, 418–419
   definition of, 944                                  MIPv6 fast handover messages, 388
   in DHCPv6, 255–256                                  MLD extension messages, 390–394
IAB (Internet Architecture Board), 22, 944             Mobile Prefix Solicitation message, 387–388
IAID (Identity Association Identifier)                 MRD (Multicast Router Discovery), 394–395
   definition of, 944                                  MTU option in ND, 411–412
   in DHCP, 246, 255–256                               NAT and, 309
IANA (Internet Assigned Numbers Authority)             ND options, 407–409
   allocation of IP addresses and, 62                  ND support, 395–396
   allocation of IPv6 multicast addresses, 58          Nonce option in ND, 416–417
   definition of, 944                                  NS (Neighbor Solicitation) message, 398–401

ICMP (Internet Control Message Protocol), continued   Identity Association Identifier (IAID)
   NUD (Neighbor Unreachability Detection),              definition of, 944
           402–403                                       in DHCP, 246, 255–256
   Parameter Problem message, 379–380                 IDN ccTLS (Internationalized ccTLDs), 512
   Prefix Information option in ND, 410–411           IDNs (internationalized domain names), 512, 945
   processing messages, 360–361                       IEEE (Institute of Electrical and Electronics
   queries/informational messages, 380                       Engineers)
   Recursive DNS Server option in ND, 420                definition of, 945
   Redirected Header option in ND, 411                   Ethernet. See Ethernet (802.3)
   redirection of messages, 372–375                      interface standards, 44
   Route Information option in ND, 420                   LAN/MAN standards (802), 82–84
   Router Advertisement Flags Extension option in        link aggregation (802.1AX), 92–93
           ND, 420–421                                   Logical Link Control (802.2), 84
   router solicitation and advertisement messages        Multiple Registration Protocol (802.1ak), 111
           in ICMPv4, 383–385                            network security (802.1x), 833–834
   router solicitation and advertisement messages        quality of service (802.1p), 90
           in ICMPv6, 396–398                            standards of, 24
   RSA Signature option in ND, 415–416                   for VLANs (802.1q), 89–92
   SEND (Secure Neighbor Discovery), 403–407             wireless (802.11). See Wi-Fi (wireless
   sending broadcast datagrams, 439                              fidelity-802.11)
   Source Link-Layer Address option in ND,            IESG (Internet Engineering Steering Group), 22–23,
           409–410                                           945
   Source Quench messages, 785                        IETF (Internet Engineering Task Force)
   Source/Target Address List options in ND,             definition of, 945
           413–414                                       for Internet standards, 22–23
   summary and references, 430–434                       ROAD (ROuting and ADdressing) group, 47
   TCP-related attacks, 641–642                          securing IPv6 Neighbor Discovery, 292
   time exceeded message, 375–378                     ifconfig command, in UNIX and Linux
   Timestamp option in ND, 416                           setting/finding broadcast addresses, 437
   translating ICMPv4 to ICMPv6, 424–426                 viewing active multicast addresses, 66
   translating ICMPv6 to ICMPv4, 426–428                 viewing format of link-local IPv6 address, 45–46
   Trust Anchor option in ND, 417                     IGD (Internet Gateway Device), in UPnP
   use in layers of TCP/IP suite, 15                     definition of, 945
ICS (Internet Connection Sharing)                        NAT and, 338–339
   assignment of unicast addresses, 67                IGDDC (Internet Gateway Device Discovery and
   definition of, 944                                        Control), 337
   NAT in Windows OS context, 337                     IGMP (Internet Group Management Protocol)
ICV (Integrity Check Value), 856, 945                    attacks related to, 469–470
ID (identification payload), in IKE, 945                 counters and variables, 467–468
Id/loc split protocols, 70                               definition of, 945
Identification field                                     examples, 459–464
   IP header fields, 185, 203–204                        lightweight IGMP3, 464–465
   in UDP fragmentation, 489                             MLD as translation of IGMPv3 to IPv6, 390
Identification (ID payload), in IKE, 945                 MRD (Multicast Router Discovery) and, 394
Identification messages, in LCP operation, 134           in multicast addressing, 15
Identifier/locator separating protocols, 70              overview of, 451–453
Identifiers                                              processing by group members (Group Member
   in demultiplexing, 11                                         Part), 454–457
   IP addresses as, 70                                   processing by multicast routers (Multicast Router
   in multiplexing, 10                                           Part), 457–459
Identity Association (IA)                                robustness of, 465–467
   definition of, 944                                    snooping, 468–469
   in DHCPv6, 255–256                                    summary and references, 470–472

IHL (Internet Header Length), in IPv4                Independent basic service set (IBSS)
   attacks related to, 919                               definition of, 944
   definition of, 945                                    Wi-Fi, 112
   ICMP Parameter Problem and, 379                   Indication transactions, STUN, 320
   IP header and, 183                                Indirect delivery, example of IP forwarding, 212–215
IIDs (interface identifiers)                         Industrial, Scientific, and Medical (ISM), 124
   as basis for unicast IPv6 addresses, 43–46        Information disclosure attacks, ICMP and, 428
   definition of, 945                                Information security. See also Security, 806
   for link-scoped IPv6 addresses, 58                Information theory, 579
IKE (Internet Key Exchange), in IPsec                Informational category, RFCs and, 23
   algorithm selection and application, 849–850      INFORMATIONAL exchange, IKE protocol,
   BTNS (Better-than-Nothing Security), 852                  853–854, 873, 875
   CREATE_CHILD_SA exchange, 852–853                 Informational messages, ICMP, 309
   definition of, 945                                Initial sequence number. See ISN (initial sequence
   EAP and, 851–852                                          number)
   example using, 867–876                            Initial window (IW) value
   IKE_AUTH exchange, 850–851                            definition of, 946
   IKE_SA_INIT exchange, 846–847                         in slow start algorithm, 732
   INFORMATIONAL exchange, 853–854                   Institute of Electrical and Electronics Engineers
   KE (Key Exchange) and Ni, Nr (Nonce) payloads,            (IEEE). See IEEE (Institute of Electrical and
           848                                               Electronics Engineers)
   message formats, 844–846                          Integrated Services Digital Network (ISDN), 946
   MOBIKE (Mobile IKE), 854                          Integrity Check Value (ICV), 856, 945
   N (Notification) and CP (Configuration) pay-      Integrity, in CIA triad, 806
           loads, 849                                Integrity protection, AH (Authentication Header),
   NAT updates and, 866                                      856, 858
   overview of, 842–843                              Inter-Packet Gap (IPG), in Ethernet, 89, 945
   SA (Security Association) payloads and propos-    Inter-Switch Link (ISL)
           als, 847–848                                  definition of, 946
   traffic selectors, 851                                VLAN trunking, 90
IKE_AUTH exchange, 850–851, 871–874                  Interactive communication, TCP data flow, 692–695
IKE_SA_INIT exchange, 846–847, 867–870               Interactive Connectivity Establishment (ICE),
IMAP (Interactive Mail Access Protocol)                      332–334, 944
   definition of, 945                                Interactive data, in TCP communication, 692
   SRV record providing IMAP service, 549            Interactive keystrokes, TCP and, 692–693
   well-known port for, 18                           Interactive Mail Access Protocol. See IMAP (Interac-
IMAPS (IMAP over SSL/TLS), 18, 945                           tive Mail Access Protocol)
Implementation architecture                          Interface address, IP addresses and, 35
   design and, 8                                     Interface identifiers. See IIDs (interface identifiers)
   layering, 8–10                                    Interface, in IP forwarding, 209
   multiplexing, demultiplexing, and encapsula-      Intermediate system, for protocol suites, 12
           tion, 10–13                               Intermediate System to Intermediate System (IS-IS),
Implementations, TCP/IP suite, 24–25                         946
Implicit sending, in congestion control, 583         International Organization for Standardization
IN (Internet class name), 945                                (ISO), 8–9
Incoming connection queue, TCP servers, 636–640      International Telecommunication Union. See ITU
Incremental zone transfer (IXFR) messages, in DNS,           (International Telecommunication Union)
       561, 946                                      Internationalized ccTLDs (IDN ccTLS), 512
IND (Inverse Neighbor Discovery)                     Internationalized domain names (IDNs), 512, 945
   definition of, 945                                Internet
   neighbor discovery in IPv6, 401–402                   attacks related to Internet architecture, 25–26
   Source/Target Address List options in ND,             internationalization of, 512
           413–414                                       overview of, 19–20

Internet, continued                                      IP addresses
    TCP/IP suite forming basis of, 2                         Address realms, 299
    UDP in, 506–507                                          allocation of, 62
    WWW compared to, 2–3                                     allocation of multicast addresses, 65
Internet Architecture Board (IAB), 22, 944                   allocation of unicast addresses, 62–65
Internet Assigned Numbers Authority. See IANA                anycast addresses, 62
       (Internet Assigned Numbers Authority)                 assigning unicast addresses, 65–66
Internet checksum                                            attacks involving, 70–71
    algorithm for computing Internet-related check-          broadcast addresses, 42–43
           sum, 185                                          CIDR, 47–48
    mathematics of, 187–188                                  classful addressing, 34–36
    overview of, 186–187                                     converting IP multicast addresses to MAC
Internet class name (IN), 945                                       addresses, 442–444
Internet Connection Sharing. See ICS (Internet Con-          definition of, 14
       nection Sharing)                                      in DHCP/BOOTP message format, 237–238
Internet Control Message Protocol. See ICMP (Inter-          expressing, 32–34
       net Control Message Protocol)                         foreign IP address restrictions in server design,
Internet Corporation for Assigned Names and Num-                    502–503
       bers. See ICANN (Internet Corporation for             host names and, 19
       Assigned Names and Numbers)                           introduction to, 31–32
Internet Engineering Steering Group (IESG), 22–23,           IPv4/IPv6 translators, 52–53
       945                                                   IPv4 multicast addresses, 54–57
Internet Engineering Task Force. See IETF (Internet          IPv6 addresses and interface identifiers, 43–46
       Engineering Task Force)                               IPv6 multicast addresses, 57–61
Internet Gateway Device Discovery and Control                multicast addresses, 53–54
       (IGDDC), 337                                          multiple addresses in UDP server design,
Internet Gateway Device (IGD)                                       501–502
    definition of, 945                                       multiple providers/multiple networks/multiple
    NAT and, 338–339                                                addresses, 68–70
Internet Group Management Protocol. See IGMP                 route aggregation, 48–50
       (Internet Group Management Protocol)                  single provider/multiple networks/multiple
Internet Header Length. See IHL (Internet Header                    addresses, 67–68
       Length)                                               single provider/no network/single address,
Internet Key Exchange. See IKE (Internet Key                        66–67
       Exchange)                                             single provider/single network/single address, 67
Internet Protocol Control Protocol (IPCP)                    spanning IP address families in server design,
    MPPE and, 145                                                   504
    types of NCPs used on PPP links, 141                     special use addresses, 50–52
Internet Registry Information Service (IRIS), 554, 946       spoofing attacks and, 226
Internet Research Task Force (IRTF), 23, 946                 structure of, 34
Internet Security Association and Key Management             subnet addressing, 36–39
       Protocol (ISAKMP), 867, 946                           subnet masks, 39–41
Internet Service Providers. See ISPs (Internet Service       summary and references, 71–77
       Providers)                                            TCP/IP suite and, 19
Internet Society (ISOC), 23, 946                             TCP server restrictions on local, 634–635
Internetwork layer. See Network (internetwork) layer         unicast and broadcast, 15
Intra-Site Automatic Tunnel Addressing Protocol              in UPD server design, 499–501
       (ISATAP), 440, 946                                    VSLM (variable-length subnet masks), 41–42
Intranets, 20                                            IP datagrams. See also Packets
Inverse Neighbor Discovery. See IND (Inverse                 fragmenting, 184
       Neighbor Discovery)                                   of ICMP messages within IP datagrams, 354–355
IP address pooling behavior, NAT and, 312                    LCP (Link Control Protocol) and, 131–137
IP Address/Prefix option, in ND, 417–418                     PPP and, 130–131

    source and destination IP addresses in, 186        IPCP (Internet Protocol Control Protocol), in PPP
    in TCP/IP suite, 14                                   MPPE and, 145
IP forwarding                                             types of NCPs used on PPP links, 141
    direct delivery, 210–212                           IPG (Inter-Packet Gap), in Ethernet, 89, 945
    forwarding actions, 209–210                        IPSec (IP Security)
    forwarding table, 208–209                             attacks related to, 918
    indirect delivery, 212–215                            Authentication Header. See AH (Authentication
    overview of, 208                                             Header)
IP fragmentation                                          definition of, 945
    example of UPD/IPv4 fragmentation, 488–492            Encapsulating Security Payload. See ESP (Encap-
    interaction between IP fragmentation and ARP/                sulating Security Payload)
            ND, 496–497                                   example using IKE, 867–876
    of IP datagrams, 184                                  GRE tunnels and, 150
    IP performing, 148                                    Internet Key Exchange protocol. See IKE (Internet
    IPv6 Fragment header, 203–208                                Key Exchange)
    overview of, 488                                      L2TP/IPSec, 865
    reassembly timeout, 492                               layer 3 security with, 840–842
    UDP-related attacks, 506                              multicast support, 864
IP (Internet Protocol)                                    NAT traversal, 865–867
    address selection by hosts, 222–223                iptables, 335
    attacks, 226                                       IPv4 addresses
    best-effort delivery, 7                               allocation of multicast addresses, 65
    bidirectional tunneling in mobile IP, 216–217         allocation of unicast addresses, 62–65
    destination address selection algorithm, 224–225      configuring with SLAAC, 276
    discussion of issues in mobile IP, 220                example of subnet addressing, 37
    DS field and ECN, 188–192                             examples of subnet masks, 39
    examples of forwarding, 210–215                       expressing, 32–33
    forwarding. See IP forwarding                         foreign IP address restrictions in server design,
    Fragment header, 203–208                                     502–503
    header. See Header, IP                                IPv4-converted addresses, 341
    host models, 220–222                                  IPv4-embedded IPv6 address, 52
    ICMP addressing limits in, 353                        IPv4/IPv6 translators, 52–53
    Internet checksum, 186–188                            IPv4-translatable addresses, 341
    introduction to, 181–183                              local address restrictions in UDP server design,
    IPv6 extension headers, 194–196                              500–501
    IPv6 options, 196–199                                 multicast addresses, 54–57
    mobile IP. See MIP (Mobile IP)                        multiple addresses in UDP server design,
    options, 192–194                                             501–502
    RO (route optimization) in mobile IP, 217–219         multiple servers per port in UPD server design,
    Routing header, 200–203                                      503–504
    source address selection algorithm, 223–224           setting for embedded devices, 178
