Index
‘Note: Page numbers followed by “f” indicate figures “t” indicate tables and “b” indicate boxes.’

A                                                  Aggregation, Universal Modeling Language
      285e286                              Doc++, documentation generation, 425
Deprecation, 404                           Doc-O-Matic, documentation generation,
 application programming interface (API)           425
      life cycle, 393                      Documentation, 4, 11e12, 421e422
 backward compatibility, 401                 automated application programming (API)
 overview documentation, 425e426                   interface documentation, 423e425
 release notes, 427e428                      behavioral changes, 420e421
Description, 131                             defining behavior, 416e417
 ATM use case example, 131e132               Doxygen, 434e442
 use case template elements, 127                application programming interface (API)
Design by contract, 418                            comments, 436
Design pattern, 81                              class comments, 438e439
Destruction model, 156                          comment style and commands, 435e436
Destructors, 260                                configuration file, 434
 abstract base classes (ABCs), 101              enum comments, 440e442
 American National Standards Institute          file comments, 437e438
      (ANSI) C application programming          method comments, 439
      interface, 182                         examples and tutorials, 426e427
 in C++, 101                                 interface’s contract, 418e420
    usage, 211                               lack of, 13
 class design, 154e167                       lead, prerelease API reviews, 410e411
 coding conventions, 247e250                 license information, 428e430
 copy semantics, 87e88                       overview, 425e426
 input argument passes, 331e332              reasons, 415e422

Documentation (Continued )                      orthogonality, 57e60
  release notes, 427e428                        platform independence, 63e65
  types of, 423e430                             resource allocation, 60e63
  usability, 430e433                          Eiffel language, contract programming, 472
     inclusive language, 432e433              Embedding
Domains                                         forward declarations, 333e336
  Evans, 149                                    private code testing, 466e469
  key objects, 148e149                          script bindings, 501e502
  neighbors, 149                              Encapsulation, 33e35
  ShlaereMellor, 148e149                        classes, 40e42
Don’t repeat yourself (DRY), 44e45              concept, 155
Double Check Locking Pattern, 96                implementation method hiding, 38e40
Double freeing, 60                              in languages, 33be34b
Doxygen, 188, 415, 434e442                      logical hiding, 33e35
  application programming interface (API)       return value const correctness, 219e220
        comments, 436                           symbol exporting, 244
  class comments, 438e439                     Enum
  comment style and commands, 435e436           Booleans, 52b
  configuration file, 434                       C++11 application programming interface
  documentation generation, 425                       features, 264e265
  enum comments, 440e442                        comments, 440e442
     sample header with documentation,          inheritance and, 553e554
        440e442                               Environmental factors, architecture design,
  file comments, 437e438                              144
  method comments, 439                        Equivalence classes, definition, 456
  tool, 407                                   Error codes approach, 174
DRD, multithreading analysis, 365               contract programming, 418
Dry run mode, proxy pattern, 110                template-based API, 179
DTrace, for performance analysis, 364         Error handling, 173e178, 174b
Dynamic binding, 155e156                        function design, 167e178
Dynamic libraries                               record/playback functionality, 474
  binary compatibility, 322                   Error reporting best practices, 177
  Boost Python bindings, 518e519              Event-based application programming
  extensibility, 487                                  interfaces (APIs), 197e198
  files, 4                                    Event domains, key objects, 148
  plugin system design, 539                   Event ordering, definition, 75
  ruby bindings with simplified wrapper and   Evolution strategy, definition, 127
        interface generator (SWIG), 525       Examples, as documentation type, 426e427
  symbol exporting, 244                       Exceptions, 174
                                                application programming interface (API)
E                                                     consistency, 55
Easy to use, 50e65                              binary compatibility, 322
  consistency, 54e56                            Boost Python, 518e519
  difficult to misuse, 51e54                    coding conventions, 247e250
  discoverability, 50e51                        specifier, 269e270

  and Standard Template Library (STL), 16b       curiously recurring template pattern
  test harnesses, 476                               (CRTP), 562e564
Executable Universal Modeling Language,          policy-based templates, 560e562
       150e151                               Extensions, 387e388
Expected values, 323e324                       automated teller machine (ATM) use case
Expert users, scripting advantages, 503             example, 134b
Explicit instantiation                         Firefox web browser, 503
  application programming interface (API)      Netscape Plugin API, 534
       design, 224e227                         use case template elements, 136be137b
  backward compatibility, 401                External linkage level, 244
  inlining, 168                              External metadata, plugin system design,
  template-based API, 179                           538
  templates, 221                             Extern templates, 359e360
Explicit keyword, 215e216                    Extra computation, and getter/setter
  class design, 154e167                             routines, 36
  conversion operators, 236                  Extreme programming (XP), 137
  C++ usage, 215e216
  function design, 167e178                   F
Explicit specialization, templates, 222      Façade pattern
Explicit, use of, 156                          definition, 81e82, 113b
Exported visibility, 244                       overview, 113e115
Expressiveness, scripting advantages, 503      Universal Modeling Language (UML)
Extending, script bindings, 501e502                 diagram, 114f
Extensibility                                Facebook, 9b
  via inheritance, 549e560                   Factory methods, 81, 101e107
    and enums, 553e554                         abstract base classes (ABCs),
    functionality addition, 549e550                 101e103
    modifying functionality, 550e551           adapter pattern, 110e112
    and standard library, 551e553              extensible factory example, 105e107
    visitor pattern, 554e560                   façade pattern, 113e115
  via plugins, 533e548                         interfaces, 101e103
    example plugin, 542e544                    proxy pattern, 108e110
    implementing plugins in C++, 539e540       simple factory example, 103e105
    Netscape Plugin application                wrapping, 107e115
       programming interface (API),          Factory object, 105
       535be536b                             Failure transparency, 176
    overview, 534e536                        Fake object, definition, 462
    plugin application programming           Faster compiles, Pimpl idiom, 90
       interface (API), 540e542              Fast Fourier transform (FFT), 12
    plugin library, 534f                     Feature tags, version application
    Plugin Manager, 544e546                         programming interface (API)
    system design issues, 537e539                   creation, 387e388
    versioning, 547e548                      Federal Aviation Administration
  scripting advantages, 503                         certification, 445
  via templates, 560e564                     File comments, Doxygen, 437e438

File formats                               Foundation Class library (Microsoft), and,
  and application programming interface           116
       (APIs), 19e21                       Foundation framework, 493
  software branching strategies, 388e392   Fourier transform (FFT), 12
File handling, 4                           Fragility, technical debt, 125
Final specifiers, C++11 application        Frameworks, 17e19
       programming interface features,       application/GUI, 15
       266e269                               Mac OS X, 17f
Finer access control, and getter/setter    Free and Open Software (FOSS), 428
       routines, 36                        Free functions, 1
Firefox, 534                                 function design, 167e178
Fixture setup, unit testing, 449             naming, 168e169
Flat C application programming interface     overloading, 227e236
       (API), 179e186                        plugin implementation, 541
  American National Standards Institute    Free, libre, open source software (FLOSS),
       (ANSI) C, 182                              428
     application programming interface       definition, 428e429
       benefits, 182e183                     license types, 428
     features, 181e182                     Free operators vs. member operators,
     writing application programming              229e231
       interface in, 183e185               Free Software Foundation (FSF), 428
  calling C functions from C++, 185        FreeBSD, 364
Flexibility                                Frequently Asked Questions (FAQs), as
  and coupling, 66                                documentation type, 427
  nonfunctional requirements, 130          Friend function
FMOD application programming interface       function design, 167e178
       (API)                                 private code testing, 466
  C case study, 186                        Friends
  C++ case study, 188                        C++ usage, 242e243
  data-driven, 202e203                       class or function, 242
Fold expressions, C++17 application          law of Demeter (LoD), 165e166
       programming interface features,       private code testing, 466
       301e303, 302t                         use of, 157
Formal design notations, 150e151           Friendship, and encapsulation, 33be34b
Formatting, coding conventions,            Function calls
       248                                   architectural patterns, 151e153
Fortran, Doxygen, 434                           communicating, 153e154
Forward compatibility                        architecture design, 142e154
  overview, 399e401                             constraints, 144e146
  patch version, 384                            developing, 143e144, 143f
Forward declarations, 333e336                   identifying major abstractions, 146e147
  coding conventions, 247e250                   inventing key objects, 148e151
  coupling by name, 67e68                       for OpenSceneGraph application
  private inheritance, 157e158                    programming interface, 147f
Foundation classes, 489                      case for good design, 123e129

  class design, 154e167                         default arguments, 238e239
     class design options, 156e157              pack, 280
     composition, 162e163                       pointer vs. reference parameters, 236e238
     using inheritance, 157e159               Function refactoring, 44
     law of Demeter (LoD), 165e166            Functional application programming
     Liskov substitution principle, 159e163         interfaces (API), 179, 193e197
     naming, 166e167                            advantages, 196
     object-oriented concepts, 155e156          disadvantages, 196e197
     open/closed principle (OCP), 163e165       example, 195e196
     private inheritance, 161e162               functional programming concepts,
     SOLID principles, 157                          193e195
  development, 124f                           Functional compatibility
  elements, 139e142                             deprecation, 393
  flat C application programming interfaces     overview, 395
       (APIs), 180                            Functional programming concepts,
  function design, 167e178                          193e195
     error handling, 173e178, 174b            Functional requirements, 130
     naming, 168e169                            definition, 130e131
     options, 167e168                           example, 131e132
     parameters, 169e173, 171be172b             gathering, 129e132
  functional requirements, 130e131              maintaining, 132
     example, 131e132                         Functionality addition, via inheritance,
     gathering, 129e132                             549e550
     maintaining, 132                         Functionality mismatch, 12
  for long term, 128e129                      Functionality modification, via inheritance,
  technical debt                                    550e551
     accruing, 124e126                        Future changes, proxy pattern, 110
     paying back, 126e128                     Future proofing, plugin-based extensibility,
  use cases, 134b                                   534e535
     Agile development, 137e139
     creating, 132e139                        G
     developing, 133                          Gcov
     requirements, 137e139                      example, 482f
     templates, 134                             testing tools, 482
     writing good, 135e137                    General Public License (GPL), 12
Function coverage, 480e481                    Generalization, 27b
  code coverage, 480e483, 482f                  class hierarchy, 140
  testing tools, 470, 476e485                   factory methods, 101
Function design, 167e178                        Unified Modeling Language (UML) class
  error handling, 173e178, 174b                      diagram, 26
  naming, 168e169                             Generic programming, 179
  options, 167e168                            GenHelp, documentation generation, 425
  parameters, 169e173, 171be172b              Getter and setter methods, 349, 457
Function documentation, 418                     Boost Python, 501
Function parameters, 236e239                    class coupling, 68e69

Getter and setter methods (Continued )          callbacks, 74e79
  inlining, 168                                 class comments, 438e439
  language compatibility, 504                   coding conventions, 247e250
Git, 389e390                                    inclusion model, 224
GitHub, 413e414, 485                            inlining, 168
Global state, Singleton design pattern, 93      Pimpl idiom, 83e92, 83f, 83b
Globalization, 10                               template-based APIs, 189
Globally unique identifier (GUID), 492          winnebago headers, 333
“glplugin”, 546                               Header units, 310e311
Gnome, 484                                    HeaderDoc, documentation generation, 425
GNOME Glib, flat C application                Heavyweight interprocess communication
       programming interfaces, 180                   models, 506
GNU, 246                                      Helgrind, multithreading analysis, 365
GNU General Public License (GPL), 12          “Hello World” program, 5
  API and licence restrictions, 12            Hiding implementation details, 7
  Doxygen, 407                                HP-UX, memory-based analysis, 364e365
  FLOSS license, 429                          Hypertext Mark-up Language (HTML),
GNU Image Manipulation Program (GIMP),               424e425
       535e536                                  Doxygen sample header, 434
GNU LGPL license, 429t                          gcov/lcov code example, 482f
Goal
  ATM use case example, 131e132               I
  use case template elements, 127             Idempotency, data-driven application
Good documentation, 6                                programming interfaces,
Google Mock, testable code writing, 478              204e207
Google Test, overview, 478                    IDLscript, 509
GProf, for performance analysis, 363          Image application programming interface
GPS devices, 64                                      (API), 14
Graphical user interface (GUI), 4e5           Image Libraries, flat C application
  application programming interface (APIs),          programming interfaces, 181
       15                                     Immobility, technical debt, 125
  application programming interface (APIs)    Implementation, 95, 489, 495
       design, 4                              Implementation classes hiding, 40e42
Greater binary compatibility, Pimpl idiom,    Implementation detail hiding, 31e42
       90                                       classes, 40e42
gRPC, 539                                       logical hiding, 33e35
                                                member variables, 35e38
H                                               method, 38e40
Hardcoded assumptions, 8                        physical hiding, 31e33
Hardware compatibility, 197                   Implementation method hiding, 38e40
Header availability, checking for, 303e304    Implicit instantiation
Header files, 3, 18                             application programming interface (API)
  assertions, 469e470                                design, 223e224
  automated documentation, creation, 424b       templates, 221
  Boost, 367                                  Implicit sharing, 355

import keyword, Boost Python bindings,        Initialization
       513                                      factory methods, 81
#include minimization, 333e338                  lists, 341e343
  forward declarations, 333e336                 model, 156
  redundant #include guards, 336e338, 337t      reference parameters, 236e238
  “Winnebago” headers, 333                    Initialization function, 376e377
Inclusion model, templates, 224               Inline functions, 348e351, 361
Inclusive language, 432e433                   Inline namespaces
Independence, application programming           C++11 application programming interface
       interfaces (API) orthogonality, 59             features, 270e272
Independent, Negotiable, Valuable,              for versioning, 407e408
       Estimable, Small, Testable (INVEST),   Inline variables, C++17 application
       138e139                                        programming interface features,
Index page, documentation usability, 430              289e291
Information hiding, 38                        Input argument pass, by const reference,
  American National Standards Institute               331e332
       (ANSI) C application programming       Instantiation, templates, 221
       interface, 182                         Integration testing, 443, 450e452
  API wrapping, 506                           Intel Code-Coverage Tool, testing tools, 482
  constants, 339                              Intel Inspector, 365
  copy-on-write (COW), 351e356                Intel Parallel Studio, multithreading
  #define for constants, 239e241                      analysis, 365
  factory methods, 81                         Intel VTune, for performance analysis, 363,
  Pimpl idiom, 83e92, 83f, 83b                        365
  virtual functions, 102                      Intentional debt, definition, 125
Information overload, 453                     Interaction domains, key objects, 149
Inheritance, 157e159                          Interactive systems, architectural patterns,
  in C++                                              151
     Boost Python bindings, 516e517           Interface description language (IDL),
     ruby bindings with simplified wrapper            508e509
       and interface generator (SWIG),        Interfaces, 4e5
       526e528                                  contract documentation, 418e420
  concept, 155                                  design in C++ and Objective-C, 489e491
  extending via, 549e560                        factory methods, 101e103
     and enums, 553e554                       Interleaved parameters, 498
     functionality addition, 549e550          Internal code, 13
     functionality modification,              Internal metadata, plugin system design,
       550e551                                        538
     and standard library, 551e553            Internal visitor, 242
     visitor pattern, 554e560                 Internationalization, testable code writing,
  private, 161e162                                    475
  and standard library, 551e553               Interoperability, adapter pattern, 112
  use of, 156                                 Intimacy, and coupling, 66
In-house instrumentation, time-based          Invariant relationships, and getter/setter
       performance analysis, 361                      routines, 36

INVEST, definition, 138e139                 Language application programming
iOS, 497                                             interface (API), 14
   SDK, 18e19                               Language barrier, scripting, 505e506
Iostream library, 552                       Language compatibility and scripting,
Iron Python, 510                                     504e505
Iterators, 356e357                          Late binding, 155e156
   language compatibility, 504              LaTeX, 424e425
   support, 519                             Latter syntax, 35e36
                                            Law of Demeter (LoD), 165e166, 166b
J                                           Lazy evaluation, and getter/setter routines,
Java, 25, 102                                        36
  java-based NetBeans project, 413          Lazy initialization, 99b
  robust resource allocation, 60            Lazy instantiation
Java Archive (JAR) file, 33be34b               proxy pattern, 110
Java Swing, 116                                singleton thread safety, 96
JavaScript, 538                                templates, 221
  and CORBA, 506                            Lcov
  extensibility, 503                           example, 482f
JavaScript Object Notation (JSON) object,      testing tools, 482
       202, 297                             Leaking memory, 262
Jenkins, 485                                Least knowledge principle, 165
JPEG File Interchange Format (JFIF), 19     Legacy code
  and APIs, 19                                 code coverage, 482
  header specification, 20t                    façade pattern, 115
  image APIs, 14                            libjpeg library, image APIs, 14
JScript, 508                                libpng library
JUnit testing, overview, 449b                  adapter pattern, 110e112
Jython, 510                                    image APIs, 14
                                            Libraries, 17e19
K                                              adapter pattern, 112
KDU JPEG-2000 decoder library, façade         files, 4, 18
      pattern, 115                             size, 330
Key objects                                 libtiff library, image APIs, 14
  architecture design, 140                  License information, as documentation
  invention, 148e151                                 type, 428e430
  model, 27e29                                 common open source software licenses,
  object-oriented API advantages,                    429t
      187                                   License restrictions, API avoidance, 12
  Unified Modeling Language (UML)           Licensing fee, 428
      diagram example, 29f                  Life cycle of application programming
                                                     interface (API), 392e393, 392f
L                                           Lifetime management, definition, 74
Lambda calculus, 193                        Linden Lab (LL), 210
Lambert Conformal Conic, adapter pattern,   Line coverage, testing tools, 481
     112                                    Line protocol, 19e20

Linux, 511                                    M
  architecture constraints, 144e146           Mac, 511
  Boost Python, 506e507                       macOS, 497
  caching, 36                                   APIs in C++, 3
  callgrind, for performance analysis, 363      architecture constraints, 144e146
  code coverage, 482                            Boost Python, 506e507
  gprof, 363                                    callgrind, for performance analysis,
  Helgrind, multithreading analysis, 365             363
  Kernel application programming interfaces     gprof, 363
       (API)                                    Helgrind, multithreading analysis,
    flat C application programming                   365
       interfaces, 180                          Second Life Viewer architecture,
  Intel VTune, 363                                   17f
  memory-based analysis, 364e365                Valgrind, for performance analysis,
  multithreading analysis, 365                       364
  numbering schemes, 385e386                    “Winnebago” headers, 333
  Open SpeedShop, 363                         Macros, 190e191
  OProfile, 363                                 assertions, 469e470
  Sysprof, 363                                  backward compatibility, 394e395
Linux Kernel API                                coding conventions, 247e250
  American National Standards Institute         contract programming, 470e473
       (ANSI) C application programming         and #define, 240
       interface, 182                           internationalization support, 475
  bug tracking, 413                             private code, 466e469
  Second Life Viewer architecture, 17f          template-based APIs, 189
  version numbers, 386                        Maintenance, 11e12
Liskov substitution principle, 159e163          application programming interface (API)
  class design, 154e167                              life cycle, 393
  composition, 162e163                          application programming interface (API)
  private inheritance, 161e162                       reviews, 393
Load testing, definition, 447                   invariant relationships, and getter/setter
Localization, testable code writing, 475             routines, 36
Logging domains, key objects, 149               overviews, 408e414
Logical hiding. See Physical hiding             precommit, 412e414
  definition, 33e35                             prerelease, 410e412
  implementation details, 31                    purpose, 409e410
  Pimpl, 81                                   Major version number, definition, 384
Loki library, 189                             Manager classes
Longevity, API code robustness, 7               and coupling, 71e73, 73f
Loose coupling, 66, 196                         singleton, 81
Low coupling, 66                                singleton vs. monostate, 98e99
Low-level class, 79                           Marionette animation system, 533
Lua, 501                                      Mark Kilgard’s OpenGL Utility Toolkit
  MIT/X11 license, 429t                              (GLUT), 47
  and Simplified Wrapper and Interface        Maya API, 358
       Generator (SWIG), 501                  Median value, 258

Member functions, 550                      Microsoft’s Win32 application
 backward compatibility,                         programming interface, 13e14
      394e395                              Middleware services, 19e20
 function design, 167e178                  Minimal completeness, 42e50
 naming, 168e169                            convenience application programming
 operator overloading, 227e236                   interfaces (API), 45e48
 private code, 466e469                      don’t repeat yourself (DRY), 44e45
Member operators vs. free operators,        overpromise, 43e44
      229e231                               virtual functions judiciously, 48e50
Member variables, 342                      Minimalism, 50
 hiding, 35e38                             Minor version number, definition, 384
 initialization lists, 341e343             Misuse considerations, 51e54
 memory optimization, 343e348              MIT/X11 license, 429t
Memory-based analysis, 364e365             Mock objects, 462
Memory bugs, 364                            testable code writing, 462e466
Memory errors, 458                          unit testing, 449
Memory latency, 343e344                    Model code, 117
Memory leaks, 60                           ModeleVieweController (MVC), 116, 116b,
Memory management, API resource                  151
      allocation, 494                       dependencies overview, 117f
Memory model semantics, API consistency,    overview, 116e117
      368                                   script-based applications, 502e503
Memory optimization, 343e348               Modula-3, 507
 API performance, 329e330                  Modularization, 7e8
 member variables, 343e348                  and API code reuse, 8e10
 memory layout, 348f                        and API code robustness, 7e8
Memory overhead, 344                       Module implementation units,
Memory ownership, definition, 458                308e309
Memory performance, analysis tools, 364    Module interface units, 3
Memory usage, 197                          Modules, 308e311
Menvshared, architectural patterns, 152b    header units, 310e311
Mercurial, 389e390                          named modules, 308e310
Message passing application programming    Mono, MIT/X11 license, 429t
      interfaces, 197e198                  Monostate pattern, 98e99, 99b
Metadata, 538                              Move constructors, C++11 application
 internal vs. external, 538                      programming interface features,
 Plugin Manager, 538                             252e256
Method comments, Doxygen, 439              Mozilla, 453
Microsoft C Runtime (MSVCRT), 252           bug tracking, 476
Microsoft.NET languages                     performance testing, 453
 and COM automation, 508                   Mozilla Public License, definition, 429t
 web development, 9b                       Multidimensional subscript operator,
 Python bindings, 501                            324e325
Microsoft style options, 249               Multithreading analysis, 365
Microsoft Visual Studio                    Multithreading with C++, 367e369
 external linkage and, 245                 Mutex locking, 367
 version numbers, 385e386

N                                              Nontransferability, technical debt, 125e126
Name                                           Notes, use case template elements, 134b
  ATM use case example, 131e132                Notifications
  class design, 154e167                         and coupling, 74e79
  coding conventions, 247e250                   and getter/setter routines, 36
  use case template elements, 127              Null dereferencing, 60
Named modules, 308e310                         Null input, 458
Named Parameter Idiom, 202e203                 NULL pointer, 291
Namespaces, 188, 270, 300                       behavioral changes, 420e421
  C++ usage, 209e211                            error handling, 173e178, 174b
  naming conventions, 248                       factory methods, 101e107
Naming                                          functional compatibility, 395
  class design, 166e167                         resource allocation, 60e63
  collisions, enum and, 264                    Nullptr keyword, 279
  conventions, 248
     language compatibility, 504               O
Natural language, key objects, 148             Object adapters, 112
Negative testing, definition, 457              Object concept, definition, 155
Nested namespaces, C++17 application           Object construction, C++11 application
       programming interface features,                programming interface features,
       300e301                                        258e260
NetBeans bug tracking system, 413e414          Object hierarchy
NetBeans project, precommit API reviews,         application programming interface (API)
       413                                            design, 140
Netscape Plugin API (NPAPI), 534,                input arguments, 331e332
       535be536b, 540e541                      Object modeling, 27, 157
Netscape Portable Runtime                        abstractions, 146e147
  C++ usage, 209e211                             architecture design, 140
  flat C application programming interfaces,     class naming, 166e167
       181                                     ObjectiveeC
Network protocols, 19e21                         C++ application programming interface
Next-generation project, 127                          (API), 491e494
NeXTSTEP (NS) operating system, 489              C++ behind Objective-C application
No license, definition, 429t                          programming interface (API), 494e496
Noexcept specifier, C++11 application            data hiding in, 491e494
       programming interface features,           interface design in C++ and, 489e491
       269e270                                   language, 487
Non-default constructors                       Objective-C++, 487
  explicit keyword, 215e216                    ObjectName, 260
  factory methods, 101e107                     Object-oriented C++ application
  function design, 167e178                            programming interfaces, 186e188
Nonfunctional constraints, 157                   binary compatibility, 396e399
Nonfunctional requirements                       callbacks, 74e79
  class design, 166e167                          FMOD C++ application programming
  definition, 130                                     interface, 188

Object-oriented C++ application                façade pattern, 113e115
     programming interfaces (Continued )     OpenGL Utility Library (GLU), 47
 object-oriented application programming     OpenGL Utility Toolkit (GLUT), 47
      interfaces advantages, 187             Open Inventor, 554
 object-oriented application programming     OpenJPEG library, façade pattern, 115
      interfaces disadvantages, 187e188      OpenSceneGraph
 template-based APIs, 189                      example, 147f
Object-Oriented CDD application                3D graphics APIs, 15
      programming interface (API), 179       Open Source Initiative (OSI), 428
Object-oriented concepts, 155e156            Open SpeedShop, for performance analysis,
Object-oriented design                              363
 class naming, 166e167                       Opera, 534
 composition vs. inheritance, 155            Operating system (OS), 13e16
 concept definitions, 27                     Operation order, testing, 457
 law of Demeter (LoD), 165e166               Operational factors, architecture design,
 Universal Modeling Language (UML)                  144
      diagram, 111f                          Operator overloading, 227e236
Objecteoriented programming (OOP), 3,          adding operators to class, 231e233
      186e187                                  conversion, 236
 contractor analogy, 3                         free operators vs. member operators,
 definition, 37                                     229e231
 inheritance, 380                              overloadable, 288
Observers                                      syntax, 233, 234te235t
 coupling, 74e79                             Operators, 156
 pattern, 82                                   language compatibility, 504
 Universal Modeling Language (UML)             symmetry, and overloading, 230
      diagram, 111f                          Operator syntax, overloading, 233
OCAML, 507                                   OProfile, for performance analysis, 363
Octave, 507                                  Optimization, 96
OGRE, 15                                     Optional, C++17 application programming
OLE Automation. See Component object                interface (API) features, 293e296
      model (COM) automation                 Optionals concept, 497
Online 3D multiplayer game, 74               Organizational factor, 144
Opaque pointers                                architecture design, 140
 in C, 91e92                                   function design, 167e178
 forward compatibility, 399e401              Orthodox canonical class form, definition,
 method hiding, 38e40                               213
 Pimpl idiom, 83e92                          Orthogonality
Open box testing, 446                          application programming interfaces (API)
Open/closed principle (OCP), class design,          easy to use, 57e60
      163e165                                  definition, 57
OpenCV API, 52                               Output parameters, 237
Open Geospatial Consortium (OGC), 445        Overflow, 457e458
OpenGL                                       Overloadable operators, categories,
 convenience API, 45e48, 387e388                    228

Overloading, virtual functions, 49           Physical hiding, 31e33
Override specifiers, C++11 application         access levels for C++ classes, 33f
      programming interface features,          declaration vs. definition, 31e33
      266e269                                  Pimpl idiom, 40
Overview documentation, characteristics,     Pimpl idiom, 40, 81, 83e92, 83f, 83b, 399
      425e426                                  using, 83e87, 86b
OwnershipPolicy, 561                           advantages, 89e90
                                               copy semantics, 87e88
P                                              disadvantages, 90e91
Package-private, definition, 33be34b           opaque pointers in C, 91e92
Parallel branches, software branching          Pimpl and smart pointers, 88e89
       strategies, 390e391                   Pimpl pointers, 88e89, 89b
Parallel development, and API usage, 10e11   Pivy Python, 506
Parallelism, 367, 372e373                    Pixar, 330
Parallel products, software branching          API performance approach, 330
       strategies, 391e392                     API reviews, 411
Parameter const correctness, 218               design team, 154b
Parameter order, API consistency, 54           extensibility example, 533
Parameter testing, definition, 456             menvshared use, 152b
Parasoft Insure++, for performance             script-based applications, 503
       analysis, 364e365                     Planning, 11e12
ParaTools ThreadSpotter, 365                 Platform compatibility, 131
Partial specialization, templates, 222         nonfunctional requirements, 130
Patch version number, definition, 384          and scripting, 459
PDF, 424e425                                 Platform idioms, 56
  Doxygen, 434                                 API consistency, 55
  Reader plugin, 534                           Pimpl idiom, 40
Peer-to-peer applications and APIs, 19e20    Platform independence, 65
Perforce, 389e390                            Playback functionality, testable code
Perforce TotalView MemoryScape, 364                 writing, 473e475
Performance, 197                             Plugin application programming interface
  analysis, 360e365                                 (API), 533, 537
  testing, 443, 447, 452e453                   definition, 537
Perl, 501                                      example, 544
  and COM automation, 508                      overview, 540e542
  and CORBA, 509                             Plugin-based extensibility, 533e548
  Ruby creation, 521                           example plugin, 542e544
  and SWIG, 521                                implementing plugins in C++, 539e540
Permissive license, definition, 429            Netscape Plugin application programming
Persona modeling, 139                               interface (API), 535be536b
PHP, 507                                       overview, 534e536
  array references, 358e359                    Plugin application programming interface
  Doxygen, 434                                      (API), 540e542
  and SWIG, 521                                plugin library, 534f
  web development, 9b                          Plugin Manager, 544e546

Plugin-based extensibility (Continued )     Prerelease
  system design issues, 537e539               application programming interface (API)
  versioning, 547e548                           life cycle, 393
Plugin Manager                                  reviews, 410e412
  as Core API component, 537f               Primary functional test strategies, 446e447
  definition, 537                           Primitiveness, convenience APIs, 45e46
  generic vs. specialized, 538              Principle of linguistic relativity, 503
  overview, 544e546                         Private access level, 33
Plugin registry, 537                        Private code
Plugin system, 533, 535e536                   inlining, 168
Plugin versioning, 547e548                    testing, 466e469
PngSuite                                    Private inheritance
  definition, 450e451                         adapter pattern, 111b
  example, 451f                               class design, 161e162
Pointer vs. reference parameters, 236e238   Problem domain model, 25e30
Policy-based design, 561                      abstraction, 25e27
Policy-based templates, for extending,        architecture design, 140
       560e562                                class naming, 166e167
Policy classes, 560e561                       functional requirements, 129e132
Policy decisions, software branching          key objects model, 27e29
       strategies, 388                        platform independence, 65
Polymorphism                                  solve core problems, 29e30
  Boost Python, 506e507                     Process, coding conventions, 249
  cross-language, 505                       Processorememory performance gap,
  Curiously Recurring Template Pattern             343e344
       (CRTP), 562                          Product owner, prerelease application
  definition, 155e156                              programming interface (API) reviews,
  template-based APIs, 189                         410
Portability                                 Properties, key objects, 148
  coding conventions, 249                   Proprietary license, definition, 428
  as test quality, 477                      Protected access level, 33
POSIX API, 13e14                            Prototypes, key objects, 148
Postconditions, 418                         Proxy application programming interface
  ATM use case example, 131e132                    (API), record/playback functionality,
  contract programming, 419b                       108
  use case template elements, 127           Proxy design pattern, 81e82
Precommit application programming           Proxy pattern, 108e110, 109b
       interface (API) reviews, 412e414     pthreads, 367
Precompiled headers, 333                    Public access level, 33
Preconditions, 418                          Public headers, 18
  contract programming, 419b                  #define, 240
  use case template elements, 127             automated documentation, 424b
Preprocessor directives, 325e327              explicit instantiation, 221
Preprocessor symbols, overloadable            factory methods, 101e107
       operators, 157                         forward declarations, 333e336

  implicit instantiation application        Qt library, 550
       programming interface design,        Quality, 11e12
       223e224                              Quality assurance (QA), 389
  inlining, 168                               integration testing, 443
  platform independence, 63e65                team, 443
  source compatibility, 395e396               record and playback functionality, 474
  template-based API, 179                     working with, 458e459
Public member function, private code        QuickTime (Apple), 535be536b
       testing, 466
Public symbols, 210                         R
  namespaces, 209e211                       Race conditions, 369e370
  private code testing, 466e469             Random access, and iterators, 357e358
  “Winnebago” headers, 333                  Randomized testing, 455
Pull observer pattern, 120e121              Rational PureCoverage, testing tools, 482
Pure functions, 194                         Record functionality, testable code writing,
Purpose application programming interface          473e475
       (API) reviews, 409e410               Reduced coupling
Push observer pattern, 120e121                operator overloading, 230
Python, 25, 167, 510, 539                     Pimpl idiom, 89e90
  application programming interface (API)   Reduced-functionality application
       extension, 514e516                          programming interface (APIs), façade
  convention, 504                                  pattern, 115
Python Boost Python, 506e507                Redundancy
  application programming interface (API)     application programming interfaces (API)
       extension, 514e516                          orthogonality, 59
  bindings, 510e520                           and coupling, 69e71
  building, 510e511                           #include guards, 336e338
  constructors, 513e514                     Reentrancy, 74, 371e372
  cross-language polymorphism, 518e519      Reference objects, 212
  features, 520                             Reference symbols, coding conventions,
  inheritance in C++, 516e517                      210e211
  iterators support, 519                    Reference vs. pointer parameters,
wrapping C++ application programming               236e238
       interface (API) with, 511e513        Regression testing, definition, 457
Python-SIP, features, 507e508               Relational operators, 231e232
PyUnit, 449b                                Release notes, as documentation type,
                                                   427e428
Q                                           Resource Acquisition Is Initialization (RAII),
Qt API, 145e146, 173, 209                          62, 473
  automated GUI testing, 446                Resource allocation, 60e63
