Index

Page numbers of defining references are italicized. Entries that belong to a hard-
ware or software system are followed by a tag in brackets that identifies the system,
along with a brief description to jog your memory. Here is the list of tags and their
meanings.

[C]             C language construct
[C Stdlib]      C standard library function
[CS:APP]        Program or function developed in this text
[HCL]           HCL language construct
[Unix]          Unix program, function, variable, or constant
[x86-64]        x86-64 machine-language instruction
[Y86-64]        Y86-64 machine-language instruction

! [HCL] not operation, 409                8087 floating-point coprocessor, 145,         data movement, 218–225
     register %rbx, 216                 erasable programmable ROMs               exceptions, 759
ECF. See exceptional control flow              (EPROMs), 623                        anatomy, 759–760
     (ECF)                              errno [Unix] Unix error variable,           asynchronous, 762
ECHILD return code, 782–783                    1078                                 classes, 762–764
echo [CS:APP] read and echo input       error-correcting codes for memory,          data alignment, 312
     lines, 983                                618                                  handling, 760–762
echo function, 317–318, 323             error handling                              Linux/x86-64 systems, 765–767
echo_cnt [CS:APP] counting version         system calls, 773–774                    status code for, 440
     of echo, 1048                         Unix systems, 1078–1079                  synchronous, 763
echoclient.c [CS:APP] echo client,         wrappers, 774, 1077, 1079–1081           Y86, 392
     980–981                            error-reporting functions, 773           exclamation points ! for not
echoserveri.c [CS:APP] iterative        errors                                          operation, 409
     echo server, 972–973, 983             child processes, 781–782              exclusive-or Boolean operation, 87
echoservert.c [CS:APP] concurrent          link-time, 43                         exclusive-or instruction
     echo server based on threads,         off-by-one, 908                          x86-64, 228
     1027                                  race, 812, 812–814                       Y86-64, 392

exclusive-or operation in execute        exponents in floating-point                    sharing, 942–944
       stage, 444                             representation, 148                       system-level I/O. See system-level
exclusive-or packed double precision     extend_heap [CS:APP] allocator:                    I/O
       instruction, 341                       extend heap, 894                          types, 927–929
exclusive-or packed single precision     extended data out DRAM (EDO                    Unix, 926, 926–927
       instruction, 341                       DRAM), 622                            finger command, 320
executable and linkable format (ELF),    extended precision floating-point          fingerd daemon, 320
       709                                    representation, 173, 173              finish command, 316
  executable object files, 731–732       external exceptions in pipelining, 480     firmware, 623
  header tables, 710, 732                external fragmentation, 882, 882           first-fit block placement policy, 885,
  headers, 710–711                                                                          885
  relocation, 726                        fall through in switch statements, 269     first-level domain names, 963
  symbol tables, 711–715                 false fragmentation, 886                   first readers-writers problem, 1044
executable code, 206                     fast page mode DRAM (FPM                   fits, segregated, 899, 900–901
executable object files, 40                     DRAM), 621                          five-stage pipelines, 507
  creating, 708                          fault exception class, 762                 fixed-size arithmetic, 121
  description, 708                       faulting instructions, 763                 fixed-size arrays, 296–298
  fully linked, 732                      faults, 764                                fixed-size integer types, 77, 103
  loading, 733–734                           Linux/x86-64 systems, 765, 868–869     flash memory, 623
  running, 43–44                             Y86-64 pipelining caches, 506          flash translation layers, 636–637
executable object programs, 40           FD_CLR [Unix] clear bit in descriptor      flat addressing, 203
execute access, 325                             set, 1013, 1014                     float [C] single-precision floating
execute disable bit, 863                 FD_ISSET [Unix] bit turned on in                   point, 160
execute stage                                   descriptor set, 1013, 1014, 1016    float floating-point declaration, 214
  instruction processing, 421, 423–433   FD_SET [Unix] set bit in descriptor set,   floating-point code
  PIPE processor, 489–490                       1013, 1014                              architecture, 329, 329–332
  sequential processing, 436             FD_ZERO [Unix] clear descriptor set,           arithmetic operations, 338–340
  sequential Y86-64 implementation,             1013, 1014                              bitwise operations, 341–342
       444–445                           feedback in pipelining, 455–457, 461           comparison operations, 342–345
  Y86-64 pipelining, 459                 feedback paths, 432, 455                       constants, 340–341
execution                                fetch file metadata function, 939              movement and conversion
  concurrent, 769                        fetch stage                                        operations, 332–337
  parallel, 770                              instruction processing, 420, 423–433       observations, 345
  speculative, 555, 555, 585–586             PIPE processor, 483–485                    in procedures, 337–338
  tracing, 423, 430–431, 439                 SEQ, 440–442                           floating-point representation and
execution code regions, 325–326              sequential processing, 436                     programs, 144–145
execution units (EUs), 554, 556              Y86-64 pipelining, 459                     arithmetic, 69
execve [Unix] load program, 786          fetches, locality, 643–644                     C, 160–162
  arguments and environment              fgets function, 318                            denormalized values, 150, 150–152
       variables, 786–788                Fibonacci (Pisano), 68                         encodings, 68
  child processes, 735, 737              field-programmable gate arrays                 extended precision, 173, 173
  loading programs, 733                         (FPGAs), 503                            fractional binary numbers, 145–148
  running programs, 789–792              FIFOs, 1013                                    IEEE, 148–150
  virtual memory, 872–873                file descriptors, 927                          normalized value, 149–150
exit [C Stdlib] terminate process, 775   file position, 927                             operations, 158–160
exit status, 775, 781                    file tables, 772, 942                          overflow, 163
expanding bit representation, 112–116    file type, 947                                 pi, 176
expansion slots, 633                     filenames, 927                                 rounding, 156, 156–158
explicit allocator requirements and      files, 55                                      special values, 151
       goals, 880–881                        as abstraction, 63                         support, 76
explicit dynamic memory allocators,          anonymous, 869                             x87 processors, 203
       875–876                               binary, 39                             flows
explicit free lists, 898–899                 metadata, 939–940                          concurrent, 769, 769–770
explicit thread termination, 1024            object. See object files                   control, 758
explicit waiting for, signals, 814–817       register, 46, 207, 394–395, 418–419,       logical, 768, 768–769
explicitly reentrant functions, 1059            437, 557                                parallel, 770
exploit code, 320                            regular, 869                               synchronizing, 812–814

flushed instructions, 558                   dynamic memory allocation, 883–                conservative, 903, 905–
FNONE [Y86-64] default function code,           885                                         906
       440                                  explicit, 898–899                              Mark&Sweep, 903–906
footers of blocks, 887                      implicit, 884                               overview, 901–902
for [C] general loop statement,             manipulating, 892–893                    gates, logic, 409
       264–268                              segregated, 899–901                      gcc (GNU compiler collection)
   guarded-do translation, 261           free software, 42                                  compiler
   jump-to-middle translation, 259       free up getaddrinfo resources function,        code formatting, 211–212
forbidden regions, 1039                         973                                     inline assembly, 214
foreground processes, 789                freeaddrinfo [Unix] free up                    options, 71
fork [Unix] create child process, 776           getaddrinfo resources, 973,             working with, 204–205
   child processes, 737                         974                                  gdb GNU debugger, 209, 315, 315–
   example, 777–779                      FreeBSD open-source operating                      316
   running programs, 789–792                    system, 122–123                      general protection faults, 765
   virtual memory, 872                   freeing blocks, 896                         general-purpose registers, 215, 215–
fork.c [CS:APP] fork example, 777        Freescale                                          216
formal verification in pipelining, 502      processor family, 388                    geometry of disks, 626–627
format strings, 83                          RISC design, 397                         get address of shared library symbol
formats for machine-level data,          front side bus (FSB), 624                          function, 738
       213–215                           fstat [Unix] fetch file metadata, 939       “get from” operator (C++), 926
formatted disk capacity, 632             full duplex connections, 965                GET method in HTTP, 987
formatted printing, 83                   full duplex streams, 948                    get parent process ID function, 775
formatting                               fully associative caches, 662               get process group ID function, 795
   disks, 632                               line matching and word selection,        get process ID function, 775
   machine-level code, 211–213                  663–664                              get thread ID function, 1024
forwarding                                  set selection, 663                       getaddrinfo [Unix] convert host and
   for data hazards, 472–475             fully linked executable object files, 732          service names, 973, 973–976
   load, 513                             fully pipelined functional units, 559       getenv [C Stdlib] read environment
forwarding priority, 487–488             function calls                                     variable, 787
FPGAs (field-programmable gate              performance strategies, 597              gethostbyaddr [Unix] get DNS host
       arrays), 503                         PIC, 741–743                                    entry, 1060
FPM DRAM (fast page mode                 function part in Y86-64 instruction         gethostbyname [Unix] get DNS host
       DRAM), 621                               specifier, 394                              entry, 1060
fprintf [C Stdlib] function, 83          functional units, 556–557, 559–560          getnameinfo [Unix] convert socket
fractional binary numbers, 145–148       functions                                          address to host and service
fractional floating-point representa-       pointers to, 314                                names, 976, 976–978
       tion, 148–156, 173                   reentrant, 802, 1059                     getpeername function [C Stdlib]
fragmentation, 882                          static libraries, 720–724                       security vulnerability, 122–123
   dynamic memory allocation, 882           system-level, 766                        getpgrp [Unix] get process group ID,
   false, 886                               thread-safe and thread-unsafe,                  795
frame pointers, 326                             1056, 1056–1058                      getpid [Unix] get process ID, 775
frames                                      wrapper, 747                             getppid [Unix] get parent process
   Ethernet, 956                            in Y86 instructions, 395                        ID, 775
   stack, 276, 276–277, 312, 326–329                                                 getrusage [Unix] function, 847
free blocks, 875                         gai_error [CS:APP] reports GAI-             gets function, 315, 317–318
   coalescing, 886–887                        style errors, 1079                     GHz (gigahertz), 538
   splitting, 885–886                    gai_strerror [Unix] print                   giga-instructions per second (GIPS),
free bounded buffer function, 1043            getaddrinfo error message,                    449
free [C Stdlib] deallocate heap               974                                    gigabytes, 628
       storage, 877, 877–879             GAI-style error handling, 1078,             gigahertz (GHz), 538
   interpositioning libraries, 744            1078–1079                              GIPS (giga-instructions per second),
   wrappers for, 747                     gaps between disk sectors, 626, 632                449
free heap block function, 896            garbage, 902                                global IP Internet. See Internet
free heap blocks, referencing data in,   garbage collection, 876, 902                Global Offset Table (GOT), 741,
       910–911                             garbage collectors, 876, 902                     741–743
free lists                                    basics, 902–903                        global symbols, 711
   creating, 893–895                                                                 global variable mapping, 1030–1031

GNU compiler collection. See gcc         hardware management, 50–51              hierarchies
      (GNU compiler collection)          hardware organization, 44                  domain name, 963
      compiler                             buses, 44                                storage devices, 50, 50, 645–650
GNU project, 42                            I/O devices, 45                       high-level design performance
GOT (global offset table), 741,            main memory, 45                              strategies, 597
      741–743                              processors, 45–46                     hit rates, 667
goto [C] control transfer statement,     hardware registers, 417–420             hit time, 667
      246, 269                           hardware structure for Y86-64,          hits
goto code, 246                                 432–436                              cache, 648, 667
gprof Unix profiler, 598, 598–599        hardware units, 432–434, 437               write, 666
gradual underflow, 151                   hash tables, 603–604                    hlt [x86-64] halt instruction
granularity of concurrency, 1021         Haswell microarchitecture, 861                 execution, 393
graphic user interfaces for debuggers,   Haswell microprocessors, 204, 251,      HLT [Y86-64] status code indicating
      315                                      330, 543, 557, 559                       halt instruction, 400
graphics adapters, 632                   hazards in pipelining, 390, 465         hoinkies, 945, 946
graphs                                     avoiding, 477–480                     holding mutexes, 1039
  data-flow, 561–566                       classes, 471                          Horner, William, 566
  process, 777, 778                        forwarding for, 472–475               Horner’s method, 566
  progress. See progress graphs            load/use, 475–477                     host bus adapters, 633
  reachability, 902                        overview, 465–469                     host bus interfaces, 633
greater than signs >                       stalling for, 469–472                 host entries, 964
  deferencing operation, 302             HCL (hardware control language),        host information program command,
  “get from” operator, 926                     408                                      962
  right hoinkies, 945                      Boolean expressions, 410–411          hostname command, 962
groups                                     integer expressions, 412–416          hosts
  abelian, 125                             logic gates, 409                         client-server model, 955
  process, 795                           HDLs (hardware description                 network, 958
guard values, 322                              languages), 409, 503                 number of, 966
guarded-do translation, 261              head crashes, 629                          sockets interface, 973–978
                                         HEAD method in HTTP, 987                htest script, 501
.h header files, 722                     header files                            HTML (hypertext markup language),
half-precision floating-point              static libraries, 723                        984, 984–985
      representation, 173, 173             system, 782                           htonl [Unix] convert host-to-network
halt [Y86-64] halt instruction           header tables in ELF, 710, 732                 long, 961
      execution, 393                     headers                                 htons [Unix] convert host-to-network
  code for, 440–441                        blocks, 883                                  short, 961
  exceptions, 400, 480–483                 Ethernet, 956                         HTTP. See hypertext transfer protocol
  in pipelining, 498                       request, 987                                 (HTTP)
handlers                                   response, 988                         hubs, 956
  exception, 760, 760                    heap, 54, 54–55, 875                    hyperlinks, 984
  interrupt, 762                           dynamic memory allocation, 875–       hypertext markup language (HTML),
  signal, 794, 799                             876                                      984, 984–985
handling signals                           Linux systems, 733                    hypertext transfer protocol (HTTP),
  blocking and unblocking, 800–801         referencing data in, 910–911                 984
  portable, 810–811                        requests, 886                            dynamic content, 989–990
hardware caches. See caches and cache    hello [CS:APP] C hello program, 38,        methods, 987–988
      memory                                   46–48                                requests, 987, 987–988
hardware control language (HCL),         help command, 316                          responses, 988, 988–989
      408                                helper functions, sockets interface,       transactions, 986–987
  Boolean expressions, 410–411                 978–980                           hyperthreading, 60, 204
  integer expressions, 412–416           Hennessy, John, 397, 507                HyperTransport interconnect, 624
  logic gates, 409                       heterogeneous data structures, 301
hardware description languages             data alignment, 309–312               i-caches (instruction caches), 554, 667
      (HDLs), 409, 503                     structures, 301–305                   .i source files, 707
hardware exceptions, 760                   unions, 305–309                       i386 microprocessor, 203
hardware interrupts, 762                 hexadecimal (hex) notation, 72, 72–75   i486 microprocessor, 203

IA32 (Intel Architecture 32-bit)          inc [instruction class] increment, 228    initialize thread function, 1026
       microprocessors, 81, 204           include files, 722                        initializing threads, 1026
    machine language, 201–202             #include [C] preprocessor directive,      inline assembly, 214
    registers, 215–216                           206                                inline substitution, 537
iaddq [Y86-64] immediate add, 405         incq instruction, 230                     inlining, 537
IBM                                       increment instruction, 228, 230           INOP [Y86-64] instruction code for
    Freescale microprocessors, 388, 397   indefinite integer values, 161                   nop instruction, 440
    out-of-order processing, 558          index.html file, 986                      input events, 1016
    RISC design, 397–399                  index registers, 217                      input/output. See I/O (input/output)
ICALL [Y86-64] instruction code for       indexes for direct-mapped caches,         insert item in bounded buffer function,
       call instruction, 440                     658–660                                   1043
ICANN (Internet Corporation for           indirect jumps, 242, 270                  install portable handler function, 811
       Assigned Names and Numbers),       inefficiencies in loops, 544–548          installing signal handlers, 799
       963                                inet_ntoa [Unix] convert network-         Institute for Electrical and Electronics
icode (instruction code), 420, 441               to-application, 1060                      Engineers (IEEE)
ICUs (instruction control units), 554     inet_ntop [Unix] convert network-            description, 145
identifiers, register, 394                       to-application, 962                   floating-point representation and
idivl [x86-64] signed divide, 235         inet_pton [Unix] convert                         programs, 148–150
idivq [x86-64] signed divide, 234                application-to-network, 962              denormalized, 150
IDs (identifiers)                         infinity                                        normalized, 149–150
    processes, 775–776                       constants, 160                               special values, 151
    register, 394–395                        representation, 150–151                      Standard 754, 145
IEEE. See Institute for Electrical and    info frame command, 316                         standards, 145
       Electronics Engineers (IEEE)       info registers command, 316                  Posix standards, 52
if [C] conditional statement, 247–249     information, 38–40                        instr_valid signal, 441–442
ifun (instruction function), 420, 441     information access with x86-64            instruction caches (i-caches), 554, 667
IHALT [Y86-64] instruction code for              registers, 215–216                 instruction code (icode), 420, 441
       halt instruction, 440                    data movement, 218–225              instruction control units (ICUs), 554
IIRMOVQ [Y86-64] instruction code for           operand specifiers, 216–218         instruction function (ifun), 420, 441
       irmovq instruction, 440            information storage, 70                   instruction-level parallelism, 62, 533,
ijk matrix multiplication, 680–682, 681      addressing and byte ordering, 78–85           554, 598
IJXX [Y86-64] instruction code for           bit-level operations, 90–92            instruction memory in SEQ timing,
       jump instructions, 440                Boolean algebra, 86–89                        437
ikj matrix multiplication, 680–682, 681      code, 85–86                            instruction set architectures (ISAs),
illegal instruction exceptions, 440          data sizes, 75–78                             46, 63, 206, 388
imem_error signal, 441                       disks. See disks                       instruction set simulators, 402
immediate add instruction, 405               floating point. See floating-point     instructions
immediate coalescing, 886                        representation and programs           classes, 218
immediate offset, 217                        hexadecimal, 72–75                        decoding, 554
immediate operands, 217                      integers. See integers                    excepting, 481
immediate to register move                   locality. See locality                    fetch locality, 643–644
       instruction, 392                      logical operations, 92–93                 issuing, 463–464
implicit dynamic memory allocators,          memory. See memory                        jump, 46, 241–245
       876                                   segregated, 899                           load, 46
implicit free lists, 883–885, 884            shift operations, 93–95                   low-level. See machine-level
implicit thread termination, 1024            strings, 85                                   programming
implicitly reentrant functions, 1059         summary, 684                              move, 250–256, 586–589
implied leading 1 representation, 150     init function, 779                           operate, 46
IMRMOVQ [Y86-64] instruction code for     init_pool function, 1017, 1019               pipelining, 504–505, 585
       mrmovq instruction, 440            initial state in progress graphs, 1035       privileged, 771
imul [instruction class] multiply, 228    initialize nonlocal handler jump             store, 46
imulq [x86-64] signed multiply, 234,             function, 819                         update, 45–46
       234                                initialize nonlocal jump functions, 819      Y86-64. See Y86-64 instruction set
in [HCL] set membership test, 417         initialize read buffer function, 934,            architecture
in_addr [Unix] IP address structure,             936                                instructions per cycle (IPC), 507
       961                                initialize semaphore function, 1038       int [C] integer data type, 76

int [HCL] integer signal, 412               northbridge and southbridge           INTN _MIN [C] minimum value of
int data types, integral, 97                   chipsets, 624                            N-bit signed data type, 103
INT_MAX constant, maximum signed            out-of-order processing, 558          intN _t [C] N-bit signed integer data
       integer, 104                         Pentium, 203                                type, 103
INT_MIN constant, minimum signed            Pentium II, 203                       <inttypes.h> fixed-size integer
       integer, 104                         Pentium III, 203–204                        types, 234
int32_t [Unix] fixed-size, 77               Pentium 4, 204                        invalid address status code, 400
integer arithmetic, 120, 228                Pentium 4E, 204                       invariants, semaphore, 1038
   division by powers of 2, 139–143         PentiumPro, 203, 558                  I/O (input/output), 45, 926
   multiplication by constants, 137–        Sandy Bridge, 204                        memory-mapped, 634
       139                                  x86-64. See x86-64 microprocessors       ports, 634
   overview, 143–144                        Y86-64. See Y86-64 instruction set       redirection, 945, 945–946
   two’s complement addition, 126–131          architecture                          system-level. See system-level I/O
   two’s complement multiplication,      interconnected networks (internets),        Unix, 55, 926, 926–927
       133–137                                 957, 957–958                       I/O bridges, 623
   two’s complement negation, 131        interfaces                               I/O buses, 624, 632, 634
   unsigned addition, 120–126               bus, 624                              I/O devices, 45
integer bits in floating-point              host bus, 633                            addressing, 634
       representation, 173               interlocks, load, 477                       connecting, 632–633
integer expressions in HCL, 412–416      internal exceptions in pipelining, 480   I/O multiplexing, 1009
integer indefinite values, 161           internal fragmentation, 882                 concurrent programming with,
integer operation instruction, 440       internal read function, 937                    1014–1021
integer registers in x86-64, 215–216     International Standards Organization        event-driven servers based on,
integers, 68, 95–96                            (ISO), 40, 71                            1016–1021
   arithmetic operations. See integer    Internet, 957                               pros and cons, 1021
       arithmetic                           connections, 965–967                  IOPL [Y86-64] instruction code for
   bit-level operations, 90–92              domain names, 963–965                       integer operation instruction,
   bit representation expansion, 112–116    IP addresses, 961–963                       440
   byte order, 79–80                        organization, 960–961                 IP (Internet Protocol), 960
   data types, 96–98                        origins, 967                          IP address structure, 961, 962
   shift operations, 93–95               internet addresses, 958                  IP addresses, 960, 961–963
   signed and unsigned conversions,      Internet Corporation for Assigned        IPC (instructions per cycle), 507
       106–112                                 Names and Numbers (ICANN),         IPC (interprocess communication),
   signed vs. unsigned guidelines,             963                                      1013
       119–120                           Internet domain names, 961               iPhone 5S, 389
   truncating, 117–118                   Internet Domain Survey, 966              IPOPQ [Y86-64] instruction code for
   two’s complement representation,      Internet hosts, number of, 966                 popq instruction, 440
       100–106                           Internet Protocol (IP), 960              IPUSHQ [Y86-64] instruction code for
   unsigned encoding, 98–100             Internet Software Consortium, 966              pushq instruction, 440
integral data types, 96, 96–98           Internet worms, 320                      IPv6, 961
integration of caches and VM, 853        internets (interconnected networks),     IRET [Y86-64] instruction code for
Intel assembly-code format, 213, 330,          957, 957–958                             ret instruction, 440
       347                               interpositioning libraries, 743, 743–    IRMMOVQ [Y86-64] instruction code for
Intel Corporation, 201                         744                                      rmmovq instruction, 440
Intel microprocessors                       compile-time, 744–745                 irmovq [Y86-64] immediate to register
   8086, 62, 203                            link-time, 744, 746                         move, 392, 440
   80286, 203                               run-time, 746–748                     IRRMOVQ [Y86-64] instruction code for
   Core 2, 204, 624                      interpretation of bit patterns, 68             rrmovq instruction, 440
   Core i7. See Core i7 microproces-     interprocess communication (IPC),        ISAs (instruction set architectures),
       sors                                    1013                                     46, 63, 206, 388
   data alignment, 312                   interrupt handlers, 762                  ISO (International Standards
   evolution, 203–204                    interruptions, 800                             Organization), 40, 71
   floating-point representation, 173    interrupts, 762, 762–763                 ISO C11 C standard, 71
   Haswell, 204, 251, 330, 559           interval counting schemes, 600           ISO C90 C standard, 71
   i386, 203                             INTN _MAX [C] maximum value of           ISO C99 C standard, 71, 77, 360
   i486, 203                                   N -bit signed data type, 103          integral data types, 103

   static libraries, 720–724               joinable threads, 1025                    Kahn, Robert, 967
isPtr function, 905                        jp [x86-64] jump when parity flag set,    kernel mode
issue time for arithmetic operations,             342                                   exception handlers, 762
      559                                  js [x86-64] jump if negative, 242            processes, 770–772, 771
issuing instructions, 463–464              jtest script, 501                            system calls, 764
iterative servers, 982                     jump if greater instruction, 242, 393     kernels, 53, 55, 734
iterative sorting routines, 603            jump if greater or equal instruction,        exception numbers, 761
                                                  242, 393                              virtual memory, 866–867
ja [x86-64] jump if unsigned greater,      jump if less instruction, 242, 393        Kernighan, Brian, 38, 40, 52, 71, 314, 950
      242                                  jump if less or equal instruction, 242,   Kerrisk, Michael, 950
jae [x86-64] jump if unsigned greater             393                                keyboard, signals from, 796–797
      or equal, 242                        jump if negative instruction, 242         kij matrix multiplication, 680–682, 681
Java language, 713                         jump if nonnegative instruction, 242      kill [Unix] send signal, 797
   byte code, 346                          jump if not equal instruction, 242, 393   kill command in gdb debugger, 316
   linker symbols, 716                     jump if not greater instruction, 242      kill.c [CS:APP] kill example, 797
   numeric ranges, 104                     jump if not greater or equal              kji matrix multiplication, 680–682, 681
   objects, 302–303                               instruction, 242                   Knuth, Donald, 885, 887
   software exceptions, 759–760, 822       jump if not less instruction, 242         ksh [Unix] Unix shell program, 789
   threads, 1066                           jump if not less or equal instruction,
Java monitors, 1046                               242                                l suffix, 215
Java Native Interface (JNI), 740           jump if not unsigned greater              L1 cache, 49, 651
jb [x86-64] jump if unsigned less, 242            instruction, 242                   L2 cache, 49, 651
jbe [x86-64] jump if unsigned less or      jump if not unsigned less instruction,    L3 cache, 651
      equal, 242                                  242                                labels for jump instructions, 241
je [Y86-64] jump when equal, 393,          jump if not unsigned less or equal        LANs (local area networks), 956,
      430                                         instruction, 242                          956–958
jg [x86-64] jump if greater, 242, 393      jump if not zero instruction, 242         last-in, first out discipline, 225
jge [x86-64] jump if greater or equal,     jump if unsigned greater instruction,     last-in first-out (LIFO) free list order,
      242, 393                                    242                                       899
jik matrix multiplication, 680–682, 681    jump if unsigned greater or equal         latency
jki matrix multiplication, 680–682, 681           instruction, 242                      arithmetic operations, 559, 560
jl [x86-64] jump if less, 242, 393         jump if unsigned less instruction, 242       disks, 630
jle [x86-64] jump if less or equal, 242,   jump if unsigned less or equal               instruction, 449
      393                                         instruction, 242                      load operations, 590–591
jmp [x86-64] jump unconditionally,         jump if zero instruction, 242                pipelining, 448
      242, 393                             jump instructions, 46, 241–245, 440       latency bounds, 554, 560
jna [x86-64] jump if not unsigned             direct, 242                            lazy binding, 742
      greater, 242                            indirect, 242, 270                     ld Unix static linker, 708
jnae [x86-64] jump if unsigned greater        instruction code for, 440              ld-linux.so linker, 735
      or equal, 242                           nonlocal, 759, 817, 817–822            LD_PRELOAD environment variable,
jnb [x86-64] jump if not unsigned less,       targets, 242                                  746–748
      242                                  jump tables, 269, 270–271, 761            ldd tool, 749
jnbe [x86-64] jump if not unsigned         jump-to-middle translation, 259           LEA instruction, 138
      less or equal, 242                   jump unconditionally instruction, 242,    leaf procedures, 277
jne [x86-64] jump if not equal, 242,              242                                leaks, memory, 911, 1028
      393                                  jump when equal instruction, 393          leaq [x86-64] load effective address,
jng [x86-64] jump if not greater, 242      jump when parity flag set instruction,           227, 227–228, 313
jnge [x86-64] jump if not greater or              342                                least-frequently-used (LFU)
      equal, 242                           just-in-time compilation, 326, 346               replacement policies, 662
JNI (Java Native Interface), 740           jz [x86-64] jump if zero, 242             least-recently-used (LRU) replace-
jnl [x86-64] jump if not less, 242                                                          ment policies, 648, 662
jnle [x86-64] jump if not less or equal,   k × 1 loop unrolling, 567                 least squares fit, 538, 540
      242                                  k × 1a loop unrolling, 580                leave [x86-64] prepare stack for
jns [x86-64] jump if nonnegative, 242      k × k loop unrolling, 575–576                    return instruction, 328
jnz [x86-64] jump if not zero, 242         K&R (C book), 40                          left hoinkies (<), 946
jobs, 796                                  Kahan, William, 145                       length of strings, 119

less than signs <                           linking phase, 42                            instruction fetches, 643–644
   left hoinkies, 945                       links in directories, 927                    program data references, 642–643
   “put to” operator, 926                   Linux operating system, 56, 81               summary, 644–645
levels                                          code segments, 733–734                localtime function, 1060
   optimization, 534                            dynamic linker interfaces, 738        lock-and-copy technique, 1058, 1058
   storage, 645–646                             and ELF, 709                          locking mutexes
LF (line feed) characters, 928                  exceptions, 765–767                      lock ordering rule, 1065
LFU (least-frequently-used)                     files, 927–929                           for semaphores, 1039
       replacement policies, 662                signals, 792                          logic design, 408
libc library, 947                               static libraries, 721–722                combinational circuits, 410–416,
__libc_start_main, 734                          virtual memory, 866–869                     449
libraries                                   Lisp language, 121                           logic gates, 409, 409
   in concurrent programming, 1060–         listen [Unix] convert active socket          memory and clocking, 417–420
       1061                                         to listening socket, 971             set membership, 416–417
   header files, 119                        listening descriptors, 972–973            logic gates, 409
   interpositioning, 743, 743–748           listening sockets, 971                    logic synthesis, 391, 409, 503
   shared, 55, 735, 735–737                 little-endian ordering convention, 78,    logical blocks
   standard I/O, 947                                78–80                                disks, 631, 631–632
   static, 720, 720–724                     load effective address instruction,          SSDs, 637
LIFO (last-in first-out) free list order,           227–229, 313                      logical control flow, 768, 768–769
       899                                  load forwarding in PIPE, 513              logical operations, 92–93, 227
<limits.h> file for numeric limit           load instructions, 46                        discussion, 232–233
       declarations, 103–104, 113           load interlocks, 477                         load effective address, 227–229
line feed (LF) characters, 928              load operations                              shift, 94, 140, 228, 230–232
line matching                                   example, 624                             special, 233–236
   direct-mapped caches, 654                    process, 555–556                         unary and binary, 230
   fully associative caches, 662            load penalty in CPI, 503                  long [C] integer data type, 76–77,
   set associative caches, 661–662          load performance of memory, 590–591             97–98
line replacement                            load program function, 786                long double [C] extended-precision
   direct-mapped caches, 655                load-store architecture in CISC vs.             floating point, 161, 173
   set associative caches, 662                      RISC, 398                         long double floating-point
.line section, 711                          load time for code, 706                         declaration, 214
linear address spaces, 840                  load/use data hazards, 475, 475–477       long words in machine-level data, 215
link-time errors, 43                        loaders, 708, 733                         longjmp [C Stdlib] nonlocal jump,
link-time interpositioning, 744, 746        loading                                         759, 819, 819
linkers and linking, 41, 200, 206               concepts, 735                         loop registers, 563
   compiler drivers, 707–708                    executable object files, 733–734      loop unrolling, 538, 540, 567
   dynamic, 735, 735–737                        process, 733                             Core i7, 608
   library interpositioning, 743, 743–          programs, 786–788                        k × 1, 567
       748                                      shared libraries from applications,      k × 1a, 580
   object files, 709, 709–710                       737–739                              k × k, 575–576
      executable, 731–734                       virtual memory for, 848                  overview, 567–571
      loading, 733–734                      local area networks (LANs), 956,             with reassociation transformations,
      relocatable, 710–711                          956–958                                 577–579
      tools for, 749                        local automatic variables, 1030           loopback addresses, 964
   overview, 706–707                        local registers, 563                      loops, 256
   position-independent code, 740–          local static variables, 1030, 1030–1031      do-while, 256–259
       743                                  local storage                                for, 264–268
   relocation, 725–731                          registers, 287–289                       inefficiencies, 544–548
   shared libraries from applications,          stack, 284–287                           reverse engineering, 258
       737–739                              local symbols, 712                           segments, 562–563
   static, 708                              locality, 49, 616, 640–641                   for spatial locality, 679–683
   summary, 749–750                             blocking for, 683                        while, 259–264
   symbol resolution, 715–725                   caches, 679–683, 846                  low-level instructions. See machine-
