Index

&-qualified non-static member                   403, 405–407, 409–411, 416
DW_CFA_nop, 175, 176, 181, 181,               DW_END_default, 100, 228
     239, 327, 328                            DW_END_hi_user, 183, 228
DW_CFA_offset, 179, 179, 239, 328             DW_END_little, 100, 228
DW_CFA_offset_extended, 179, 179,             DW_END_lo_user, 183, 228

February 13, 2017                                                       Page 442
                                     Index

DW_FORM_addr, 44, 54, 185, 213,              DW_FORM_line_strp, 9, 158, 159,
     220, 288                                     167, 197, 218, 218, 221, 274,
DW_FORM_addrx, 9, 66, 187, 188,                   277, 392
     213, 213, 220, 274, 276, 281,           DW_FORM_loclistx, 9, 66, 215, 221,
     393, 394, 401, 402, 404, 407                 244, 276, 280
DW_FORM_addrx1, 9, 66, 187, 188,             DW_FORM_ref1, 187, 217, 220, 369
     213, 213, 221, 276, 281, 393,           DW_FORM_ref2, 36, 187, 217, 220,
     394, 401, 402                                369
DW_FORM_addrx2, 9, 66, 187, 188,             DW_FORM_ref4, 36, 187, 217, 220,
     213, 213, 221, 276, 281, 393,                288, 369
     394, 401, 402                           DW_FORM_ref8, 187, 217, 220, 369
DW_FORM_addrx3, 9, 66, 187, 188,             DW_FORM_ref<n>, 217, 372
     213, 213, 221, 276, 281, 393,           DW_FORM_ref_addr, 12, 36, 186,
     394, 401, 402                                197, 217, 217, 220, 274, 275,
DW_FORM_addrx4, 9, 66, 187, 188,                  280, 288, 367, 369–371, 389
     213, 213, 221, 276, 281, 393,           DW_FORM_ref_sig8, 138, 144, 202,
     394, 401, 402                                217, 221, 378, 403, 406
DW_FORM_block, 159, 167, 180, 214,           DW_FORM_ref_sup4, 9, 195, 218, 220
     220, 246, 386                           DW_FORM_ref_sup8, 9, 195, 218, 221
DW_FORM_block1, 159, 167, 213, 220           DW_FORM_ref_udata, 187, 217, 220,
DW_FORM_block2, 159, 167, 213, 220                369
DW_FORM_block4, 159, 167, 214, 220           DW_FORM_rnglistx, 9, 66, 216, 221,
DW_FORM_data, 214, 214                            242, 276, 280
DW_FORM_data1, 159, 167, 214, 214,           DW_FORM_sdata, 159, 167, 214, 214,
     220, 288                                     220, 246, 379, 382–384, 386
DW_FORM_data16, 9, 159, 167, 214,            DW_FORM_sec_offset, 10, 159, 167,
     214, 221                                     186, 189, 197, 212, 213, 215,
DW_FORM_data2, 159, 167, 214, 214,                216, 219, 220, 242, 244, 275,
     220                                          276, 280, 288, 407
DW_FORM_data4, 10, 159, 167, 214,            DW_FORM_string, 158, 159, 167, 187,
     214, 220                                     218, 220, 246, 288, 321, 379,
DW_FORM_data8, 10, 159, 167, 214,                 382–384, 386, 403, 404
     214, 220, 234, 404, 407                 DW_FORM_strp, 158, 159, 167, 186,
DW_FORM_exprloc, 178, 214, 220,                   187, 197, 218, 218–220, 241,
     246                                          274, 275, 279, 393, 405
DW_FORM_flag, 159, 167, 215, 220,            DW_FORM_strp_sup, 9, 158, 167,
     246, 386                                     195, 197, 218, 218, 220
DW_FORM_flag_present, 215, 220               DW_FORM_strx, 9, 66, 69, 158, 159,
DW_FORM_implicit_const, 9, 207,                   167, 187, 188, 190, 218, 218,
     214, 221                                     220, 274, 275, 279, 280,
DW_FORM_indirect, 207, 220, 288                   392–394, 402–404, 406, 407,

February 13, 2017                                                      Page 443
                                       Index

     409                                       DW_LANG_C11, 62, 231
DW_FORM_strx1, 9, 66, 69, 158, 159,            DW_LANG_C89, 62, 230, 288
     167, 187, 188, 190, 218, 218,             DW_LANG_C99, 62, 230
     221, 275, 279, 280, 392–394,              DW_LANG_C_plus_plus, 62, 230,
     402                                            372, 378, 380, 403
DW_FORM_strx2, 9, 66, 69, 158, 159,            DW_LANG_C_plus_plus_03, 62, 231
     167, 187, 188, 190, 218, 218,             DW_LANG_C_plus_plus_11, 62, 231
     221, 275, 279, 280, 392–394,              DW_LANG_C_plus_plus_14, 62, 231
     402                                       DW_LANG_Cobol74, 62, 230
DW_FORM_strx3, 9, 66, 69, 158, 159,            DW_LANG_Cobol85, 62, 230
     167, 187, 188, 190, 218, 218,             DW_LANG_D, 62, 230
     221, 275, 279, 280, 392–394,              DW_LANG_Dylan, 62, 231
     402                                       DW_LANG_Fortran03, 62, 231
DW_FORM_strx4, 9, 66, 69, 158, 159,            DW_LANG_Fortran08, 62, 231
     167, 187, 188, 190, 218, 219,             DW_LANG_Fortran77, 62, 230
     221, 275, 279, 280, 392–394,              DW_LANG_Fortran90, 62, 230, 374
     402                                       DW_LANG_Fortran95, 62, 230
DW_FORM_udata, 159, 167, 214, 214,             DW_LANG_Go, 62, 231
     220, 321                                  DW_LANG_Haskell, 62, 231
DW_ID_case_insensitive, 64, 65, 232,           DW_LANG_hi_user, 183, 231
     374                                       DW_LANG_Java, 62, 230
DW_ID_case_sensitive, 64, 64, 232              DW_LANG_Julia, 62, 231
DW_ID_down_case, 64, 64, 232                   DW_LANG_lo_user, 183, 231
DW_ID_up_case, 64, 64, 232                     DW_LANG_Modula2, 62, 230
DW_IDX_compile_unit, 147, 234                  DW_LANG_Modula3, 62, 231
DW_IDX_die_offset, 147, 234                    DW_LANG_ObjC, 62, 230
DW_IDX_hi_user, 183, 234                       DW_LANG_ObjC_plus_plus, 62, 230
DW_IDX_lo_user, 183, 234                       DW_LANG_OCaml, 62, 231
DW_IDX_parent, 147, 234                        DW_LANG_OpenCL, 62, 230
DW_IDX_type_hash, 147, 234                     DW_LANG_Pascal83, 63, 230
DW_IDX_type_unit, 147, 234                     DW_LANG_PLI, 63, 230
DW_INL_declared_inlined, 82, 233,              DW_LANG_Python, 63, 230
     331, 334, 337, 350                        DW_LANG_RenderScript, 63, 231
DW_INL_declared_not_inlined, 82,               DW_LANG_Rust, 63, 231
     233                                       DW_LANG_Swift, 63, 231
DW_INL_inlined, 81, 82, 233, 339               DW_LANG_UPC, 63, 230
DW_INL_not_inlined, 82, 82, 233                DW_LLE_base_address, 45, 227
DW_LANG_Ada83, 62, 230                         DW_LLE_base_addressx, 44, 66, 227
DW_LANG_Ada95, 62, 230                         DW_LLE_default_location, 45, 227
DW_LANG_BLISS, 62, 231                         DW_LLE_end_of_list, 44, 227, 350,
DW_LANG_C, 62, 230                                  408

February 13, 2017                                                       Page 444
                                      Index

DW_LLE_offset_pair, 44, 45, 45, 227           DW_LNS_set_file, 162, 162, 236
DW_LLE_start_end, 45, 227, 350                DW_LNS_set_isa, 164, 164, 236
DW_LLE_start_length, 45, 227, 408             DW_LNS_set_prologue_end, 163,
DW_LLE_startx_endx, 45, 66, 227                    163, 236
DW_LLE_startx_length, 45, 66, 227             DW_MACRO_define, 167, 167–169,
DW_LNCT_directory_index, 159,                      238, 362, 363
     237, 321                                 DW_MACRO_define_strp, 168,
DW_LNCT_hi_user, 159, 183, 237                     168–170, 195, 238, 274, 276,
DW_LNCT_lo_user, 159, 183, 237                     363
DW_LNCT_MD5, 159, 159, 237                    DW_MACRO_define_strx, 168, 168,
DW_LNCT_path, 158, 237, 321                        169, 238, 274, 276
DW_LNCT_size, 159, 159, 237, 321              DW_MACRO_define_sup, 168, 168,
DW_LNCT_timestamp, 159, 159, 237,                  195, 238
     321                                      DW_MACRO_end_file, 167, 170, 170,
DW_LNE_define_file (deprecated),                   238, 362, 363
     165                                      DW_MACRO_hi_user, 166, 183, 238
DW_LNE_end_sequence, 164, 164,                DW_MACRO_import, 170, 170, 238,
     237, 324                                      274, 277, 363
DW_LNE_hi_user, 183, 237                      DW_MACRO_import_sup, 170, 170,
DW_LNE_lo_user, 183, 237                           195, 238
DW_LNE_set_address, 164, 164, 186,            DW_MACRO_lo_user, 166, 183, 238
     237, 393                                 DW_MACRO_start_file, 167, 169,
DW_LNE_set_discriminator, 165,                     169, 170, 238, 274, 276,
     165, 237                                      362–364
DW_LNS_advance_line, 162, 162, 236            DW_MACRO_undef, 167, 167, 169,
DW_LNS_advance_pc, 162, 162, 163,                  238, 362, 363
     236, 324                                 DW_MACRO_undef_strp, 168,
DW_LNS_const_add_pc, 163, 163,                     168–170, 195, 238, 274, 276
     236                                      DW_MACRO_undef_strx, 168, 168,
DW_LNS_copy, 162, 162, 236                         169, 238, 274, 276
DW_LNS_fixed_advance_pc, 153,                 DW_MACRO_undef_sup, 168, 168,
     163, 163, 236, 324                            169, 195, 238
DW_LNS_hi_user, 183                           DW_OP_abs, 33, 33, 224
DW_LNS_lo_user, 183                           DW_OP_addr, 26, 26, 137, 185, 223,
DW_LNS_negate_stmt, 155, 162, 162,                 290
     236                                      DW_OP_addrx, 27, 27, 66, 176, 187,
DW_LNS_set_basic_block, 162, 162,                  188, 225, 274, 276, 281, 393
     236                                      DW_OP_and, 33, 33, 224, 296, 297
DW_LNS_set_column, 162, 162, 236              DW_OP_bit_piece, 42, 42, 225, 292
DW_LNS_set_epilogue_begin, 164,               DW_OP_bra, 36, 36, 224
     164, 236                                 DW_OP_breg0, 28, 225, 355, 360

February 13, 2017                                                       Page 445
                                       Index

DW_OP_breg1, 28, 225, 291                      DW_OP_form_tls_address, 32, 32,
DW_OP_breg31, 28, 225, 290                         137, 225
DW_OP_breg<n>, 28, 79                          DW_OP_ge, 35, 224
DW_OP_bregx, 28, 28, 40, 225, 290              DW_OP_gt, 35, 224
DW_OP_call2, 36, 36, 51, 176, 225              DW_OP_hi_user, 183, 226
DW_OP_call4, 36, 36, 51, 176, 225              DW_OP_implicit_pointer, 41, 41, 225,
DW_OP_call_frame_cfa, 33, 33, 176,                 347, 348, 350
    225, 404, 407                              DW_OP_implicit_value, 40, 40, 225,
DW_OP_call_ref, 36, 36, 51, 99, 176,               347, 350
    197, 225, 249, 274, 275, 280               DW_OP_le, 35, 224
DW_OP_const1s, 27, 223                         DW_OP_lit0, 26, 224
DW_OP_const1u, 27, 223                         DW_OP_lit1, 26, 224, 291, 296, 350,
DW_OP_const2s, 27, 223                             356
DW_OP_const2u, 27, 223                         DW_OP_lit31, 26, 224
DW_OP_const4s, 27, 223                         DW_OP_lit<n>, 26, 34, 296, 297, 302,
DW_OP_const4u, 27, 223                             308
DW_OP_const8s, 27, 223                         DW_OP_lo_user, 183, 226
DW_OP_const8u, 27, 223                         DW_OP_lt, 35, 224
DW_OP_const<n><x>, 27, 32                      DW_OP_minus, 33, 34, 34, 224
DW_OP_const<n>s, 27                            DW_OP_mod, 34, 34, 224
DW_OP_const<n>u, 27                            DW_OP_mul, 33, 34, 34, 224, 302,
DW_OP_const_type, 26, 28, 28, 176,                 355, 357
    226                                        DW_OP_ne, 35, 224
DW_OP_consts, 27, 27, 223                      DW_OP_neg, 33, 34, 34, 224
DW_OP_constu, 27, 27, 223                      DW_OP_nop, 37, 37, 225
DW_OP_constx, 27, 27, 66, 176, 187,            DW_OP_not, 34, 34, 224
    188, 225, 274, 276, 281                    DW_OP_or, 34, 34, 224
DW_OP_convert, 37, 37, 176, 226                DW_OP_over, 29, 29, 223, 289
DW_OP_deref, 30, 30, 223, 290, 292,            DW_OP_pick, 29, 29, 223, 289
    296, 297, 302, 356, 357                    DW_OP_piece, 42, 42, 225, 290–292,
DW_OP_deref_size, 30, 30, 225, 360                 348, 350
DW_OP_deref_type, 30, 30, 176, 226             DW_OP_plus, 33, 34, 34, 224, 291,
DW_OP_div, 33, 33, 224                             296, 297, 302, 308
DW_OP_drop, 29, 29, 223, 289                   DW_OP_plus_uconst, 34, 34, 224,
DW_OP_dup, 29, 29, 223, 289                        290, 292
DW_OP_entry_value, 37, 37, 38, 226,            DW_OP_push_object_address, 32,
    291, 292, 355–357, 360, 408                    32, 37, 91, 119, 133, 176, 225,
DW_OP_eq, 35, 224                                  295–298, 302
DW_OP_fbreg, 28, 28, 225, 290, 291,            DW_OP_reg0, 40, 225, 291, 292,
    404, 408                                       355–357, 360

February 13, 2017                                                         Page 446
                                       Index

DW_OP_reg1, 40, 225, 291, 292,                 DW_TAG_array_type, 16, 111, 204,
     355–357                                        252, 296, 297, 299, 300, 302,
DW_OP_reg31, 40, 225                                308, 310, 339, 374
DW_OP_reg<n>, 40, 79                           DW_TAG_atomic_type, 16, 109, 206,
DW_OP_regval_type, 28, 29, 29, 176,                 252
     226                                       DW_TAG_base_type, 16, 28–31, 37,
DW_OP_regx, 40, 40, 225, 290                        103, 104, 110, 127, 205, 253,
DW_OP_reinterpret, 37, 37, 176, 226                 288, 309, 314, 317, 340, 352,
DW_OP_rot, 29, 29, 224, 289                         372, 376, 378, 379, 381, 382,
DW_OP_shl, 34, 34, 224                              387, 404
DW_OP_shr, 35, 35, 224                         DW_TAG_call_site, 9, 16, 77, 89, 89,
DW_OP_shra, 35, 35, 224                             206, 253, 356, 357, 360
DW_OP_skip, 35, 35, 224                        DW_TAG_call_site_parameter, 16,
DW_OP_stack_value, 40, 40, 225, 291,                91, 91, 206, 253, 356, 357, 360
     292, 347, 348, 350, 355, 357,             DW_TAG_catch_block, 16, 93, 205,
     408                                            254
DW_OP_swap, 29, 29, 223, 289                   DW_TAG_class_type, 16, 114, 122,
DW_OP_xderef, 31, 31, 224                           204, 254, 317, 320, 380, 382,
DW_OP_xderef_size, 31, 31, 225                      387, 403, 406
DW_OP_xderef_type, 31, 31, 226                 DW_TAG_coarray_type, 9, 16, 112,
DW_OP_xor, 35, 35, 224                              206, 254, 299, 300
DW_ORD_col_major, 111, 233, 299,               DW_TAG_common_block, 16, 100,
     300                                            204, 255, 374
DW_ORD_row_major, 111, 233                     DW_TAG_common_inclusion, 16, 79,
DW_RLE_base_address, 54, 240                        204, 255, 375, 376
DW_RLE_base_addressx, 53, 66, 240              DW_TAG_compile_unit, 16, 60, 60,
DW_RLE_end_of_list, 53, 240                         68, 199, 204, 255, 275, 276, 281,
DW_RLE_offset_pair, 53, 54, 54, 240                 288, 370–373, 375, 376, 385,
DW_RLE_start_end, 54, 240                           392, 402, 403
DW_RLE_start_length, 54, 240                   DW_TAG_condition, 3, 16, 124, 206,
DW_RLE_startx_endx, 54, 66, 240                     255
DW_RLE_startx_length, 54, 66, 240              DW_TAG_const_type, 16, 109, 110,
DW_SECT_ABBREV, 193                                 205, 256, 317, 320, 339, 352,
DW_SECT_INFO, 193                                   404
DW_SECT_LINE, 193                              DW_TAG_constant, 16, 97, 97, 106,
DW_SECT_LOCLISTS, 193                               124, 205, 256, 352, 374
DW_SECT_MACRO, 193                             DW_TAG_dwarf_procedure, 16, 41,
DW_SECT_RNGLISTS, 193                               51, 55, 205, 256, 350
DW_SECT_STR_OFFSETS, 193                       DW_TAG_dynamic_type, 16, 132,
DW_TAG_access_declaration, 16,                      132, 206, 256, 305
     117, 205, 252                             DW_TAG_entry_point, 16, 75, 204,

February 13, 2017                                                           Page 447
                                         Index

     256                                         DW_TAG_module, 16, 70, 204, 261
DW_TAG_enumeration_type, 16,                     DW_TAG_namelist, 16, 101, 205, 261
     112, 125, 125, 204, 257, 341                DW_TAG_namelist_item, 16, 101,
DW_TAG_enumerator, 16, 125, 205,                      205, 261
     257, 341                                    DW_TAG_namespace, 16, 71, 71, 137,
DW_TAG_file_type, 16, 131, 205, 257                   205, 261, 314–316, 378–384,
DW_TAG_formal_parameter, 16, 41,                      387
     90, 91, 94, 97, 124, 126, 204,              DW_TAG_packed_type, 16, 109, 205,
     258, 318, 320, 331, 332, 334,                    261, 309
     336–339, 343, 348, 350, 381,                DW_TAG_partial_unit, 16, 60, 60,
     387, 404, 407, 408                               199, 205, 262, 275, 276, 281,
DW_TAG_friend, 16, 117, 205, 246,                     370, 371, 374, 375
     248, 258                                    DW_TAG_pointer_type, 16, 109, 109,
DW_TAG_generic_subrange, 9, 16,                       110, 204, 246, 248, 262, 288,
     112, 112, 129, 134, 206, 258,                    317, 320, 381, 383, 387, 404
     301, 302                                    DW_TAG_ptr_to_member_type, 16,
DW_TAG_hi_user, 183, 206                              130, 205, 246, 248, 263, 320
DW_TAG_immutable_type, 16, 109,                  DW_TAG_reference_type, 16, 109,
     206, 258                                         109, 204, 246, 248, 263, 373,
DW_TAG_imported_declaration, 16,                      404
     72, 204, 259, 315                           DW_TAG_restrict_type, 16, 109, 110,
DW_TAG_imported_module, 16, 72,                       205, 263
     73, 205, 259, 315                           DW_TAG_rvalue_reference_type, 16,
DW_TAG_imported_unit, 16, 74, 195,                    109, 109, 206, 246, 248, 263
     205, 259, 370, 372, 375, 376,               DW_TAG_set_type, 16, 128, 205, 264
     389                                         DW_TAG_shared_type, 16, 109, 109,
DW_TAG_inheritance, 16, 116, 204,                     206, 264
     259                                         DW_TAG_skeleton_unit, 16, 66, 206,
DW_TAG_inlined_subroutine, 16, 75,                    264, 399, 401
     77, 83, 84–87, 89, 137, 204, 259,           DW_TAG_string_type, 16, 127, 204,
     331, 332, 336, 338, 339, 350                     265, 352
DW_TAG_interface_type, 16, 116,                  DW_TAG_structure_type, 16, 114,
     205, 259                                         122, 204, 265, 297, 305, 306,
DW_TAG_label, 16, 92, 137, 204, 260                   308–310, 342, 343, 345, 346,
DW_TAG_lexical_block, 16, 92, 204,                    348, 372, 378, 379, 381, 384
     260, 355, 357, 387, 407                     DW_TAG_subprogram, 16, 75, 75, 81,
DW_TAG_lo_user, 183, 206                              85–87, 108, 120, 137, 205, 246,
DW_TAG_member, 16, 90, 118, 124,                      266, 267, 314, 315, 317, 318,
     204, 260, 297, 305, 306,                         320, 331, 332, 334, 336–339,
     308–310, 342, 343, 345, 348,                     343, 348, 350, 355, 373, 375,
     372, 378–380, 382–384                            376, 381, 384, 385, 387, 403,

February 13, 2017                                                           Page 448
                                     Index

     404, 406, 407                           DW_UT_compile, 199, 200
DW_TAG_subrange_type, 16, 112,               DW_UT_hi_user, 183, 199
     113, 124, 129, 134, 205, 230,           DW_UT_lo_user, 183, 199
     267, 296, 297, 299, 300, 308,           DW_UT_partial, 199, 200
     310, 339, 374                           DW_UT_skeleton, 199, 201
DW_TAG_subroutine_type, 16, 126,             DW_UT_split_compile, 199, 201
     204, 268, 320                           DW_UT_split_type, 199, 202
DW_TAG_template_alias, 16, 132,              DW_UT_type, 199, 202
     206, 268, 345, 346                      DW_VIRTUALITY_none, 47, 229, 230
DW_TAG_template_type_parameter,              DW_VIRTUALITY_pure_virtual, 47,
     16, 57, 205, 268, 342, 343, 345,               229
     346                                     DW_VIRTUALITY_virtual, 47, 229
DW_TAG_template_value_parameter,             DW_VIS_exported, 47, 229
     16, 57, 205, 269                        DW_VIS_local, 47, 229
DW_TAG_thrown_type, 16, 80, 205,             DW_VIS_qualified, 47, 229
     269                                     DWARF compression, 365, 391
DW_TAG_try_block, 16, 93, 205, 269           DWARF duplicate elimination, 365,
DW_TAG_type_unit, 16, 60, 69, 199,                  see also DWARF compression,
     206, 269, 275, 281, 378, 380,                  see also split DWARF object
     392, 403                                       file
DW_TAG_typedef, 16, 110, 111, 204,             examples, 371–373, 409
     269, 288                                DWARF expression, 26, see also
DW_TAG_union_type, 16, 114, 122,                    location description
     204, 270                                  arithmetic operations, 33
DW_TAG_unspecified_parameters,                 control flow operations, 35
     16, 79, 94, 127, 204, 270                 examples, 289
DW_TAG_unspecified_type, 16, 108,              literal encodings, 26
     205, 270                                  logical operations, 33
DW_TAG_variable, 16, 41, 85, 90, 97,           operator encoding, 223
     98, 110, 119, 124, 137, 205, 271,         register based addressing, 28
     297, 299, 300, 305, 308, 310,             special operations, 37
     314–316, 320, 331, 332, 334,              stack operations, 26, 29
     336–343, 345, 346, 348, 350,            DWARF package file, 409
     352, 357, 373–375, 385, 407,            DWARF package files, 190
     408, 411                                  section identifier encodings, 193
DW_TAG_variant, 16, 123, 204, 271            DWARF procedure, 51
DW_TAG_variant_part, 16, 123, 205,           DWARF procedure entry, 51
     271                                     DWARF Version 1, iii
DW_TAG_volatile_type, 16, 109, 110,          DWARF Version 2, iii, 2, 12, 13, 155,
     205, 271                                       185, 415
DW_TAG_with_stmt, 16, 93, 205, 272

February 13, 2017                                                        Page 449
                                          Index

DWARF Version 3, iii, 11, 12, 155, 161,               for try block, 93
       206, 208, 415                                  for with statement, 93
DWARF Version 4, iii, 1, 2, 8, 10, 11,            entry pc attribute, 65
       21, 26, 155, 191, 210, 237, 321,               and abstract instance, 82
       415                                        entry point entry, 75
DWARF Version 5, iii, 1, 8, 43, 52, 59,           enum class, see type-safe
       63, 128, 136, 155–158, 165,                        enumeration
       200–202, 213, 215, 216, 219,               enumeration class attribute, 211
       227, 228, 231, 234, 240, 321,              enumeration literal, see enumeration
       391, 415                                           entry
dwo_id, 67, 201, 394, 399                         enumeration literal value, 19
Dylan, 62, 231                                    enumeration stride (dimension of
dynamic number of array                                   array type), 18
       dimensions, 21                             enumeration type entry, 125
                                                      as array dimension, 112, 126
elemental attribute, 76, 211                      enumerator entry, 125
elemental property of a subroutine,               epilogue, 171, 181
         20                                       epilogue begin, 164
elements of breg subrange type, 19                epilogue code, 172
empty location description, 39                    epilogue end, 164
encoding attribute, 103, 104, 209, 227            epilogue_begin, 151, 153, 160, 162,
encoding of base type, 20                                 164
end-of-list                                       error value, 184
    of location list, 44                          exception thrown, see thrown type
    of range list, 53                                     entry
end-of-list entry                                 explicit attribute, 120, 211
    in location list, 226                         explicit property of member function,
end_sequence, 151, 153, 164                               20
endianity attribute, 99, 103, 211                 export symbols (of structure, class or
endianity of data, 20                                     union) attribute, 114
entity, 15                                        export symbols attribute, 71, 212
entry address, 55                                 export symbols of a namespace, 20
entry address of a scope, 20                      export symbols of a structure, union
entry PC address, 55                                      or class, 20
entry PC attribute, 48, 210                       exprloc, see also exprloc class, 55,
    and abstract instance, 82                             207–211, 220
    for catch block, 93                           exprloc class, 23, 38, 178, 211, 212, 214
    for inlined subprogram, 83                    extended type (Java), see inheritance
    for lexical block, 92                                 entry
    for module initialization, 71                 extensibility, see vendor extensibility
    for subroutine, 78                            extension attribute, 71, 210

February 13, 2017                                                                Page 450
                                              Index

external attribute, 75, 97, 209                       Fortran array example, 294
external subroutine, 20                               Fortran example, 373
external variable, 20                                 FORTRAN:1977 (ISO), 62, 230
                                                      Fortran:1990 (ISO), 62, 230
file, 151                                             Fortran:1995 (ISO), 62, 230
file containing call site of non-inlined              Fortran:2004 (ISO), 62, 231
         call, 18                                     Fortran:2010 (ISO), 62, 231
file containing declaration, 50                       frame base attribute, 79, 209
file containing inlined subroutine                    frame description entry, 174
         call, 18                                     friend attribute, 117, 209
file containing source declaration, 19                friend entry, 117
file type entry, 131                                  friend relationship, 20
file_name_entry_format, 157, 321                      full compilation unit, 60
file_name_entry_format_count,                         function entry, see subroutine entry
         157, 321                                     function template instantiation, 81
file_names, 157–159, 321                              fundamental type, see base type entry
file_names_count, 157, 321
flag, see also flag class, 47, 49, 65,                generic type, 26, 28, 30–33, 35, 37
         75–77, 83, 97, 99, 118, 125, 126,            global namespace, 71, 72, see
         129, 208–211, 220                                    namespace (C++), global
flag class, 23, 71, 75–77, 88, 90, 100,               Go, 62, 231
         187, 211, 212, 215
formal parameter, 79                                  Haskell, 62, 231
formal parameter entry, 97, 124                       header_length, 154, 197
     in catch block, 94                               hidden indirection, see data location
     with default value, 99                                  attribute
formal type parameter, see template                   high PC attribute, 51, 52, 61, 71, 78,
         type parameter entry                                83, 92, 93, 208, 333
FORTRAN, 9                                               and abstract instance, 82
Fortran, 1, 32, 65, 70, 73, 74, 76, 77, 79,           high user attribute encoding, 212
         100, 127, 294, 298–300, 358,                 identifier case attribute, 64, 209
         370, 373                                     identifier case rule, 20
     common block, 79, 100                            identifier names, 50, 56, 64
     main program, 76                                 IEEE 754R decimal floating-point
     module (Fortran 90), 70                                  number, 105
     use statement, 73, 74                            immutable type, 109
Fortran 2003, 104, 127, 351                           implementing type (Java), see
Fortran 90, 12, 70, 132–134, 292, 294,                        inheritance entry
         304                                          implicit location description, 40
Fortran 90 array, 133                                 implicit pointer example, 348, 350
Fortran array, 292                                    import attribute, 72–74, 208

February 13, 2017                                                                   Page 451
                                           Index

imported declaration, 20                           integer constant, 50, 56, 75, 81, 83,
imported declaration entry, 72                             103, 104, 106, 107, 111, 118,
imported module attribute, 73                              119
imported module entry, 73                          interface type entry, 116
imported unit, 20                                  is optional attribute, 99, 208
imported unit entry, 60, 74                        is_stmt, 151, 153, 155, 162
include_index, 159                                 is_supplementary, 194, 195
incomplete declaration, 49                         isa, 152, 153, 164
incomplete structure/union/class,                  ISO 10646 character set standard, 104,
         114                                               127, 219, 351
incomplete type, 111, 114                          ISO-defined language names, 62, 230
incomplete type (Ada), 108                         ISO/IEC 10646-1:1993 character, 105
incomplete, non-defining, or separate              ISO/IEC 10646-1:1993 character
         declaration corresponding to                      (UCS-4), 105
         a declaration, 22                         ISO/IEC 646:1991 character, 105
incomplete, non-defining, or separate              ISO_10646 (Fortran string kind), 127
         entity declaration, 19                    ISO_10646 (Fortran string kind), 104
indirection to actual data, 19
inheritance entry, 116, 117                        Java, 12, 62, 113, 116, 230
inherited member location, 19                      Julia, 62, 231
initial length, 135, 143, 147, 154, 174,           label entry, 92
         175, 184, 185, 196, 197,                  language attribute, 61, 69, 111, 208
         200–202, 235, 240–243                     language attribute, encoding, 230
     encoding, 196                                 language name encoding, 230
initial length field, see initial length           LEB128, 153, 156, 163, 213, 218, 221
initial_instructions, 175, 181                         examples, 222
initial_length, 199                                    signed, 28, 41, 162, 175, 178, 180,
initial_location, 174, 176, 181, 182,                      207, 222
         186                                           signed, decoding of, 285
inline attribute, 81, 82, 208, 233                     signed, encoding as, 222, 284
inline instances of inline                             unsigned, 27–29, 34, 37, 40, 42,
         subprograms, 17                                   153, 162, 164, 165, 175,
inline namespace, 71, see also export                      177–181, 203, 207, 214, 217,
         symbols attribute                                 221, 222, 237, 246, 248
inlined call location attributes, 83                   unsigned, decoding of, 284
inlined subprogram call                                unsigned, encoding as, 221, 283
     examples, 329                                 LEB128 encoding
inlined subprogram entry, 75, 83                       algorithms, 283
     in concrete instance, 83                          examples, 222
inlined subroutine, 20                             length, 174–176
instructions, 176

February 13, 2017                                                                 Page 452
                                             Index

level-88 condition, COBOL, 124                       location list, 38, 61, 79, 80, 226, 249,
lexical block, 38, 92, 93                                      276
lexical block entry, 92                              location list attribute, 210
lexical blocks, 55                                   location list base attribute, 212
line, 151                                            location list., 280
line containing call site of                         location lists base, 21
          non-inlined call, 18                       location of uplevel frame, 22
line number information, see also                    location table base attribute, 66
          statement list attribute                   loclist, see also loclist class
line number information for unit, 22                 loclist class, 23, 38, 43, 207–210, 212,
line number of inlined subroutine                              215, 220, 221, 276, 280
          call, 18                                   loclistsptr, see also loclistsptr class
line number of source declaration, 19                loclistsptr class, 23, 66, 212, 215, 219,
line number opcodes                                            220
     extended opcode encoding, 237                   lookup
     file entry format encoding, 237                     by address, 147
     standard opcode encoding, 236                       by name, 136
line_base, 155, 161, 162, 321, 322                   low PC attribute, 51, 52, 61, 71, 78, 83,
line_range, 155, 161, 162, 321, 322                            92, 93, 208, 333
lineptr, see also lineptr class, 208, 275                and abstract instance, 82
lineptr class, 23, 69, 212, 215, 219, 220,           low user attribute encoding, 212
          280                                        lower bound attribute, 129, 208
linkage name attribute, 56, 211                          default, 129, 230
list of discriminant values, 20                      lower bound of subrange, 21
Little-Endian Base 128, see LEB128
little-endian encoding, see endian                   macptr, see also macptr class, 210, 211,
          attribute                                         275
location, 118                                        macptr class, 24, 68, 212, 216, 219,
location attribute, 36, 51, 93, 98, 100,                    220, 280
          207, 333                                   macro formal parameter list, 168
     and abstract instance, 82                       macro information, 165
location description, 38, see also                   macro information attribute, 63, 211
          DWARF expression, 117–120,                 macro information attribute (legacy)
          127, 130, 133                                 encoding, 210
     composite, 39                                   macro information entry types
     empty, 39                                          encoding, 238
     implicit, 40                                    macro preprocessor information, 21
     memory, 39                                      macro preprocessor information
     simple, 39                                             (legacy), 21
     single, 38                                      main or starting subprogram, 21
     use in location list, 38

February 13, 2017                                                                   Page 453
                                           Index

