
Cross-references
Each clause and subclause label is listed below along with the corresponding clause or subclause number and
page number, in alphabetical order by label.

accumulate (27.10.3) 1381                                alg.rotate (27.7.11) 1347
depr.numeric.limits.has.denorm (D.12) 1939    diff.cpp03.temp (C.5.6) 1923
depr.ostrstream (D.15.4) 1945                 diff.cpp03.utilities (C.5.10) 1924
depr.ostrstream.cons (D.15.4.2) 1946          diff.cpp11 (C.4) 1919
depr.ostrstream.general (D.15.4.1) 1945       diff.cpp11.basic (C.4.3) 1920
depr.ostrstream.members (D.15.4.3) 1946       diff.cpp11.dcl.dcl (C.4.5) 1920
depr.relops (D.14) 1939                       diff.cpp11.expr (C.4.4) 1920
depr.res.on.required (D.11) 1939              diff.cpp11.general (C.4.1) 1919
depr.static.constexpr (D.6) 1938              diff.cpp11.input.output (C.4.7) 1921
depr.str.strstreams (D.15) 1940               diff.cpp11.lex (C.4.2) 1919
depr.string.capacity (D.25) 1953              diff.cpp11.library (C.4.6) 1921
depr.strstream (D.15.5) 1946                  diff.cpp14 (C.3) 1916
depr.strstream.cons (D.15.5.2) 1947           diff.cpp14.class (C.3.5) 1917
depr.strstream.dest (D.15.5.3) 1947           diff.cpp14.containers (C.3.11) 1919
depr.strstream.general (D.15.5.1) 1946        diff.cpp14.dcl.dcl (C.3.4) 1916
depr.strstream.oper (D.15.5.4) 1947           diff.cpp14.depr (C.3.12) 1919
depr.strstream.syn (D.15.1) 1940              diff.cpp14.except (C.3.7) 1918
depr.strstreambuf (D.15.2) 1940               diff.cpp14.expr (C.3.3) 1916

Cross-references                                                                        1969

diff.cpp14.general (C.3.1) 1916                enum (9.7) 232
diff.cpp14.lex (C.3.2) 1916                    enum.udecl (9.7.2) 235
diff.cpp14.library (C.3.8) 1918                enumerated.types (16.3.3.3.2) 483
diff.cpp14.string (C.3.10) 1918                equal.range (27.8.4.4) 1357
diff.cpp14.temp (C.3.6) 1917                   errno (19.4) 575
diff.cpp14.utilities (C.3.9) 1918              errno.general (19.4.1) 575
diff.cpp17 (C.2) 1908                          error.reporting (31.5.6) 1631
diff.cpp17.alg.reqs (C.2.13) 1914              except (Clause 14) 452
diff.cpp17.basic (C.2.3) 1910                  except.ctor (14.3) 454
diff.cpp17.class (C.2.6) 1911                  except.handle (14.4) 455
diff.cpp17.containers (C.2.11) 1914            except.nested (17.9.8) 539
diff.cpp17.dcl.dcl (C.2.5) 1910                except.pre (14.1) 452
diff.cpp17.depr (C.2.15) 1915                  except.spec (14.5) 457
diff.cpp17.except (C.2.9) 1913                 except.special (14.6) 459
diff.cpp17.expr (C.2.4) 1910                   except.special.general (14.6.1) 459
diff.cpp17.general (C.2.1) 1908                except.terminate (14.6.2) 459
diff.cpp17.input.output (C.2.14) 1914          except.throw (14.2) 453
diff.cpp17.iterators (C.2.12) 1914             except.uncaught (14.6.3) 460
diff.cpp17.lex (C.2.2) 1908                    exception (17.9.3) 537
diff.cpp17.library (C.2.10) 1913               exception.syn (17.9.2) 537
diff.cpp17.over (C.2.7) 1912                   exception.terminate (17.9.5) 538
diff.cpp17.temp (C.2.8) 1913                   exclusive.scan (27.10.8) 1384
diff.cpp20 (C.1) 1905                          execpol (22.12) 790
diff.cpp20.concepts (C.1.8) 1906               execpol.general (22.12.1) 790
diff.cpp20.containers (C.1.12) 1908            execpol.objects (22.12.8) 791
diff.cpp20.dcl (C.1.5) 1906                    execpol.par (22.12.5) 791
diff.cpp20.expr (C.1.3) 1905                   execpol.parunseq (22.12.6) 791
diff.cpp20.general (C.1.1) 1905                execpol.seq (22.12.4) 791
diff.cpp20.lex (C.1.2) 1905                    execpol.type (22.12.3) 791
diff.cpp20.library (C.1.7) 1906                execpol.unseq (22.12.7) 791
diff.cpp20.memory (C.1.9) 1907                 execution.syn (22.12.2) 790
diff.cpp20.stmt (C.1.4) 1905                   expected (22.8) 735
diff.cpp20.strings (C.1.11) 1907               expected.bad (22.8.4) 737
diff.cpp20.temp (C.1.6) 1906                   expected.bad.void (22.8.5) 737
diff.cpp20.thread (C.1.13) 1908                expected.expected (22.8.6) 738
diff.cpp20.utilities (C.1.10) 1907             expected.general (22.8.1) 735
diff.dcl (C.6.6) 1929                          expected.object.assign (22.8.6.4) 742
diff.expr (C.6.4) 1928                         expected.object.cons (22.8.6.2) 740
diff.header.assert.h (C.7.3.3) 1935            expected.object.dtor (22.8.6.3) 742
diff.header.iso646.h (C.7.3.4) 1935            expected.object.eq (22.8.6.8) 748
diff.header.stdalign.h (C.7.3.5) 1935          expected.object.general (22.8.6.1) 738
diff.header.stdbool.h (C.7.3.6) 1935           expected.object.monadic (22.8.6.7) 746
diff.iso (C.6) 1926                            expected.object.obs (22.8.6.6) 745
diff.iso.general (C.6.1) 1926                  expected.object.swap (22.8.6.5) 744
diff.lex (C.6.2) 1926                          expected.syn (22.8.2) 735
diff.library (C.7) 1934                        expected.un.cons (22.8.3.2) 736
diff.library.general (C.7.1) 1934              expected.un.eq (22.8.3.5) 737
diff.malloc (C.7.5.3) 1936                     expected.un.general (22.8.3.1) 735
diff.mods.to.behavior (C.7.5) 1935             expected.un.obs (22.8.3.3) 736
diff.mods.to.behavior.general (C.7.5.1) 1935   expected.un.swap (22.8.3.4) 736
diff.mods.to.declarations (C.7.4) 1935         expected.unexpected (22.8.3) 735
diff.mods.to.definitions (C.7.3) 1934          expected.void (22.8.7) 749
diff.mods.to.headers (C.7.2) 1934              expected.void.assign (22.8.7.4) 752
diff.null (C.7.3.7) 1935                       expected.void.cons (22.8.7.2) 750
diff.offsetof (C.7.5.2) 1936                   expected.void.dtor (22.8.7.3) 751
diff.stat (C.6.5) 1929                         expected.void.eq (22.8.7.8) 755
diff.wchar.t (C.7.3.2) 1934                    expected.void.general (22.8.7.1) 749
domain.error (19.2.4) 573                      expected.void.monadic (22.8.7.7) 753
                                               expected.void.obs (22.8.7.6) 753

Cross-references                                                                         1970

expected.void.swap (22.8.7.5) 752        expr.sub (7.6.1.2) 122
expos.only.entity (16.3.3.2) 482         expr.throw (7.6.18) 152
expr (Clause 7) 94                       expr.type (7.2.2) 96
expr.add (7.6.6) 145                     expr.type.conv (7.6.1.4) 124
expr.alignof (7.6.2.6) 136               expr.typeid (7.6.1.8) 127
expr.arith.conv (7.4) 103                expr.unary (7.6.2) 132
expr.ass (7.6.19) 153                    expr.unary.general (7.6.2.1) 132
expr.await (7.6.2.4) 134                 expr.unary.noexcept (7.6.2.7) 137
expr.bit.and (7.6.11) 149                expr.unary.op (7.6.2.2) 133
expr.call (7.6.1.3) 122                  expr.xor (7.6.12) 149
expr.cast (7.6.3) 143                    expr.yield (7.6.17) 152
expr.comma (7.6.20) 154                  ext.manip (31.7.8) 1662
expr.compound (7.6) 122                  extern.names (16.4.5.3.4) 502
expr.cond (7.6.16) 150                   extern.types (16.4.5.3.5) 502
expr.const (7.7) 154
expr.const.cast (7.6.1.11) 131           facet.ctype.char.dtor (30.4.2.4.2) 1582
expr.context (7.2.3) 97                  facet.ctype.char.members (30.4.2.4.3) 1583
expr.delete (7.6.2.9) 141                facet.ctype.char.statics (30.4.2.4.4) 1583
expr.dynamic.cast (7.6.1.7) 126          facet.ctype.char.virtuals (30.4.2.4.5) 1583
expr.eq (7.6.10) 148                     facet.ctype.special (30.4.2.4) 1582
expr.log.and (7.6.14) 150                facet.ctype.special.general (30.4.2.4.1) 1582
expr.log.or (7.6.15) 150                 facet.num.get.members (30.4.3.2.2) 1589
expr.mptr.oper (7.6.4) 144               facet.num.get.virtuals (30.4.3.2.3) 1589
expr.mul (7.6.5) 145                     facet.num.put.members (30.4.3.3.2) 1592
expr.new (7.6.2.8) 137                   facet.num.put.virtuals (30.4.3.3.3) 1592
expr.or (7.6.13) 150                     facet.numpunct (30.4.4) 1595
expr.post (7.6.1) 122                    facet.numpunct.members (30.4.4.1.2) 1596
expr.post.general (7.6.1.1) 122          facet.numpunct.virtuals (30.4.4.1.3) 1596
expr.post.incr (7.6.1.6) 126             file.streams (31.10) 1687
expr.pre (7.1) 94                        filebuf (31.10.2) 1688
expr.pre.incr (7.6.2.3) 134              filebuf.assign (31.10.2.3) 1690
expr.prim (7.5) 103                      filebuf.cons (31.10.2.2) 1689
expr.prim.fold (7.5.6) 118               filebuf.general (31.10.2.1) 1688
expr.prim.id (7.5.4) 104                 filebuf.members (31.10.2.4) 1690
expr.prim.id.dtor (7.5.4.4) 108          filebuf.virtuals (31.10.2.5) 1691
expr.prim.id.general (7.5.4.1) 104       filesystems (31.12) 1704
expr.prim.id.qual (7.5.4.3) 107          flat.map (24.6.9) 995
expr.prim.id.unqual (7.5.4.2) 105        flat.map.access (24.6.9.5) 1003
expr.prim.lambda (7.5.5) 108             flat.map.capacity (24.6.9.4) 1003
expr.prim.lambda.capture (7.5.5.3) 113   flat.map.cons (24.6.9.3) 1001
expr.prim.lambda.closure (7.5.5.2) 109   flat.map.defn (24.6.9.2) 996
expr.prim.lambda.general (7.5.5.1) 108   flat.map.erasure (24.6.9.7) 1006
expr.prim.literal (7.5.1) 103            flat.map.modifiers (24.6.9.6) 1003
expr.prim.paren (7.5.3) 104              flat.map.overview (24.6.9.1) 995
expr.prim.req (7.5.7) 119                flat.map.syn (24.6.4) 984
expr.prim.req.compound (7.5.7.4) 120     flat.multimap (24.6.10) 1007
expr.prim.req.general (7.5.7.1) 119      flat.multimap.cons (24.6.10.3) 1012
expr.prim.req.nested (7.5.7.5) 121       flat.multimap.defn (24.6.10.2) 1008
expr.prim.req.simple (7.5.7.2) 120       flat.multimap.erasure (24.6.10.4) 1014
expr.prim.req.type (7.5.7.3) 120         flat.multimap.overview (24.6.10.1) 1007
expr.prim.this (7.5.2) 104               flat.multiset (24.6.12) 1021
expr.prop (7.2) 95                       flat.multiset.cons (24.6.12.3) 1026
expr.ref (7.6.1.5) 125                   flat.multiset.defn (24.6.12.2) 1021
expr.reinterpret.cast (7.6.1.10) 130     flat.multiset.erasure (24.6.12.5) 1027
expr.rel (7.6.9) 147                     flat.multiset.modifiers (24.6.12.4) 1027
expr.shift (7.6.7) 146                   flat.multiset.overview (24.6.12.1) 1021
expr.sizeof (7.6.2.5) 136                flat.set (24.6.11) 1014
expr.spaceship (7.6.8) 147               flat.set.cons (24.6.11.3) 1019
expr.static.cast (7.6.1.9) 128           flat.set.defn (24.6.11.2) 1015

Cross-references                                                                         1971

flat.set.erasure (24.6.11.5) 1021                    fs.class.file.status.general (31.12.9.1) 1728
flat.set.modifiers (24.6.11.4) 1020                  fs.class.filesystem.error (31.12.7) 1724
flat.set.overview (24.6.11.1) 1014                   fs.class.filesystem.error.general (31.12.7.1) 1724
flat.set.syn (24.6.5) 985                            fs.class.path (31.12.6) 1709
floatfield.manip (31.5.5.4) 1630                     fs.class.path.general (31.12.6.1) 1709
fmtflags.manip (31.5.5.1) 1629                       fs.class.rec.dir.itr (31.12.12) 1735
fmtflags.state (31.5.2.3) 1621                       fs.class.rec.dir.itr.general (31.12.12.1) 1735
format (22.14) 794                                   fs.conform.9945 (31.12.2.2) 1704
format.arg (22.14.8.1) 816                           fs.conform.os (31.12.2.3) 1705
format.arg.store (22.14.8.2) 818                     fs.conformance (31.12.2) 1704
format.args (22.14.8.3) 818                          fs.conformance.general (31.12.2.1) 1704
format.arguments (22.14.8) 816                       fs.dir.entry.cons (31.12.10.2) 1730
format.context (22.14.6.6) 810                       fs.dir.entry.io (31.12.10.5) 1732
format.err.report (22.14.3) 802                      fs.dir.entry.mods (31.12.10.3) 1730
format.error (22.14.10) 820                          fs.dir.entry.obs (31.12.10.4) 1731
format.fmt.string (22.14.4) 802                      fs.dir.itr.members (31.12.11.2) 1734
format.formattable (22.14.6.2) 805                   fs.dir.itr.nonmembers (31.12.11.3) 1734
format.formatter (22.14.6) 805                       fs.enum (31.12.8) 1725
format.formatter.spec (22.14.6.3) 806                fs.enum.copy.opts (31.12.8.3) 1726
format.functions (22.14.5) 803                       fs.enum.dir.opts (31.12.8.6) 1727
format.parse.ctx (22.14.6.5) 808                     fs.enum.file.type (31.12.8.2) 1725
format.range (22.14.7) 811                           fs.enum.path.format (31.12.8.1) 1725
format.range.fmtdef (22.14.7.3) 813                  fs.enum.perm.opts (31.12.8.5) 1727
format.range.fmtkind (22.14.7.1) 811                 fs.enum.perms (31.12.8.4) 1727
format.range.fmtmap (22.14.7.4) 814                  fs.err.report (31.12.5) 1709
format.range.fmtset (22.14.7.5) 815                  fs.file.status.cons (31.12.9.2) 1728
format.range.fmtstr (22.14.7.6) 815                  fs.file.status.mods (31.12.9.4) 1728
format.range.formatter (22.14.7.2) 811               fs.file.status.obs (31.12.9.3) 1728
format.string (22.14.2) 796                          fs.filesystem.error.members (31.12.7.2) 1724
format.string.escaped (22.14.6.4) 807                fs.filesystem.syn (31.12.4) 1705
format.string.general (22.14.2.1) 796                fs.general (31.12.1) 1704
format.string.std (22.14.2.2) 798                    fs.op.absolute (31.12.13.2) 1737
format.syn (22.14.1) 794                             fs.op.canonical (31.12.13.3) 1738
format.tuple (22.14.9) 819                           fs.op.copy (31.12.13.4) 1738
formatter.requirements (22.14.6.1) 805               fs.op.copy.file (31.12.13.5) 1740
forward (22.2.4) 682                                 fs.op.copy.symlink (31.12.13.6) 1740
forward.iterators (25.3.5.5) 1078                    fs.op.create.dir.symlk (31.12.13.9) 1741
forward.list (24.3.9) 918                            fs.op.create.directories (31.12.13.7) 1741
forward.list.access (24.3.9.4) 921                   fs.op.create.directory (31.12.13.8) 1741
forward.list.cons (24.3.9.2) 920                     fs.op.create.hard.lk (31.12.13.10) 1742
forward.list.erasure (24.3.9.7) 925                  fs.op.create.symlink (31.12.13.11) 1742
forward.list.iter (24.3.9.3) 921                     fs.op.current.path (31.12.13.12) 1742
forward.list.modifiers (24.3.9.5) 921                fs.op.equivalent (31.12.13.13) 1742
forward.list.ops (24.3.9.6) 923                      fs.op.exists (31.12.13.14) 1743
forward.list.overview (24.3.9.1) 918                 fs.op.file.size (31.12.13.15) 1743
forward.list.syn (24.3.4) 909                        fs.op.funcs (31.12.13) 1737
fpos (31.5.3) 1623                                   fs.op.funcs.general (31.12.13.1) 1737
fpos.members (31.5.3.1) 1624                         fs.op.hard.lk.ct (31.12.13.16) 1743
fpos.operations (31.5.3.2) 1624                      fs.op.is.block.file (31.12.13.17) 1743
freestanding.item (16.3.3.6) 485                     fs.op.is.char.file (31.12.13.18) 1743
front.insert.iter.ops (25.5.2.3.1) 1093              fs.op.is.directory (31.12.13.19) 1744
front.insert.iterator (25.5.2.3) 1093                fs.op.is.empty (31.12.13.20) 1744
front.inserter (25.5.2.3.2) 1093                     fs.op.is.fifo (31.12.13.21) 1744
fs.class.directory.entry (31.12.10) 1729             fs.op.is.other (31.12.13.22) 1744
fs.class.directory.entry.general (31.12.10.1) 1729   fs.op.is.regular.file (31.12.13.23) 1745
fs.class.directory.iterator (31.12.11) 1733          fs.op.is.socket (31.12.13.24) 1745
fs.class.directory.iterator.general (31.12.11.1)     fs.op.is.symlink (31.12.13.25) 1745
           1733                                      fs.op.last.write.time (31.12.13.26) 1745
fs.class.file.status (31.12.9) 1728                  fs.op.permissions (31.12.13.27) 1746

Cross-references                                                                                   1972

fs.op.proximate (31.12.13.28) 1746            func.search.bmh (22.10.18.4) 787
fs.op.read.symlink (31.12.13.29) 1746         func.search.default (22.10.18.2) 786
fs.op.relative (31.12.13.30) 1746             func.search.general (22.10.18.1) 785
fs.op.remove (31.12.13.31) 1747               func.wrap (22.10.17) 779
fs.op.remove.all (31.12.13.32) 1747           func.wrap.badcall (22.10.17.2) 779
fs.op.rename (31.12.13.33) 1747               func.wrap.func (22.10.17.3) 779
fs.op.resize.file (31.12.13.34) 1747          func.wrap.func.alg (22.10.17.3.8) 782
fs.op.space (31.12.13.35) 1747                func.wrap.func.cap (22.10.17.3.4) 782
fs.op.status (31.12.13.36) 1748               func.wrap.func.con (22.10.17.3.2) 780
fs.op.status.known (31.12.13.37) 1749         func.wrap.func.general (22.10.17.3.1) 779
fs.op.symlink.status (31.12.13.38) 1749       func.wrap.func.inv (22.10.17.3.5) 782
fs.op.temp.dir.path (31.12.13.39) 1749        func.wrap.func.mod (22.10.17.3.3) 782
fs.op.weakly.canonical (31.12.13.40) 1749     func.wrap.func.nullptr (22.10.17.3.7) 782
fs.path.append (31.12.6.5.3) 1717             func.wrap.func.targ (22.10.17.3.6) 782
fs.path.assign (31.12.6.5.2) 1716             func.wrap.general (22.10.17.1) 779
fs.path.compare (31.12.6.5.8) 1720            func.wrap.move (22.10.17.4) 782
fs.path.concat (31.12.6.5.4) 1717             func.wrap.move.class (22.10.17.4.2) 782
fs.path.construct (31.12.6.5.1) 1715          func.wrap.move.ctor (22.10.17.4.3) 783
fs.path.cvt (31.12.6.3) 1714                  func.wrap.move.general (22.10.17.4.1) 782
fs.path.decompose (31.12.6.5.9) 1720          func.wrap.move.inv (22.10.17.4.4) 785
fs.path.fmt.cvt (31.12.6.3.1) 1714            func.wrap.move.util (22.10.17.4.5) 785
fs.path.gen (31.12.6.5.11) 1722               function.objects (22.10) 761
fs.path.generic (31.12.6.2) 1712              function.objects.general (22.10.1) 761
fs.path.generic.obs (31.12.6.5.7) 1719        functional.syn (22.10.2) 761
fs.path.hash (31.12.6.9) 1724                 functions.within.classes (16.3.3.4) 485
fs.path.io (31.12.6.7) 1723                   future.syn (33.10.2) 1867
fs.path.itr (31.12.6.6) 1723                  futures (33.10) 1867
fs.path.member (31.12.6.5) 1715               futures.async (33.10.9) 1877
fs.path.modifiers (31.12.6.5.5) 1718          futures.errors (33.10.3) 1868
fs.path.native.obs (31.12.6.5.6) 1719         futures.future.error (33.10.4) 1868
fs.path.nonmember (31.12.6.8) 1724            futures.overview (33.10.1) 1867
fs.path.query (31.12.6.5.10) 1721             futures.promise (33.10.6) 1870
fs.path.req (31.12.6.4) 1715                  futures.shared.future (33.10.8) 1874
fs.path.type.cvt (31.12.6.3.2) 1714           futures.state (33.10.5) 1869
fs.race.behavior (31.12.2.4) 1705             futures.task (33.10.10) 1878
fs.rec.dir.itr.members (31.12.12.2) 1736      futures.task.general (33.10.10.1) 1878
fs.rec.dir.itr.nonmembers (31.12.12.3) 1737   futures.task.members (33.10.10.2) 1879
fs.req (31.12.3) 1705                         futures.task.nonmembers (33.10.10.3) 1880
fstream (31.10.5) 1697                        futures.unique.future (33.10.7) 1872
fstream.cons (31.10.5.2) 1698
fstream.general (31.10.5.1) 1697              generator.syn (26.8.2) 1268
fstream.members (31.10.5.4) 1699              get.new.handler (17.6.4.5) 532
fstream.swap (31.10.5.3) 1699                 get.terminate (17.9.5.3) 538
fstream.syn (31.10.1) 1687                    global.functions (16.4.6.4) 505
func.bind (22.10.15) 777                      gram (Annex A) 1881
func.bind.bind (22.10.15.4) 777               gram.basic (A.4) 1886
func.bind.general (22.10.15.1) 777            gram.class (A.9) 1898
func.bind.isbind (22.10.15.2) 777             gram.cpp (A.13) 1901
func.bind.isplace (22.10.15.3) 777            gram.dcl (A.7) 1891
func.bind.partial (22.10.14) 776              gram.except (A.12) 1900
func.bind.place (22.10.15.5) 778              gram.expr (A.5) 1886
func.def (22.10.3) 764                        gram.general (A.1) 1881
func.identity (22.10.12) 776                  gram.key (A.2) 1881
func.invoke (22.10.5) 765                     gram.lex (A.3) 1881
func.memfn (22.10.16) 779                     gram.module (A.8) 1897
func.not.fn (22.10.13) 776                    gram.over (A.10) 1899
func.require (22.10.4) 764                    gram.stmt (A.6) 1890
func.search (22.10.18) 785                    gram.temp (A.11) 1899
func.search.bm (22.10.18.3) 786               gslice.access (28.6.6.3) 1462

Cross-references                                                                          1973

gslice.array.assign (28.6.7.2) 1463                  intseq.make (21.2.3) 650
gslice.array.comp.assign (28.6.7.3) 1463             invalid.argument (19.2.5) 573
gslice.array.fill (28.6.7.4) 1463                    iomanip.syn (31.7.3) 1640
gslice.cons (28.6.6.2) 1462                          ios (31.5.4) 1625
                                                     ios.base (31.5.2) 1617
handler.functions (16.4.5.7) 503                     ios.base.callback (31.5.2.7) 1623
hardware.interference (17.6.6) 532                   ios.base.cons (31.5.2.8) 1623
hash.requirements (16.4.4.5) 493                     ios.base.general (31.5.2.1) 1617
headers (16.4.2.3) 487                               ios.base.locales (31.5.2.4) 1622
hidden.friends (16.4.6.6) 505                        ios.base.storage (31.5.2.6) 1622
                                                     ios.failure (31.5.2.2.1) 1619
ifstream (31.10.3) 1693                              ios.fmtflags (31.5.2.2.2) 1619
ifstream.cons (31.10.3.2) 1694                       ios.init (31.5.2.2.6) 1621
ifstream.general (31.10.3.1) 1693                    ios.iostate (31.5.2.2.3) 1619
ifstream.members (31.10.3.4) 1695                    ios.members.static (31.5.2.5) 1622
ifstream.swap (31.10.3.3) 1695                       ios.openmode (31.5.2.2.4) 1619
implimits (Annex B) 1903                             ios.overview (31.5.4.1) 1625
includes (27.8.7.2) 1363                             ios.seekdir (31.5.2.2.5) 1619
inclusive.scan (27.10.9) 1385                        ios.syn (31.5.1) 1616
incrementable.traits (25.3.2.1) 1064                 ios.types (31.5.2.2) 1619
indirect.array.assign (28.6.9.2) 1465                iosfwd.syn (31.3.1) 1612
indirect.array.comp.assign (28.6.9.3) 1465           iostate.flags (31.5.4.4) 1628
indirect.array.fill (28.6.9.4) 1466                  iostream.assign (31.7.5.7.4) 1652
indirectcallable (25.3.6) 1080                       iostream.cons (31.7.5.7.2) 1651
indirectcallable.general (25.3.6.1) 1080             iostream.dest (31.7.5.7.3) 1651
indirectcallable.indirectinvocable (25.3.6.3) 1081   iostream.format (31.7) 1639
indirectcallable.traits (25.3.6.2) 1080              iostream.forward (31.3) 1612
initializer.list.syn (17.10.2) 540                   iostream.forward.overview (31.3.2) 1614
inner.product (27.10.5) 1382                         iostream.limits.imbue (31.2.1) 1611
inout.ptr (20.3.4.4) 637                             iostream.objects (31.4) 1614
inout.ptr.t (20.3.4.3) 635                           iostream.objects.overview (31.4.2) 1614
input.iterators (25.3.5.3) 1076                      iostream.syn (31.4.1) 1614
input.output (Clause 31) 1611                        iostreamclass (31.7.5.7) 1651
input.output.general (31.1) 1611                     iostreamclass.general (31.7.5.7.1) 1651
input.streams (31.7.5) 1641                          iostreams.base (31.5) 1616
input.streams.general (31.7.5.1) 1641                iostreams.limits.pos (31.2.3) 1611
insert.iter.ops (25.5.2.4.1) 1094                    iostreams.requirements (31.2) 1611
insert.iterator (25.5.2.4) 1094                      iostreams.threadsafety (31.2.4) 1612
insert.iterators (25.5.2) 1091                       is.heap (27.8.8.6) 1370
insert.iterators.general (25.5.2.1) 1091             is.sorted (27.8.2.5) 1355
inserter (25.5.2.4.2) 1094                           iso646.h.syn (17.14.3) 557
intro (Clause 4) 10                                  ispanstream (31.9.4) 1683
intro.abstract (4.1.2) 11                            ispanstream.cons (31.9.4.2) 1684
intro.compliance (4.1) 10                            ispanstream.general (31.9.4.1) 1683
intro.compliance.general (4.1.1) 10                  ispanstream.members (31.9.4.4) 1684
intro.defs (Clause 3) 3                              ispanstream.swap (31.9.4.3) 1684
intro.execution (6.9.1) 82                           istream (31.7.5.2) 1641
intro.memory (6.7.1) 61                              istream.assign (31.7.5.2.3) 1643
intro.multithread (6.9.2) 85                         istream.cons (31.7.5.2.2) 1642
intro.multithread.general (6.9.2.1) 85               istream.extractors (31.7.5.3.3) 1645
intro.object (6.7.2) 62                              istream.formatted (31.7.5.3) 1644
intro.progress (6.9.2.3) 88                          istream.formatted.arithmetic (31.7.5.3.2) 1644
intro.races (6.9.2.2) 85                             istream.formatted.reqmts (31.7.5.3.1) 1644
intro.refs (Clause 2) 2                              istream.general (31.7.5.2.1) 1641
intro.scope (Clause 1) 1                             istream.iterator (25.6.2) 1114
intro.structure (4.2) 11                             istream.iterator.cons (25.6.2.2) 1114
intseq (21.2) 650                                    istream.iterator.general (25.6.2.1) 1114
intseq.general (21.2.1) 650                          istream.iterator.ops (25.6.2.3) 1115
intseq.intseq (21.2.2) 650                           istream.manip (31.7.5.5) 1650

Cross-references                                                                                1974

istream.rvalue (31.7.5.6) 1651                    lex.header (5.8) 18
istream.sentry (31.7.5.2.4) 1643                  lex.icon (5.13.2) 21
istream.syn (31.7.1) 1639                         lex.key (5.11) 20
istream.unformatted (31.7.5.4) 1646               lex.literal (5.13) 21
istreambuf.iterator (25.6.4) 1116                 lex.literal.kinds (5.13.1) 21
istreambuf.iterator.cons (25.6.4.3) 1117          lex.name (5.10) 19
istreambuf.iterator.general (25.6.4.1) 1116       lex.nullptr (5.13.7) 29
istreambuf.iterator.ops (25.6.4.4) 1118           lex.operators (5.12) 20
istreambuf.iterator.proxy (25.6.4.2) 1117         lex.phases (5.2) 13
istringstream (31.8.3) 1672                       lex.ppnumber (5.9) 19
istringstream.cons (31.8.3.2) 1674                lex.pptoken (5.4) 17
istringstream.general (31.8.3.1) 1672             lex.separate (5.1) 13
istringstream.members (31.8.3.4) 1674             lex.string (5.13.5) 26
istringstream.swap (31.8.3.3) 1674                lex.token (5.6) 18
iterator.assoc.types (25.3.2) 1064                lib.types.movedfrom (16.4.6.15) 507
iterator.concept.bidir (25.3.4.12) 1075           library (Clause 16) 478
iterator.concept.contiguous (25.3.4.14) 1076      library.c (16.2) 479
iterator.concept.forward (25.3.4.11) 1074         library.general (16.1) 478
iterator.concept.inc (25.3.4.5) 1072              limits.syn (17.3.3) 515
iterator.concept.input (25.3.4.9) 1074            list (24.3.10) 925
iterator.concept.iterator (25.3.4.6) 1073         list.capacity (24.3.10.3) 928
iterator.concept.output (25.3.4.10) 1074          list.cons (24.3.10.2) 927
iterator.concept.random.access (25.3.4.13) 1075   list.erasure (24.3.10.6) 931
iterator.concept.readable (25.3.4.2) 1070         list.modifiers (24.3.10.4) 928
iterator.concept.sentinel (25.3.4.7) 1073         list.ops (24.3.10.5) 929
iterator.concept.sizedsentinel (25.3.4.8) 1073    list.overview (24.3.10.1) 925
iterator.concept.winc (25.3.4.4) 1071             list.syn (24.3.5) 910
iterator.concept.writable (25.3.4.3) 1070         locale (30.3.1) 1572
iterator.concepts (25.3.4) 1069                   locale.categories (30.4) 1578
iterator.concepts.general (25.3.4.1) 1069         locale.categories.general (30.4.1) 1578
iterator.cpp17 (25.3.5) 1076                      locale.category (30.3.1.2.1) 1574
iterator.cpp17.general (25.3.5.1) 1076            locale.codecvt (30.4.2.5) 1584
iterator.cust (25.3.3) 1068                       locale.codecvt.byname (30.4.2.6) 1587
iterator.cust.move (25.3.3.1) 1068                locale.codecvt.general (30.4.2.5.1) 1584
iterator.cust.swap (25.3.3.2) 1069                locale.codecvt.members (30.4.2.5.2) 1585
iterator.iterators (25.3.5.2) 1076                locale.codecvt.virtuals (30.4.2.5.3) 1585
iterator.operations (25.4.3) 1085                 locale.collate (30.4.5.1) 1597
iterator.primitives (25.4) 1084                   locale.collate.byname (30.4.5.2) 1598
iterator.primitives.general (25.4.1) 1084         locale.collate.general (30.4.5.1.1) 1597
iterator.range (25.7) 1119                        locale.collate.members (30.4.5.1.2) 1597
iterator.requirements (25.3) 1063                 locale.collate.virtuals (30.4.5.1.3) 1597
iterator.requirements.general (25.3.1) 1063       locale.cons (30.3.1.3) 1576
iterator.synopsis (25.2) 1055                     locale.convenience (30.3.3) 1578
iterator.traits (25.3.2.3) 1066                   locale.ctype (30.4.2.2) 1579
iterators (Clause 25) 1055                        locale.ctype.byname (30.4.2.3) 1581
iterators.common (25.5.5) 1105                    locale.ctype.general (30.4.2.2.1) 1579
iterators.counted (25.5.7) 1109                   locale.ctype.members (30.4.2.2.2) 1580
iterators.general (25.1) 1055                     locale.ctype.virtuals (30.4.2.2.3) 1580
                                                  locale.facet (30.3.1.2.2) 1575
latch.syn (33.9.2.2) 1864                         locale.general (30.3.1.1) 1572
length.error (19.2.6) 573                         locale.global.templates (30.3.2) 1578
