
Index of library names
Constructions whose name appears in italics are for exposition only.

Symbols                                               __cpp_lib_constexpr_charconv, 513
empty_view, 1146                              end(initializer_list<E>), 541
EMSGSIZE, 575                                 end(T (&)[N]), 1119
enable_borrowed_range, 1135                   endian, 824
enable_if, 671                                    big, 824
enable_if_t, 654                                  little, 824
enable_shared_from_this, 632                      native, 824
    constructor, 632                          endl, 1657, 1660
    operator=, 633                            ends, 1660
    shared_from_this, 633                     ends_with, 1332
    weak_from_this, 633                           basic_string, 862
enable_view, 1137                                 basic_string_view, 837
ENAMETOOLONG, 575                             ENETDOWN, 575
encoding                                      ENETRESET, 575
    codecvt, 1585                             ENETUNREACH, 575
end, 540, 1131                                ENFILE, 575
    adjacent_transform_view, 1233             ENOBUFS, 575
    adjacent_view, 1228                       ENODATA, 1947
    array, 911                                ENODEV, 575
    basic_format_parse_context, 809           ENOENT, 575
    basic_istream_view, 1158                  ENOEXEC, 575
    basic_stacktrace, 589                     ENOLCK, 575
    basic_string, 851                         ENOLINK, 575
    basic_string_view, 835                    ENOMEM, 575
    chunk_view, 1238, 1242                    ENOMSG, 575
    common_view, 1203                         ENOPROTOOPT, 575
    containers, 875                           ENOSPC, 575
    directory_iterator, 1734                  ENOSR, 1947
    drop_view, 1179                           ENOSTR, 1947
    drop_while_view, 1181                     ENOSYS, 575
    elements_view, 1207                       ENOTCONN, 575
    enumerate_view, 1212                      ENOTDIR, 575
    filter_view, 1165                         ENOTEMPTY, 575
    generator, 1269                           ENOTRECOVERABLE, 575
    initializer_list, 541                     ENOTSOCK, 575
    iota_view, 1150                           ENOTSUP, 575
    join_view, 1181                           ENOTTY, 575
    lazy_split_view, 1193                     entropy
    lazy_split_-                                  random_device, 1424
         view::outer-iterator ::value_type,   enumerate
         1197                                     views, 1212
    match_results, 1774                       enumerate_view, 1212
    path, 1723                                    begin, 1212
    recursive_directory_iterator, 1737            end, 1212
    repeat_view, 1155                             size, 1212
    reverse_view, 1205                        enumerate_view::iterator , 1213
    single_view, 1147                             base, 1214
    slide_view, 1247                              constructor, 1214
    span, 1034                                    index, 1214
    subrange, 1142                                operator+, 1215

Index of library names                                                                     2055

    operator++, 1214                        erase_if
    operator+=, 1215                            basic_string, 866
    operator-, 1215                             deque, 918
    operator--, 1215                            flat_map, 1006
    operator-=, 1215                            flat_multimap, 1014
    operator<=>, 1215                           flat_multiset, 1027
    operator==, 1215                            flat_set, 1021
enumerate_view::sentinel , 1215                 forward_list, 925
    base, 1216                                  list, 931
    constructor, 1216                           map, 946
    operator-, 1216                             multimap, 950
    operator==, 1216                            multiset, 958
ENXIO, 575                                      set, 954
EOF, 1750                                       unordered_map, 967
eof                                             unordered_multimap, 972
    basic_ios, 1628                             unordered_multiset, 982
EOPNOTSUPP, 575                                 unordered_set, 977
EOVERFLOW, 575                                  vector, 936
EOWNERDEAD, 575                             erf, 1466
EPERM, 575                                  erfc, 1466
EPIPE, 575                                  erfcf, 1466
epptr                                       erfcl, 1466
    basic_streambuf, 1636                   erff, 1466
EPROTO, 575                                 erfl, 1466
EPROTONOSUPPORT, 575                        EROFS, 575
EPROTOTYPE, 575                             errc, 577
epsilon                                         make_error_code, 582
    numeric_limits, 518                         make_error_condition, 584
equal, 1328                                 errno, 575
    istreambuf_iterator, 1118               error
    strong_ordering, 545                        bad_expected_access, 737
equal_range, 1357                               expected, 746
    ordered associative containers, 896         expected<void>, 753
    unordered associative containers, 905       unexpected, 736
equal_to, 770, 772                          error_category, 577, 579
    operator(), 770                             constructor, 579
equal_to<>, 770                                 default_error_condition, 580
    operator(), 770                             destructor, 579
equality_comparable, 569                        equivalent, 580
equality_comparable_with, 569                   message, 580
equivalence_relation, 571                       name, 579, 580
equivalent, 1742                                operator<=>, 580
    error_category, 580                         operator==, 580
    partial_ordering, 543                   error_code, 577, 581
    strong_ordering, 545                        assign, 581
    weak_ordering, 544                          category, 582
ERANGE, 575                                     clear, 582
erase                                           constructor, 581
    basic_string, 857, 858, 866                 default_error_condition, 582
    deque, 917, 918                             hash, 584
    forward_list, 925                           message, 582
    list, 929, 931                              operator bool, 582
    ordered associative containers, 894         operator<<, 582
    sequence containers, 882                    operator<=>, 584
    unordered associative containers, 904       operator=, 582
    vector, 935                                 operator==, 584
erase_after                                     value, 582
    forward_list, 922                       error_condition, 577, 582
    tzdb_list, 1549                             assign, 583

Index of library names                                                          2056

    category, 583                                complex, 1403
    clear, 583                                   valarray, 1459
    constructor, 583                         exp2, 1466
    message, 583                             exp2f, 1466
    operator bool, 583                       exp2l, 1466
    operator<=>, 584                         expected, 735
    operator=, 583                               and_then, 746, 747
    operator==, 584                              constructor, 740–742
    value, 583                                   destructor, 742
error_or                                         emplace, 744
    expected, 746                                error, 746
    expected<void>, 753                          error_or, 746
error_type, 1761, 1762                           error_type, 738
    expected, 738                                has_value, 745
    expected<void>, 749                          operator bool, 745
    regex_constants, 1761, 1762                  operator*, 745
ESPIPE, 575                                      operator->, 745
ESRCH, 575                                       operator=, 742–744
ETIME, 1947                                      operator==, 748
ETIMEDOUT, 575                                   or_else, 747
ETXTBSY, 575                                     rebind, 738
EWOULDBLOCK, 575                                 swap, 744, 745
exa, 677                                         transform, 747
exception, 537                                   transform_error, 748
    constructor, 537                             unexpected_type, 738
    destructor, 537                              value, 746, 753
    operator=, 537                               value_or, 746
    what, 537                                    value_type, 738
exception_ptr, 539                           expected<void>
exceptions                                       and_then, 753, 754
    basic_ios, 1629                              constructor, 750, 751
exchange, 682                                    destructor, 751
    atomic, 1818                                 emplace, 752
    atomic<floating-point-type >, 1818           error, 753
    atomic<integral-type >, 1818                 error_or, 753
    atomic<shared_ptr<T>>, 1828                  error_type, 749
    atomic<T*>, 1818                             has_value, 753
    atomic<weak_ptr<T>>, 1831                    operator bool, 753
    atomic_ref, 1812                             operator*, 753
    atomic_ref<floating-point-type >, 1812       operator=, 752
    atomic_ref<integral-type >, 1812             operator==, 755
    atomic_ref<T*>, 1812                         or_else, 754
exclusive_scan, 1384, 1385                       rebind, 749
EXDEV, 575                                       swap, 752, 753
execution                                        transform, 754
    par, 791                                     transform_error, 755
    par_unseq, 791                               unexpected_type, 749
    seq, 791                                     value, 753
execution::parallel_policy, 791                  value_type, 749
execution::parallel_unsequenced_policy,      expf, 1466
         791                                 expint, 1477
execution::sequenced_policy, 791             expintf, 1477
execution::unsequenced_policy, 791           expintl, 1477
exists, 1743                                 expired
    directory_entry, 1731                        weak_ptr, 631
exit, 90, 93, 169, 509, 525, 532             expl, 1466
EXIT_FAILURE, 509                            expm1, 1466
EXIT_SUCCESS, 509                            expm1f, 1466
exp, 1466                                    expm1l, 1466

Index of library names                                                    2057

exponential_distribution, 1433                   feclearexcept, 1397
    constructor, 1433                            fegetenv, 1397
    lambda, 1433                                 fegetexceptflag, 1397
    result_type, 1433                            fegetround, 1397
extended                                         feholdexcept, 1397
    syntax_option_type, 1759, 1760               femto, 677
extension                                        fenv_t, 1397
    path, 1721                                   feof, 1750
extent, 666                                      feraiseexcept, 1397
    extents, 1038                                ferror, 1750
extent_v, 657                                    fesetenv, 1397
extents, 1035                                    fesetexceptflag, 1397
    constructor, 1036, 1037                      fesetround, 1397
    extent, 1038                                 fetch_add
    operator==, 1038                                 atomic<floating-point-type >, 1824
    static_extent, 1038                              atomic<integral-type >, 1822
extract                                              atomic<T*>, 1826
    flat_map, 1006                                   atomic_ref<floating-point-type >, 1815
    flat_multiset, 1027                              atomic_ref<integral-type >, 1814
    flatset, 1020                                    atomic_ref<T*>, 1816
    ordered associative containers, 893, 894     fetch_and
    unordered associative containers, 903, 904       atomic<integral-type >, 1822
extreme_value_distribution, 1436                     atomic_ref<integral-type >, 1814
    a, 1436                                      fetch_or
    b, 1436                                          atomic<integral-type >, 1822
    constructor, 1436                                atomic_ref<integral-type >, 1814
    result_type, 1436                            fetch_sub
                                                     atomic<floating-point-type >, 1824
F                                                    atomic<integral-type >, 1822
fabs, 1466                                           atomic<T*>, 1826
fabsf, 1466                                          atomic_ref<floating-point-type >, 1815
fabsl, 1466                                          atomic_ref<integral-type >, 1814
facet                                                atomic_ref<T*>, 1816
    locale, 1575                                 fetch_xor
fail                                                 atomic<integral-type >, 1822
    basic_ios, 1628                                  atomic_ref<integral-type >, 1814
failed                                           fetestexcept, 1397
    ostreambuf_iterator, 1119                    feupdateenv, 1397
failure                                          fexcept_t, 1397
    ios_base, 1619                               fflush, 1750
false_type, 658                                  fgetc, 1750
falsename                                        fgetpos, 1750
    numpunct, 1596                               fgets, 1750
fclose, 1690, 1750                               fgetwc, 870
fdim, 1466                                       fgetws, 870
fdimf, 1466                                      FILE, 1750
fdiml, 1466                                      file_clock, 1512
FE_ALL_EXCEPT, 1397                                  now, 1512
FE_DFL_ENV, 1397                                 file_size, 1743
FE_DIVBYZERO, 1397                                   directory_entry, 1732
FE_DOWNWARD, 1397                                file_status, 1728
FE_INEXACT, 1397                                     constructor, 1728
FE_INVALID, 1397                                     permissions, 1728, 1729
FE_OVERFLOW, 1397                                    type, 1728
FE_TONEAREST, 1397                               file_time, 1480
FE_TOWARDZERO, 1397                                  from_stream, 1513
FE_UNDERFLOW, 1397                                   operator<<, 1513
FE_UPWARD, 1397                                  file_type, 1725
                                                 filebuf, 1612, 1687

Index of library names                                                                  2058

filename                                    first
    path, 1720                                  local_info, 1553
FILENAME_MAX, 1750                              span, 1032, 1033
filesystem_error, 1724                      first_argument_type
    constructor, 1724, 1725                     zombie, 502
    path1, 1725                             fisher_distribution
    path2, 1725                                 result_type, 1440
    what, 1725                              fisher_f_distribution, 1440
fill, 1342                                      constructor, 1441
    array, 913                                  m, 1441
    basic_ios, 1627                             n, 1441
fill_n, 1342                                fixed, 1630
filter                                          chars_format, 792
    views, 1165                             flag_type
filter_view, 1165                               basic_regex, 1768
    base, 1165                              flags
    begin, 1166                                 ios_base, 1578, 1621
    constructor, 1165                       flat_map, 995
    end, 1165                                   at, 1003
    iterator, 1166                              constructor, 1001, 1002
    pred, 1165                                  emplace, 1003
    sentinel, 1168                              erase_if, 1006
filter_view::iterator                           extract, 1006
    base, 1167                                  insert, 1003, 1004
    constructor, 1167                           insert_or_assign, 1005, 1006
    iter_move, 1167                             insert_range, 1004
    iter_swap, 1168                             max_size, 1003
    operator*, 1167                             operator[], 1003
    operator++, 1167                            replace, 1006
    operator--, 1167                            size, 1003
    operator->, 1167                            swap, 1006
    operator==, 1167                            try_emplace, 1005
filter_view::sentinel                       flat_multimap, 1007
    base, 1168                                  constructor, 1012, 1013
    constructor, 1168                           erase_if, 1014
    operator==, 1168                        flat_multiset, 1021
final_suspend                                   constructor, 1026
    generator::promise_type, 1270               emplace, 1027
find, 1322                                      erase_if, 1027
    basic_string, 860, 861                      extract, 1027
    basic_string_view, 837                      insert, 1027
    ordered associative containers, 895         replace, 1027
    unordered associative containers, 905       swap, 1027
find_end, 1324                              flat_set, 1014, 1015
find_first_not_of                               constructor, 1019
    basic_string, 860, 861                      erase_if, 1021
    basic_string_view, 838                      insert, 1020
find_first_of, 1324                             insert_range, 1020
    basic_string, 860, 861                      replace, 1021
    basic_string_view, 838                      swap, 1020
find_if, 1322                               flatset
find_if_not, 1322                               extract, 1020
find_last, 1323                                 insert, 1020
find_last_not_of                            flip
    basic_string, 860, 861                      bitset, 759
    basic_string_view, 838                      vector<bool>, 938
find_last_of                                float_denorm_style, 1939
    basic_string, 860, 861                      numeric_limits, 1939
    basic_string_view, 838                  float_round_style, 515, 516

Index of library names                                                          2059

float_t, 1466                             format_default, 1759, 1760
floating_point, 564                       format_error, 820
floor, 1466                                   constructor, 820
    duration, 1501                        format_first_only, 1759, 1761, 1778
    time_point, 1505                      format_kind, 811
floorf, 1466                              format_no_copy, 1759, 1761, 1778
floorl, 1466                              format_parse_context, 794
FLT_DECIMAL_DIG, 522                      format_sed, 1759, 1761
FLT_DIG, 522                              format_string, 794
FLT_EPSILON, 522                          format_to, 803, 804
FLT_EVAL_METHOD, 522                      format_to_n, 804
FLT_HAS_SUBNORM, 522                      format_to_n_result, 794
FLT_MANT_DIG, 522                             out, 794
FLT_MAX, 522                                  size, 794
FLT_MAX_10_EXP, 522                       formattable, 805
FLT_MAX_EXP, 522                          formatted_size, 804
FLT_MIN, 522                              formatter, 806, 819, 938, 1027
FLT_MIN_10_EXP, 522                           format, 820, 939, 1028
FLT_MIN_EXP, 522                              parse, 820, 938, 1028
FLT_RADIX, 522                                set_brackets, 819
FLT_ROUNDS, 522                               set_separator, 819
FLT_TRUE_MIN, 522                             specializations
flush, 1621, 1643, 1655, 1660                   arithmetic types, 807
    basic_ostream, 1660                         character types, 806
flush_emit, 1660                                chrono::file_time, 1565
fma, 1466                                       chrono::gps_time, 1564
fmaf, 1466                                      chrono::local-time-format-t , 1565
fmal, 1466                                      chrono::local_time, 1565
fmax, 1466                                      chrono::sys_time, 1564
fmaxf, 1466                                     chrono::tai_time, 1564
fmaxl, 1466                                     chrono::utc_time, 1564
fmin, 1466                                      chrono::zoned_time, 1565
fminf, 1466                                     nullptr_t, 807
fminl, 1466                                     pointer types, 807
fmod, 1466                                      string types, 806
fmodf, 1466                                     thread::id, 1797
fmodl, 1466                               formatter<chrono::zoned_time>
fmtflags                                      format, 1565
    ios_base, 1619, 1661                  formatter_type
fold_left, 1333                               basic_format_context, 810
fold_left_first, 1333                     forward, 682
fold_left_first_with_iter, 1334           forward_as_tuple, 701
fold_left_with_iter, 1334                     tuple, 701
fold_right, 1333                          forward_iterator, 1074
fold_right_last, 1333                     forward_iterator_tag, 1084
fopen, 1690, 1750                         forward_like, 683
FOPEN_MAX, 1750                           forward_list
for_each, 1321                                allocator_type, 879
for_each_n, 1321, 1322                        assign, 883
format, 803, 1561–1565                        assign_range, 883
    basic_format_arg::handle, 818             before_begin, 921
    formatter, 820, 939, 1028                 begin, 875
    formatter<chrono::zoned_time>, 1565       cbefore_begin, 921
    match_results, 1774                       cbegin, 875
    range-default-formatter , 814–816         cend, 875
    range_formatter, 813                      clear, 883, 923
format_args, 794                              const_iterator, 874
format_args_t, 794                            const_reference, 874
format_context, 794, 810                      constructor, 920, 921

Index of library names                                                           2060

    difference_type, 874       free, 509, 610
    emplace, 881               freeze
    emplace_after, 922             ostrstream, 1946
    emplace_front, 921             strstream, 1947
    empty, 876                     strstreambuf, 1942
    end, 875                   freopen, 1750
    erase, 882, 925            frexp, 1466
    erase_after, 922           frexpf, 1466
    erase_if, 925              frexpl, 1466
    front, 921                 from_address
    get_allocator, 879             coroutine_handle, 552
    insert, 882                from_bytes
    insert_after, 921, 922         wstring_convert, 1956
    insert_range, 882          from_chars, 793, 794
    insert_range_after, 922    from_chars_result, 792
    iterator, 874                  ec, 792
    max_size, 876                  ptr, 792
    merge, 924                 from_promise
    operator!=, 875                coroutine_handle, 552
    operator=, 874, 880        from_stream
    operator==, 875                day, 1518
    pop, 921                       duration, 1503
    prepend_range, 921             file_time, 1513
    push_front, 921                gps_time, 1512
    reference, 874                 local_time, 1514
    remove, 924                    month, 1521
    remove_if, 924                 month_day, 1528
    resize, 923                    sys_time, 1507
    reverse, 925                   tai_time, 1510
    size, 875                      utc_time, 1509
    size_type, 874                 weekday, 1525
    sort, 924                      year, 1523
    splice_after, 923              year_month, 1533
    swap, 875, 880                 year_month_day, 1535
    unique, 924                from_sys
    value_type, 874                utc_clock, 1508
forward_range, 1137            from_time_t
FP_FAST_FMA, 1466                  system_clock, 1506
FP_FAST_FMAF, 1466             from_utc
FP_FAST_FMAL, 1466                 gps_clock, 1511
FP_ILOGB0, 1466                    tai_clock, 1510
FP_ILOGBNAN, 1466              front
FP_INFINITE, 1466                  basic_string, 853
FP_NAN, 1466                       basic_string_view, 835
FP_NORMAL, 1466                    forward_list, 921
FP_SUBNORMAL, 1466                 span, 1033
FP_ZERO, 1466                      tzdb_list, 1549
fpclassify, 1466                   view_interface, 1140
fpos, 1612, 1617, 1623, 1624   front_insert_iterator, 1093
    state, 1624                    constructor, 1093
fpos_t, 1750                       operator*, 1093
fprintf, 1750                      operator++, 1093
fputc, 1750                        operator=, 1093
fputs, 1750                    front_inserter, 1093
fputwc, 870                    fscanf, 1750
fputws, 870                    fseek, 1690, 1750
frac_digits                    fsetpos, 1750
    moneypunct, 1607           fstream, 1612, 1687
fread, 1750                    ftell, 1750

Index of library names                                        2061

function, 779                               operator=, 1269
    constructor, 780                    generator::iterator
    destructor, 782                         constructor, 1272
    invocation, 782                         operator*, 1272
    operator bool, 782                      operator++, 1272
    operator(), 782                         operator=, 1272
    operator=, 781                          operator==, 1272
    operator==, 782                     generator::promise_type
    result_type, 779                        final_suspend, 1270
    swap, 782                               get_return_object, 1270
    target, 782                             operator delete, 1272
    target_type, 782                        operator new, 1271
future, 1872                                unhandled_exception, 1271
    constructor, 1873                       yield_value, 1270, 1271
    get, 1873                           generic_category, 579, 580
    operator=, 1873                     generic_string
    share, 1873                             path, 1719, 1720
    valid, 1874                         generic_u16string
    wait, 1874                              path, 1720
    wait_for, 1874                      generic_u32string
    wait_until, 1874                        path, 1720
future_category, 1868                   generic_u8string
future_errc, 1867                           path, 1720
    make_error_code, 1868               generic_wstring
    make_error_condition, 1868              path, 1720
future_error, 1868                      geometric_distribution, 1430
    code, 1869                              constructor, 1431
    constructor, 1868                       p, 1431
    what, 1869                              result_type, 1430
fwide, 870                              get
fwprintf, 870                               array, 914
fwrite, 1750                                basic_format_args, 819
fwscanf, 870                                basic_istream, 1647, 1648
                                            future, 1873
G                                           messages, 1609
gamma_distribution, 1434                    money_get, 1604
    alpha, 1434                             num_get, 1589
    beta, 1434                              pair, 691
    constructor, 1434                       reference_wrapper, 767
    result_type, 1434                       shared_future, 1876
gbump                                       shared_ptr, 624
    basic_streambuf, 1636                   subrange, 1143
gcd, 1389                                   time_get, 1600
gcount                                      tuple, 703
    basic_istream, 1647                     unique_ptr, 614
general                                     variant, 727
    chars_format, 792                   get_allocator
GENERALIZED_NONCOMMUTATIVE_SUM , 1381       allocator-aware containers, 879
GENERALIZED_SUM , 1381                      basic_stacktrace, 589
generate, 1342                              basic_string, 860
    seed_seq, 1425                          basic_stringbuf, 1670
generate_canonical, 1426                    basic_syncbuf, 1702
generate_n, 1342                            match_results, 1775
generator, 1268                         get_date
    begin, 1269                             time_get, 1599
    constructor, 1269                   get_default_resource, 642
    destructor, 1269                    get_deleter
    end, 1269                               shared_ptr, 629
                                            unique_ptr, 614

Index of library names                                                         2062

get_future                              zombie, 501
    packaged_task, 1880             getwc, 870
    promise, 1871                   getwchar, 870
get_id                              giga, 677
    jthread, 1802                   global
    this_thread, 1802                   locale, 1577
    thread, 1799                    gmtime, 1569
get_if, 727                         good
    variant, 727                        basic_ios, 1628
get_info                            gps_clock, 1511
    time_zone, 1554                     from_utc, 1511
    zoned_time, 1559                    now, 1511
get_leap_second_info, 1509              to_utc, 1511
get_local_time                      gps_seconds, 1480
    zoned_time, 1558                gps_time, 1480
get_money, 1662                         from_stream, 1512
get_monthname                           operator<<, 1511
    time_get, 1599                  gptr
get_new_handler, 503, 532               basic_streambuf, 1636
get_pointer_safety                  greater, 770, 773
    zombie, 501                         operator(), 770
get_return_object                       partial_ordering, 543
    generator::promise_type, 1270       strong_ordering, 545
get_stop_source                         weak_ordering, 544
    jthread, 1802                   greater<>, 770
get_stop_token                          operator(), 770
    jthread, 1802                   greater_equal, 771, 773
get_sys_time                            operator(), 771
    zoned_time, 1559                greater_equal<>, 771
get_temporary_buffer                    operator(), 771
    zombie, 501                     grep
get_terminate, 503, 538                 syntax_option_type, 1759, 1760
get_time, 1663                      grouping
    time_get, 1599                      moneypunct, 1607
get_time_zone                           numpunct, 1596
    zoned_time, 1558                gslice, 1461
get_token                               constructor, 1462
    stop_source sc, 1794                size, 1462
get_tzdb, 1550                          start, 1462
get_tzdb_list, 1550                     stride, 1462
get_unexpected                      gslice_array, 1463
    zombie, 501                         operator*=, 1463
get_weekday                             operator+=, 1463
    time_get, 1599                      operator-=, 1463
get_wrapped                             operator/=, 1463
    basic_syncbuf, 1702                 operator<<=, 1463
get_year                                operator=, 1463
    time_get, 1599                      operator>>=, 1463
getc, 1750                              operator%=, 1463
getchar, 1750                           operator&=, 1463
getenv, 509, 554                        operator^=, 1463
getline                                 operator|=, 1463
    basic_istream, 1648, 1649           value_type, 1463
    basic_string, 865
getloc, 1764                        H
    basic_regex, 1768               handle
    basic_streambuf, 1634               basic_format_arg, 817
    ios_base, 1622                  hard_link_count, 1743
gets

Index of library names                                                    2063

    directory_entry, 1732                         wstring_view, 840
hardware_concurrency                          hash_code, 760
    jthread, 1802                                 type_index, 790
    thread, 1799                                  type_info, 534
hardware_constructive_interference_size,      hash_function
         533                                      unordered associative containers, 901
hardware_destructive_interference_size,       hash_value
         532                                      path, 1724
has_denorm_loss                               hasher
    numeric_limits, 1939                          unordered associative containers, 899
has_extension                                 hecto, 677
    path, 1722                                hermite, 1477
has_facet                                     hermitef, 1477
    locale, 1578                              hermitel, 1477
has_filename                                  hex, 1630
    path, 1722                                    chars_format, 792
has_infinity                                  hexfloat, 1631
    numeric_limits, 519                       hh_mm_ss
has_parent_path                                   hours, 1547
    path, 1721                                    is_negative, 1547
has_quiet_NaN                                     minutes, 1547
    numeric_limits, 519                           operator precision, 1547
has_relative_path                                 seconds, 1547
    path, 1721                                    subseconds, 1547
has_root_directory                                to_duration, 1547
    path, 1721                                high_resolution_clock, 1513
has_root_name                                 hms, 1546
    path, 1721                                holds_alternative, 726
has_root_path                                     variant, 726
    path, 1721                                hours, 1480
has_signaling_NaN                                 hh_mm_ss, 1547
    numeric_limits, 519                       HUGE_VAL, 1466
has_single_bit, 822                           HUGE_VALF, 1466
has_stem                                      HUGE_VALL, 1466
    path, 1722                                hypot, 1466
has_unique_object_representations, 664, 666       3-argument form, 1473
has_value                                     hypotf, 1466
    any, 733                                  hypotl, 1466
    expected, 745
    expected<void>, 753                       I
    optional, 714                             icase
has_virtual_destructor, 664                       syntax_option_type, 1759, 1760
has_virtual_destructor_v, 657                 id
hash, 788                                         locale, 1576
    basic_string, 867                             thread, 1796
    collate, 1597                             identity, 776
    coroutine_handle, 553                     ifstream, 1612, 1687
    error_code, 584                           ignore, 701
    monostate, 730                                basic_istream, 1649
    optional, 718                             ilogb, 1466
    shared_ptr, 633                           ilogbf, 1466
    string_view, 840                          ilogbl, 1466
    thread::id, 1797                          imag, 1404
    type_index, 790                               complex, 1401, 1402
    u16string_view, 840                       imaxabs, 1751
    u32string_view, 840                       imaxdiv, 1751
    u8string_view, 840                        imaxdiv_t, 1751
    unique_ptr, 633                           imbue, 1764
    variant, 729

Index of library names                                                                     2064

     basic_filebuf, 1693                   indirectly_swappable, 1083
     basic_ios, 1627                       indirectly_unary_invocable, 1081
     basic_regex, 1768                     indirectly_writable, 1070
     basic_streambuf, 1636                 INFINITY, 1466
     ios_base, 1622                        infinity
in                                             numeric_limits, 519
    codecvt, 1585                          Init
in_avail                                       ios_base, 1621
    basic_streambuf, 1634                  init
in_place, 682                                  basic_ios, 1626, 1642
in_place_index, 682                            basic_ostream, 1654
in_place_index_t, 682                      initializer_list, 540
in_place_t, 682                                begin, 541
in_place_type, 682                             constructor, 541
in_place_type_t, 682                           end, 541
in_range, 685                                  size, 541
includes, 1363                             inner_allocator
inclusive_scan, 1385                           scoped_allocator_adaptor, 648
increment                                  inner_allocator_type
    directory_iterator, 1734                   scoped_allocator_adaptor, 647
    recursive_directory_iterator, 1737     inner_product, 1382
incrementable, 1072                        inout_ptr, 637
incrementable_traits, 1064                 inout_ptr_t, 635
independent_bits_engine, 1420                  constructor, 636
    result_type, 1420                          destructor, 636
index                                      inplace_merge, 1362
    enumerate_view::iterator , 1214        input_iterator, 1074
    variant, 726                           input_iterator_tag, 1084
    weekday_indexed, 1526                  input_or_output_iterator, 1073
    year_month_weekday, 1539               input_range, 1137
index_sequence, 680                        insert
index_sequence_for, 680                        basic_string, 856, 857
indirect_array, 1465                           deque, 917
    operator*=, 1465                           flat_map, 1003, 1004
    operator+=, 1465                           flat_multiset, 1027
    operator-=, 1465                           flat_set, 1020
    operator/=, 1465                           flatset, 1020
    operator<<=, 1465                          list, 928
    operator=, 1465, 1466                      map, 945
    operator>>=, 1465                          multimap, 950
    operator[], 1465                           ordered associative containers, 892, 893
    operator%=, 1465                           sequence containers, 882
    operator&=, 1465                           unordered associative containers, 902, 903
    operator^=, 1465                           unordered_map, 965, 966
    operator|=, 1465                           unordered_multimap, 972
    value_type, 1465                           vector, 935
indirect_binary_predicate, 1081            insert_after
indirect_equivalence_relation, 1081            forward_list, 921, 922
indirect_result_t, 1057                    insert_iterator, 1094
indirect_strict_weak_order, 1081               constructor, 1094
indirect_unary_predicate, 1081                 operator*, 1094
indirectly_comparable, 1083                    operator++, 1094
indirectly_copyable, 1083                      operator=, 1094
indirectly_copyable_storable, 1083         insert_or_assign
indirectly_movable, 1082                       flat_map, 1005, 1006
indirectly_movable_storable, 1082              map, 946
indirectly_readable, 1070                      unordered_map, 966
indirectly_readable_traits, 1065           insert_range
indirectly_regular_unary_invocable, 1081       basic_string, 857

Index of library names                                                                 2065

    flat_map, 1004                              iword, 1622
    flat_set, 1020                              openmode, 1619
    sequence containers, 882                    precision, 1578, 1621
    unordered associative containers, 903       pword, 1623
insert_range_after                              register_callback, 1623
    forward_list, 922                           seekdir, 1619
inserter, 1094                                  setf, 1621
int16_t, 523                                    sync_with_stdio, 1622
int32_t, 523                                    unsetf, 1621
int64_t, 523                                    width, 1578, 1621, 1622
int8_t, 523                                     xalloc, 1622
int_fast16_t, 523                           ios_base::failure, 1619
int_fast32_t, 523                               constructor, 1619
int_fast64_t, 523                           ios_base::Init, 1621
int_fast8_t, 523                                constructor, 1621
int_least16_t, 523                              destructor, 1621
int_least32_t, 523                          iostate
int_least64_t, 523                              ios_base, 1619
int_least8_t, 523                           iostream_category, 1631
INT_MAX, 522                                iota, 1389
INT_MIN, 522                                    views, 1148
int_type                                    iota_view, 1148
    char_traits, 827                            begin, 1150
    wstring_convert, 1955                       constructor, 1150
integer_sequence, 650                           end, 1150
    value_type, 650                             size, 1150
integral, 564                               iota_view::iterator
integral_constant, 658                          constructor, 1151
    value_type, 658                             operator*, 1152
internal, 1630                                  operator+, 1153
intervals                                       operator++, 1152
    piecewise_constant_distribution, 1445       operator+=, 1152
    piecewise_linear_distribution, 1447         operator-, 1153
intmax_t, 523                                   operator--, 1152
intptr_t, 523                                   operator-=, 1152
invalid_argument, 572, 573, 757, 758            operator<, 1153
    constructor, 573                            operator<=, 1153
invocable, 571                                  operator<=>, 1153
INVOKE , 764, 765                               operator==, 1153
invoke, 765                                     operator>, 1153
invoke_r, 765                                   operator>=, 1153
invoke_result, 672                              operator[], 1152
invoke_result_t, 654                        iota_view::sentinel
io_errc, 1616                                   constructor, 1154
    make_error_code, 1631                       operator==, 1154
    make_error_condition, 1631              is
io_state                                        ctype, 1580
    zombie, 502                                 ctype<char>, 1583
ios, 1612, 1617                             is-vector-bool-reference , 938
ios_base, 1617                              is_absolute
    constructor, 1623                           path, 1722
    destructor, 1623                        is_abstract, 660
    failure, 1619                           is_abstract_v, 655
    flags, 1578, 1621                       is_aggregate, 660
    fmtflags, 1619, 1661                    is_aggregate_v, 656
    getloc, 1622                            is_always_equal
    imbue, 1622                                 allocator, 1948
    Init, 1621                                  allocator_traits, 608
    iostate, 1619                               scoped_allocator_adaptor, 648

Index of library names                                                           2066

is_always_lock_free                          is_enum_v, 655
    atomic, 1818                             is_eq, 541
    atomic<floating-point-type >, 1818       is_equal
    atomic<integral-type >, 1818                 memory_resource, 638
    atomic<shared_ptr<T>>, 1818              is_error_code_enum, 577
    atomic<T*>, 1818                         is_error_condition_enum, 577
