                                                                            INDEX

Symbols                           acknowledgment number, TCP, 369
           376, 386, 388, 393, 395–397, 410         RFC 2362, 676
     RFC 1123, 356                                  RFC 2386, 271
     RFC 1142, 286                                  RFC 2409, 796
     RFC 1155, 702, 704, 706, 707, 710              RFC 2433, 785
     RFC 1213, 702, 705, 718–720, 722, 724, 725,    RFC 2453, 272, 278, 596
           740, 741, 743                            RFC 2460, 156, 237, 238, 244, 245, 368
     RFC 1271, 743, 745                             RFC 2461, 246
     RFC 1286, 738                                  RFC 2464, 243
     RFC 1312, 739                                  RFC 2473, 244
     RFC 1321, 782                                  RFC 2474, 189
     RFC 1323, 391                                  RFC 2475, 683

      RFC 2481, 189, 466                       RFC 3649, 470, 487–489
      RFC 2529, 264                            RFC 3715, 825
      RFC 2570, 751                            RFC 3748, 117
      RFC 2574, 751                            RFC 3756, 248
      RFC 2578, 702, 710, 728, 731             RFC 3757, 829
      RFC 2579, 749                            RFC 3775, 247
      RFC 2581, 393, 421                       RFC 3826, 752
      RFC 2582, 427                            RFC 3833, 219
      RFC 2597, 684, 686, 687                  RFC 3879, 242
      RFC 2616, 381                            RFC 3927, 241
      RFC 2622, 329                            RFC 3947, 825
      RFC 2650, 329                            RFC 3948, 825
      RFC 2675, 244                            RFC 3971, 249
      RFC 2759, 785                            RFC 3972, 249
      RFC 2766, 268                            RFC 4001, 742
      RFC 2780, 244                            RFC 4007, 239, 263
      RFC 2786, 755                            RFC 4022, 741
      RFC 2819, 743, 744                       RFC 4033, 825
      RFC 2827, 190, 390                       RFC 4034, 825
      RFC 2851, 742                            RFC 4035, 825
      RFC 2856, 731                            RFC 4080, 688
      RFC 2863, 720–723, 737, 741              RFC 4188, 738
      RFC 2865, 117                            RFC 4193, 242
      RFC 2898, 784                            RFC 4213, 264
      RFC 2925, 750                            RFC 4251, 804
      RFC 3022, 205, 228                       RFC 4252, 804
      RFC 3056, 264                            RFC 4253, 804–806
      RFC 3092, 371                            RFC 4271, 309
      RFC 3168, 466                            RFC 4273, 719
      RFC 3207, 813                            RFC 4291, 237, 239–241
      RFC 3246, 685                            RFC 4292, 740, 741
      RFC 3261, 206, 693                       RFC 4293, 739
      RFC 3360, 373, 467                       RFC 4294, 246
      RFC 3410, 751                            RFC 4301, 823
      RFC 3411, 753                            RFC 4303, 245, 823
      RFC 3414, 702, 751, 752, 754, 757        RFC 4340, 339
      RFC 3415, 728, 751, 756                  RFC 4341, 463
      RFC 3418, 736                            RFC 4342, 463
      RFC 3448, 461                            RFC 4344, 804
      RFC 3465, 420, 577                       RFC 4380, 191
      RFC 3513, 239                            RFC 4429, 251
      RFC 3519, 232                            RFC 4443, 255
      RFC 3526, 796                            RFC 4451, 318
      RFC 3540, 467                            RFC 4472, 259
      RFC 3550, 691, 693                       RFC 4502, 743
      RFC 3551, 691, 692                       RFC 4524, 703
      RFC 3561, 282, 284                       RFC 4560, 750
      RFC 3635, 737                            RFC 4566, 691

   RFC 4620, 256                          RFC 6554, 245
   RFC 4648, 829                          RFC 6564, 244, 245
   RFC 4681, 441                          RFC 6582, 427
   RFC 4861, 240, 246, 249                RFC 6633, 227, 467
   RFC 4862, 250, 251                     RFC 6698, 831
   RFC 4919, 98                           RFC 6724, 252, 259, 260
   RFC 4941, 253                          RFC 6742, 259
   RFC 4953, 373                          RFC 6824, 397
   RFC 4961, 690                          RFC 6840, 331
   RFC 4966, 268                          RFC 6887, 207
   RFC 5095, 245                          RFC 6891, 825
   RFC 5116, 406                          RFC 6918, 228
   RFC 5227, 222                          RFC 6960, 811
   RFC 5246, 807                          RFC 7045, 246
   RFC 5247, 117                          RFC 7208, 218
   RFC 5280, 703                          RFC 7217, 240, 241, 251–253
   RFC 5321, 702, 813                     RFC 7296, 86, 824
   RFC 5348, 461                          RFC 7413, 392
   RFC 5508, 228                          RFC 7421, 237
   RFC 5694, 33                           RFC 7469, 810
   RFC 5702, 829                          RFC 7540, 381
   RFC 5802, 785                          RFC 7567, 465, 469
   RFC 5925, 390                          RFC 7568, 807
   RFC 5944, 231                          RFC 761, 38
   RFC 5952, 239                          RFC 7664, 797
   RFC 5961, 373                          RFC 7686, 214
   RFC 5974, 688                          RFC 7707, 240
   RFC 6040, 86                           RFC 7721, 253
   RFC 6052, 268                          RFC 783, 349, 356
   RFC 6057, 688                          RFC 7844, 110
   RFC 6066, 812                          RFC 7858, 212, 834
   RFC 6093, 374                          RFC 7860, 752
   RFC 6105, 250                          RFC 7871, 220
   RFC 6106, 252                          RFC 791, 25, 188, 193
   RFC 6125, 808                          RFC 792, 226
   RFC 6146, 268                          RFC 793, 38, 368, 370, 373, 374, 381, 383, 408
   RFC 6147, 268                          RFC 7934, 253
   RFC 6151, 783                          RFC 8110, 120
   RFC 6164, 256                          RFC 821, 702
   RFC 6182, 397                          RFC 8257, 502
   RFC 6275, 244, 245                     RFC 8305, 260
   RFC 6282, 98                           RFC 8446, 815
   RFC 6298, 504, 673                     RFC 8484, 212, 834
   RFC 6325, 70                           RFC 854, 374
   RFC 6356, 397                          RFC 896, 393, 394
   RFC 6394, 832                          RFC 917, 199
   RFC 6472, 312                          RFC 950, 199
   RFC 6553, 244                          RFC 970, 626

     RFC 988, 25                             RTS, Wi-Fi, 102
RIB, 314                                     RTT, 151
Rinjdael, 789                                RTT bias in TCP, 454
RIPE, 29                                     RTT inflation, 176
RMON, 742                                    RTT-noLoad, 152
ROA, RPKI, 331
roaming, Wi-Fi, 111                          S
root nameserver, 211                         SACK TCP, 429
round-robin DNS, 214                         SACK TCP in ns-2, 554
round-trip time, 151                         SAE, 797
route, 36                                    Salsa20, 788
route aggregation, IP, 311                   salt, password, 784
route leak, 328                              satellite Internet, 130
router, 17                                   satellite-link TCP problem, 472
Router Advertisement, IPv6, 246              sawtooth, TCP, 416, 420, 471, 523, 550, 560
Router Discovery, IPv6, 246                  scalable routing, 187
Router Solicitation, IPv6, 246               scanning, IPv6 networks, 240
routerless IPv6 examples, 262                scope, IPv6 address, 239
routing and addressing, 187                  scope, IPv6 link-local, 240
routing domain, 271, 299                     SCRAM authentication, 785
routing header, IPv6, 244                    scrypt, 784
Routing Information Base, 314                SCTP, 398
routing loop, 19, 276                        SDN, 71
routing loop, ephemeral, 286                 search warrant, 803
routing policies, BGP, 312                   secure DNS, 825
routing policy database, 290                 secure hash functions, 781
Routing Policy Specification Language, 329   secure neighbor discovery, 249
routing registries, BGP, 327                 secure shell, 804
routing update algorithms, 270               security, 762
routing, IP, 26                              security association, IPsec, 823
routing, MANET, 124                          segment, 14
RPC, 358                                     segmentation, 25
RPKI and BGP, 330                            segments, TCP, 369
RPSL, 329                                    select group, 616
RR, DNS, 210                                 select() call, 599
RRset, DNS, 219                              Selective ACKs, TCP, 429
RRSIG, DNS, 825                              selective export property, 324
RSA, 799                                     selector, IPsec, 823
RSA factoring challenge, 800                 self-ARP, 221
RST, 369                                     self-clocking, 170
RSVP, 673, 678                               SEND, 249
RTCP, 692                                    sequence number, TCP, 369
RTCP measurement of, 692                     serial execution, RPC, 361
RTO, TCP, 395                                server, 31
RTO, TCP minimum, 503                        ServerHello, TLS, 813
RTP, 32, 462                                 ServerName extension, TLS, 812
RTP and VoIP, 692                            session key, 786
RTP mixer, 690                               session layer, 38

sfq, 638                                         SNMPv3 engines, 752
SHA-1, 782                                       Snorri Sturluson, 119
SHA-2, 782                                       SO_LINGER, TCP, 386
Shannon-Hartley theorem, 95                      socket, 31
shaping, 649                                     socket address, 31
shared-key ciphers, 786                          socketpair, 367
shared-memory switch, 61                         soft fail, OCSP, 811
shellcode, 769                                   soft state, 673
shortest-path bridging, 69                       software-defined networking, 71
Shortest-Path First algorithm, 287               SONET, 143
SHOULD, 37                                       Sorcerer’s Apprentice bug, 168
shutdown, TCP, 384, 385                          Source Quench, 227, 467
sibling family, BGP, 324                         source-specific multicast tree, 677
sibling, BGP, 322                                spanning-tree algorithm, 63
SIFS, Wi-Fi, 101                                 sparse-mode multicast, 676
signaling losses, 468                            spatial streams, MIMO, 106
signatures, intrusion, 779                       SPB, 69
signatures, RSA, 800                             speex, 671
silly window syndrome, TCP, 394                  SPF algorithm, 287
SIMO, 106                                        split horizon, 277
Simple Network Management Protocol, 700          spoofing, IP, 189
SimpleHTTPServer, 594                            spoofing, TCP, 373
simplex-talk, TCP, 376                           SQL injection, 778
simplex-talk, UDP, 339                           squatting, IP prefix, 328
simultaneous authentication of equals, 797       SSH, 223
simultaneous open, TCP, 383                      ssh, 803, 804
single link-state, 29                            ssh host key, 805
single-responsibility principle, 340             SSID, Wi-Fi, 107, 111
singlebell network topology, 445                 ssl, 803
site resolver, DNS, 211                          SSL programming, 816
site-local IPv6 address, 242                     SSRC, 691
size, packet, 153                                stack canary, 773
SLAAC, 250, 251                                  stalk, TCP, 376
SLAAC privacy extensions, 252                    stalk, UDP, 339
sliding windows, 31, 170                         star topology, 46
sliding windows, TCP, 392                        STARTTLS, 813
slot time, Wi-Fi, 101                            state diagram, TCP, 381
slow convergence, 276                            stateless autoconfiguration, 250
small-packet priority, WFQ, 633                  stateless forwarding, 17
SMI, 707                                         STM-1, 144
SMTP, 160, 813                                   stochastic fair queuing, 638
SNI, TLS, 812                                    stop-and-wait transport, 165
SNMP, 700, 741                                   stop-and-wait, TFTP, 356
SNMP agent configuration, 726                    store-and-forward, 21
SNMP agents and managers, 701                    store-and-forward delay, 149
SNMP enumerated type, 722                        StoredKey, 785
SNMP versions, 702                               stream ciphers, 789
SNMPv1 data types, 706                           Stream Control Transmission Protocol, 398

stream-oriented, 367                        TCP checksum offloading, 375
streaming video, 32, 672                    TCP close, 371
streams, QUIC, 403                          TCP Cubic, 505
STS-1, 143                                  TCP fairness, 450, 457
STS-3, 144                                  TCP Fast Open, 392
stub resolver, 213                          TCP Friendliness, 460
subnet mask, 200                            TCP Hamilton, 504
subnets, 198                                TCP header, 368
subnets, IPv6, 242, 256                     TCP Hybla, 501
subnets, vs switching, 203                  TCP Illinois, 497
subpoena, 803                               TCP minimum RTO, 503
subqueue, 625                               TCP NewReno, 427
subscription, multicast, 676                TCP NewReno in ns-2, 554
Sun RPC, 360                                TCP old duplicates, 386
superfish, 809                              TCP Reno, 415, 424
supplicant, WPA, 117                        TCP sawtooth, 416, 420, 471, 523, 550, 560
switch, 17                                  TCP segmentation offloading, 375
switch fabrics, 62                          TCP state diagram, 381
switch, crossbar, 62                        TCP Tahoe, 415
switch, shared-memory, 61                   TCP timeout interval, 673
switching, vs subnets, 203                  TCP Vegas, 558, 639
switchline.py, 591                          TCP Westwood, 495
symbol, data, 58, 139                       TCP Westwood+, 496
symmetric ciphers, 786                      TCP, Highspeed, 487
SYN, 369                                    TCP, SACK, 429
SYN flooding, 370                           TCP_NODELAY, 394
SYN packet, 370                             TCP_QUICKACK, 393
synchronization source, RTP, 691            TDM, 141
synchronized loss hypothesis, TCP, 455      Teredo tunneling, 191
synchronized loss, TCP, 418, 450, 454       termshark, 37
synchronized states, TCP, 382               terrestrial broadband, 128
                                            terrestrial wireless, 128
T                                           TestAndIncr, 734
T/TCP, 391                                  TEXTUAL-CONVENTION, SNMP, 731
T1 line, 142                                TFTP, 349
T3 line, 143                                thepiratebay, 211
tables, SNMP, 707                           thermonuclear, 38
Tahoe, 40, 415                              three-way handshake, 370
tail drop, 441                              three-way handshake, TCP, 388
tangle, cords, 98                           threshold slow start, 420
tbf, Linux, 604                             throughput, 14
tc, Linux, 290, 604, 660                    tier-1 provider, 324
TCAM, 198                                   Time to Live, 189
TCO, TCP, 375                               time-division multiplexing, 141
TCP, 13, 30, 365                            time-to-live, DNS, 212
TCP accelerated open, 391                   timeout and retransmission, 30
TCP application close, 385                  timeout interval, TCP, 395, 673
TCP BBR, 509                                Timestamp, IP option, 190

TIMEWAIT, TCP, 387                                    trust anchors, 249
TJX attack, 94, 764                                   trust and public keys, 802
tls, 803                                              trust on first use, SSH, 805
TLS client example, 820                               trust on first use, TLS, 810
TLS connection setup, 811                             trust, DANE, 832
TLS handshake protocol, 811                           trusted recursive resolver, 834
TLS programming, 816                                  tshark, 37
TLS server example, 819                               TSO, TCP, 375
TLS version 1.3, 815                                  Tspec, 679
token bucket, 649                                     TTL, 189
token bucket queue utilization, 656                   tunnel mode, IPsec, 823
token bus Ethernet, 88                                tunnel, IPv6, 264
token ring, 87                                        tunneling, 85, 207
token-bucket applications, 654                        two implementations, 39
token-bucket, RSVP, 679                               two-generals problem, 353
topology, 18                                          twos-complement, 156
topology table, EIGRP, 285                            Type of Service, 189
Tor project, 214
ToS and routing, 271                                  U
TP4, 39                                               u32, 607
trace file, ns-2, 524                                 UDP, 32, 337, 344, 347
tracefiles, ns-2, reading with python, 528            UDP advisory, 338
traceroute, 36, 228                                   UDP, for real-time traffic, 673
tracking, Wi-Fi, 110                                  unbounded slow start, 420
trading, 149                                          unicast, 23
traffic amplification, QUIC, 406                      unique-local IPv6 address, 242
traffic amplification, UDP, 338                       unknown destinations, Ethernet, 59
traffic anomalies, 779                                unlicensed spectrum, 99
traffic engineering, 18, 290, 318, 669                unnumbered IP interface, 229
traffic management, 624                               upgrades, network, 20
tragedy of the commons, 413                           uplink scheduling, WiMAX and LTE, 126
Trango, 130                                           URG, 369
transient queue peak, 552                             User Datagram Protocol, 32
transit capacity, 171                                 usmUserTable, 756
transit traffic, 312, 318                             utilities, network, 35
Transmission Control Protocol, 30
transmission, Ethernet, 51                            V
Transport layer, 30                                   VACM, 728
transport mode, IPsec, 823                            VarBind list, 712
traps, SNMP, 702                                      VCI, 89
tree, 18                                              video, streaming, 672
trie, forwarding table, 197                           videoconferencing and CDNs, 681
triggered updates, 277                                virtual circuit, 14, 26, 88
TRILL, 69                                             virtual hosting, 216
triple DES, 788                                       Virtual LANs, 68
Trivial File Transport Protocol, 349                  virtual link, 85
TRR, DNS, 834                                         virtual private network, 85
trust anchor, 825                                     virtual tributary, 145

VLANs, 68                                   WPA2, 791
voice over IP, 26                           WPA2-Enterprise, configuring, 118
void, cast into, 833                        WPA3, 120, 797
VoIP, 26                                    write-or-execute, 774
VoIP and RTP, 692                           wtf, 210
VoIP bandwidth guarantees, 655
voting, 38                                  X
VPN, 85                                     X3DH encryption, 802
VPNs and ECN, 86                            XD page bit, 773
                                            xkcd, 308, 779
W                                           XML, 349
W^X, 774                                    XSS, 778
wavelength-division multiplexing, 146
web of trust, 803                           Z
web server, 594                             ZigBee, 98
weighted fair queuing, 626                  zone identifier, IPv6, 263
WEP encryption failure, 764                 zones, DNS, 210
WEP, Wi-Fi, 114                             ZSK, DNS, 826
Westwood, TCP, 495
Wi-Fi, 98
Wi-Fi EasyMesh, 112
Wi-Fi extender, 112
Wi-Fi fragmentation, 104
Wi-Fi polling mode, 121
Wi-Fi repeaters, 112
Wi-Fi security, 94
Wi-Fi, HWMP mesh, 284
WiMAX, 124
window, 170
window scale option, TCP, 392
window size, 31, 170
Windows, 190, 191
Windows XP SP1 vulnerability, 776
winsize, 170
wireless, 98
wireless LANs, 94
wireless, fixed, 128
wireless, satellite, 130
wireless, terrestrial, 128
WireShark, 261, 403, 575
wireshark, 37
WireShark, TCP example, 374
work-conserving queuing, 626
WPA authenticator, 117
WPA supplicant, 117
WPA, Wi-Fi, 114
WPA-Enterprise, 117
WPA-Personal, 114

